[Event "Rated Bullet game"]
[Site "https://lichess.org/UnFtTBRJ"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "04:17:56"]
[WhiteElo "3179"]
[BlackElo "3122"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.3] [%clk 0:00:59] } 3. Nc3 { [%eval 0.21] [%clk 0:00:58] } 3... g6 { [%eval 0.42] [%clk 0:00:59] } 4. e4 { [%eval 0.42] [%clk 0:00:57] } 4... Nh5 { [%eval 1.13] [%clk 0:00:59] } 5. Be3 { [%eval 0.97] [%clk 0:00:56] } 5... Bg7 { [%eval 0.74] [%clk 0:00:58] } 6. Qd2 { [%eval 0.86] [%clk 0:00:56] } 6... c6 { [%eval 0.94] [%clk 0:00:57] } 7. O-O-O { [%eval 0.97] [%clk 0:00:56] } 7... Qa5 { [%eval 1.03] [%clk 0:00:57] } 8. Bh6 { [%eval 0.6] [%clk 0:00:55] } 8... Bxh6 { [%eval 0.69] [%clk 0:00:55] } 9. Qxh6 { [%eval 0.7] [%clk 0:00:55] } 9... b5 { [%eval 0.79] [%clk 0:00:55] } 10. Kb1 { [%eval 0.68] [%clk 0:00:54] } 10... b4 { [%eval 0.86] [%clk 0:00:54] } 11. Nce2 { [%eval 0.78] [%clk 0:00:52] } 11... Be6 { [%eval 1.3] [%clk 0:00:54] } 12. Nc1 { [%eval 1.2] [%clk 0:00:51] } 12... Nd7 { [%eval 1.41] [%clk 0:00:54] } 13. Nf3 { [%eval 1.2] [%clk 0:00:51] } 13... Nb6 { [%eval 2.68] [%clk 0:00:53] } 14. Ng5 { [%eval 2.75] [%clk 0:00:47] } 14... Bc4 { [%eval 3.48] [%clk 0:00:52] } 15. e5 { [%eval 1.77] [%clk 0:00:44] } 15... O-O-O { [%eval 6.36] [%clk 0:00:51] } 16. Bxc4 { [%eval 6.46] [%clk 0:00:41] } 16... Nxc4 { [%eval 6.24] [%clk 0:00:51] } 17. Nxf7 { [%eval 6.13] [%clk 0:00:41] } 17... Rhf8 { [%eval 7.5] [%clk 0:00:35] } 18. Nxd8 { [%eval 7.74] [%clk 0:00:39] } 18... Rxf2 { [%eval 10.56] [%clk 0:00:35] } 19. Nxc6 { [%eval 10.72] [%clk 0:00:37] } 19... Qa4 { [%eval 10.51] [%clk 0:00:30] } 20. Nxe7+ { [%eval 8.97] [%clk 0:00:33] } 20... Kb7 { [%eval 11.85] [%clk 0:00:29] } 21. Nb3 { [%eval 11.39] [%clk 0:00:31] } 21... Nf4 { [%eval 17.0] [%clk 0:00:18] } 22. Qxh7 { [%eval 14.19] [%clk 0:00:29] } 22... Ka6 { [%eval #13] [%clk 0:00:12] } 23. Nc8 { [%eval 44.13] [%clk 0:00:26] } 23... Kb5 { [%eval #2] [%clk 0:00:07] } 24. Qb7+ { [%eval #1] [%clk 0:00:25] } 24... Nb6 { [%eval #1] [%clk 0:00:06] } 25. Nxd6# { [%clk 0:00:24] } 1-0
