[Event "Rated Bullet game"]
[Site "https://lichess.org/veS6KUdV"]
[Date "2021.03.16"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.16"]
[UTCTime "00:00:41"]
[WhiteElo "3014"]
[BlackElo "3148"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.46] [%clk 0:00:59] } 3... Qd6 { [%eval 0.6] [%clk 0:00:59] } 4. g3 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.74] [%clk 0:00:59] } 5. Bg2 { [%eval 0.4] [%clk 0:00:58] } 5... c6 { [%eval 0.85] [%clk 0:00:59] } 6. Nge2 { [%eval 0.32] [%clk 0:00:58] } 6... Bg4 { [%eval 0.89] [%clk 0:00:58] } 7. d3 { [%eval 0.71] [%clk 0:00:58] } 7... Nbd7 { [%eval 0.71] [%clk 0:00:57] } 8. h3 { [%eval 0.6] [%clk 0:00:58] } 8... Bxe2 { [%eval 1.02] [%clk 0:00:56] } 9. Qxe2 { [%eval 1.0] [%clk 0:00:57] } 9... e6 { [%eval 1.01] [%clk 0:00:56] } 10. Bf4 { [%eval 1.28] [%clk 0:00:56] } 10... Qb4 { [%eval 1.09] [%clk 0:00:56] } 11. O-O { [%eval 0.94] [%clk 0:00:55] } 11... Be7 { [%eval 0.88] [%clk 0:00:55] } 12. a3 { [%eval 0.14] [%clk 0:00:54] } 12... Qxb2 { [%eval 0.48] [%clk 0:00:53] } 13. Ne4 { [%eval -0.31] [%clk 0:00:52] } 13... Qb6 { [%eval 2.34] [%clk 0:00:50] } 14. Ng5 { [%eval -0.2] [%clk 0:00:51] } 14... O-O { [%eval -0.19] [%clk 0:00:49] } 15. Rab1 { [%eval -0.64] [%clk 0:00:50] } 15... Qa6 { [%eval -0.59] [%clk 0:00:48] } 16. Rfe1 { [%eval -1.27] [%clk 0:00:45] } 16... Rae8 { [%eval -0.32] [%clk 0:00:46] } 17. Rb3 { [%eval -1.69] [%clk 0:00:41] } 17... Nc5 { [%eval -1.79] [%clk 0:00:44] } 18. Rc3 { [%eval -2.48] [%clk 0:00:40] } 18... Nd5 { [%eval -2.88] [%clk 0:00:42] } 19. Rc4 { [%eval -3.75] [%clk 0:00:36] } 19... Nxf4 { [%eval -4.11] [%clk 0:00:41] } 20. gxf4 { [%eval -3.59] [%clk 0:00:36] } 20... Qxa3 { [%eval -3.71] [%clk 0:00:38] } 21. Qh5 { [%eval -3.95] [%clk 0:00:35] } 21... h6 { [%eval -4.05] [%clk 0:00:38] } 22. Nf3 { [%eval -5.5] [%clk 0:00:33] } 22... b5 { [%eval -5.32] [%clk 0:00:36] } 23. Rd4 { [%eval -5.39] [%clk 0:00:31] } 23... Qc3 { [%eval -5.56] [%clk 0:00:35] } 24. Re2 { [%eval -6.64] [%clk 0:00:30] } 24... a5 { [%eval -6.98] [%clk 0:00:33] } 25. f5 { [%eval -8.17] [%clk 0:00:27] } 25... a4 { [%eval -7.88] [%clk 0:00:33] } 26. Rg4 { [%eval -8.19] [%clk 0:00:25] } 26... Qf6 { [%eval -6.07] [%clk 0:00:29] } 27. fxe6 { [%eval -6.85] [%clk 0:00:23] } 27... Nxe6 { [%eval -6.36] [%clk 0:00:29] } 28. Ne5 { [%eval -7.55] [%clk 0:00:21] } 28... Nf4 { [%eval -7.96] [%clk 0:00:29] } 29. Rxf4 { [%eval -8.12] [%clk 0:00:20] } 29... Qxf4 { [%eval -7.88] [%clk 0:00:29] } 30. Nxc6 { [%eval -8.25] [%clk 0:00:17] } 30... Bf6 { [%eval -8.09] [%clk 0:00:27] } 31. Be4 { [%eval -7.97] [%clk 0:00:16] } 31... a3 { [%eval -8.4] [%clk 0:00:25] } 32. Nb4 { [%eval -9.51] [%clk 0:00:15] } 32... Qg5+ { [%eval -6.2] [%clk 0:00:24] } 33. Qxg5 { [%eval -6.15] [%clk 0:00:15] } 33... hxg5 { [%eval -6.4] [%clk 0:00:24] } 34. Re1 { [%eval -7.89] [%clk 0:00:14] } 34... Bc3 { [%eval -8.56] [%clk 0:00:23] } 0-1
