[Event "Rated Bullet game"]
[Site "https://lichess.org/Qs5UeBzJ"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "23:10:25"]
[WhiteElo "3180"]
[BlackElo "3066"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E12"]
[Opening "Nimzo-Indian Defense: Three Knights Variation, Duchamp Variation, Modern Line"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.2] [%clk 0:01:00] } 3. c4 { [%eval 0.12] [%clk 0:00:58] } 3... b6 { [%eval 0.28] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:57] } 4... Bb4 { [%eval 0.16] [%clk 0:00:58] } 5. Bg5 { [%eval -0.2] [%clk 0:00:57] } 5... Bb7 { [%eval 0.05] [%clk 0:00:58] } 6. Nd2 { [%eval 0.0] [%clk 0:00:56] } 6... h6 { [%eval 0.0] [%clk 0:00:57] } 7. Bh4 { [%eval -0.01] [%clk 0:00:55] } 7... d5 { [%eval 0.89] [%clk 0:00:56] } 8. a3 { [%eval -0.25] [%clk 0:00:54] } 8... Bxc3 { [%eval 0.54] [%clk 0:00:55] } 9. bxc3 { [%eval 0.28] [%clk 0:00:54] } 9... Nbd7 { [%eval 0.78] [%clk 0:00:52] } 10. cxd5 { [%eval 0.61] [%clk 0:00:53] } 10... exd5 { [%eval 0.79] [%clk 0:00:52] } 11. e3 { [%eval 0.68] [%clk 0:00:53] } 11... O-O { [%eval 0.62] [%clk 0:00:51] } 12. Bd3 { [%eval 0.81] [%clk 0:00:52] } 12... Re8 { [%eval 0.88] [%clk 0:00:51] } 13. O-O { [%eval 0.7] [%clk 0:00:51] } 13... Qe7 { [%eval 1.09] [%clk 0:00:51] } 14. Re1 { [%eval 1.08] [%clk 0:00:50] } 14... Qe6 { [%eval 1.21] [%clk 0:00:50] } 15. f3 { [%eval 1.13] [%clk 0:00:50] } 15... c5 { [%eval 1.24] [%clk 0:00:49] } 16. e4 { [%eval 0.59] [%clk 0:00:49] } 16... cxd4 { [%eval 0.87] [%clk 0:00:44] } 17. cxd4 { [%eval 0.85] [%clk 0:00:48] } 17... a5 { [%eval 2.97] [%clk 0:00:43] } 18. e5 { [%eval 2.53] [%clk 0:00:47] } 18... Nh7 { [%eval 3.36] [%clk 0:00:42] } 19. f4 { [%eval 2.9] [%clk 0:00:47] } 19... Ba6 { [%eval 3.68] [%clk 0:00:41] } 20. f5 { [%eval 3.8] [%clk 0:00:46] } 20... Qc6 { [%eval 3.58] [%clk 0:00:41] } 21. Rc1 { [%eval 3.62] [%clk 0:00:45] } 21... Qb7 { [%eval 3.8] [%clk 0:00:40] } 22. Bb1 { [%eval 3.69] [%clk 0:00:44] } 22... Rac8 { [%eval 3.78] [%clk 0:00:39] } 23. Qg4 { [%eval 3.72] [%clk 0:00:43] } 23... Rxc1 { [%eval 3.62] [%clk 0:00:36] } 24. Rxc1 { [%eval 3.51] [%clk 0:00:43] } 24... Ndf8 { [%eval 4.48] [%clk 0:00:32] } 25. f6 { [%eval 2.56] [%clk 0:00:38] } 25... g6 { [%eval 2.48] [%clk 0:00:31] } 26. Bf2 { [%eval 1.78] [%clk 0:00:34] } 26... Bb5 { [%eval 2.58] [%clk 0:00:28] } 27. Qf4 { [%eval 2.19] [%clk 0:00:32] } 27... g5 { [%eval 5.37] [%clk 0:00:19] } 28. Qf3 { [%eval 4.75] [%clk 0:00:30] } 28... Qd7 { [%eval 7.23] [%clk 0:00:18] } 29. Bf5 { [%eval 5.22] [%clk 0:00:29] } 29... Qb7 { [%eval 12.12] [%clk 0:00:16] } 30. Qh5 { [%eval 11.59] [%clk 0:00:28] } 30... Ne6 { [%eval 10.84] [%clk 0:00:09] } 31. Qxh6 { [%eval 10.07] [%clk 0:00:27] } 31... Bd3 { [%eval #2] [%clk 0:00:09] } 32. Bxd3 { [%eval 16.06] [%clk 0:00:26] } 1-0
