[Event "Online League Bullet Arena"]
[Site "https://lichess.org/KDXJMPKC"]
[Date "2022.04.04"]
[White "DrNykterstein"]
[Black "agnivo2008"]
[Result "0-1"]
[UTCDate "2022.04.04"]
[UTCTime "18:17:07"]
[WhiteElo "3324"]
[BlackElo "2355"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.33] [%clk 0:00:30] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:00:30] } 2... Nc6 { [%eval 0.1] [%clk 0:01:00] } 3. f4 { [%eval -0.88] [%clk 0:00:30] } 3... Bc5 { [%eval 0.03] [%clk 0:00:59] } 4. fxe5 { [%eval 0.25] [%clk 0:00:28] } 4... d5 { [%eval 1.42] [%clk 0:00:56] } 5. exd5 { [%eval 0.42] [%clk 0:00:27] } 5... Nd4 { [%eval 1.55] [%clk 0:00:55] } 6. Nf3 { [%eval 0.39] [%clk 0:00:26] } 6... Bg4 { [%eval 0.93] [%clk 0:00:55] } 7. Be2 { [%eval 0.03] [%clk 0:00:25] } 7... Bxf3 { [%eval -0.13] [%clk 0:00:54] } 8. Bxf3 { [%eval 0.0] [%clk 0:00:25] } 8... Qg5 { [%eval -0.08] [%clk 0:00:49] } 9. Ne4 { [%eval 0.08] [%clk 0:00:24] } 9... Qxe5 { [%eval 0.0] [%clk 0:00:47] } 10. c3 { [%eval -0.11] [%clk 0:00:23] } 10... Nxf3+ { [%eval 0.0] [%clk 0:00:44] } 11. gxf3 { [%eval -0.1] [%clk 0:00:23] } 11... Bd6 { [%eval 0.56] [%clk 0:00:39] } 12. d4 { [%eval 0.3] [%clk 0:00:22] } 12... Qh5 { [%eval 1.46] [%clk 0:00:38] } 13. Qe2 { [%eval 0.1] [%clk 0:00:21] } 13... O-O-O { [%eval 0.08] [%clk 0:00:36] } 14. Nxd6+ { [%eval -0.31] [%clk 0:00:20] } 14... cxd6 { [%eval 0.4] [%clk 0:00:35] } 15. Bf4 { [%eval 0.0] [%clk 0:00:20] } 15... Qf5 { [%eval 1.02] [%clk 0:00:32] } 16. Bg3 { [%eval 0.3] [%clk 0:00:19] } 16... Nf6 { [%eval 0.1] [%clk 0:00:31] } 17. O-O-O { [%eval 0.24] [%clk 0:00:18] } 17... Rhe8 { [%eval 0.34] [%clk 0:00:30] } 18. Qc4+ { [%eval 0.33] [%clk 0:00:17] } 18... Kb8 { [%eval 0.36] [%clk 0:00:29] } 19. Rhe1 { [%eval 0.39] [%clk 0:00:17] } 19... Rxe1 { [%eval 0.65] [%clk 0:00:26] } 20. Rxe1 { [%eval 0.55] [%clk 0:00:17] } 20... Qxf3 { [%eval 0.19] [%clk 0:00:26] } 21. Qc5 { [%eval -6.76] [%clk 0:00:14] } 21... Ne4 { [%eval -1.31] [%clk 0:00:22] } 22. Qa5 { [%eval -1.88] [%clk 0:00:13] } 22... b6 { [%eval -0.63] [%clk 0:00:21] } 23. Qb5 { [%eval -0.53] [%clk 0:00:12] } 23... Qg2 { [%eval 1.36] [%clk 0:00:19] } 24. Qd3 { [%eval 0.0] [%clk 0:00:11] } 24... f5 { [%eval -0.43] [%clk 0:00:18] } 25. a4 { [%eval 0.0] [%clk 0:00:10] } 25... Re8 { [%eval 0.0] [%clk 0:00:17] } 26. a5 { [%eval 0.0] [%clk 0:00:09] } 26... g6 { [%eval 1.55] [%clk 0:00:17] } 27. axb6 { [%eval 1.44] [%clk 0:00:08] } 27... axb6 { [%eval 1.57] [%clk 0:00:17] } 28. Qb5 { [%eval 0.0] [%clk 0:00:08] } 28... Qd2+ { [%eval 0.0] [%clk 0:00:16] } 29. Kb1 { [%eval 0.0] [%clk 0:00:07] } 29... Nxc3+ { [%eval 0.0] [%clk 0:00:15] } 30. bxc3 { [%eval 0.0] [%clk 0:00:07] } 30... Rxe1+ { [%eval 0.0] [%clk 0:00:15] } 31. Bxe1 { [%eval 0.0] [%clk 0:00:07] } 31... Qxe1+ { [%eval 0.0] [%clk 0:00:15] } 32. Kb2 { [%eval 0.0] [%clk 0:00:07] } 32... Qe2+ { [%eval 20.13] [%clk 0:00:14] } 33. Kb3 { [%eval -65.74] [%clk 0:00:06] } 33... Qxb5+ { [%eval -65.74] [%clk 0:00:13] } 0-1
