[Event "Online League Bullet Arena"]
[Site "https://lichess.org/M6BWKs22"]
[Date "2021.10.25"]
[White "Aveng2005"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "18:26:45"]
[WhiteElo "2450"]
[BlackElo "3184"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.28] [%clk 0:00:30] } 1... g6 { [%eval 0.71] [%clk 0:00:30] } 2. Nf3 { [%eval 0.5] [%clk 0:00:29] } 2... Bg7 { [%eval 0.32] [%clk 0:00:30] } 3. d4 { [%eval 0.61] [%clk 0:00:29] } 3... c6 { [%eval 0.65] [%clk 0:00:29] } 4. Be2 { [%eval 0.95] [%clk 0:00:29] } 4... d5 { [%eval 0.81] [%clk 0:00:29] } 5. e5 { [%eval 0.95] [%clk 0:00:28] } 5... c5 { [%eval 1.17] [%clk 0:00:29] } 6. O-O { [%eval 1.07] [%clk 0:00:28] } 6... cxd4 { [%eval 0.81] [%clk 0:00:28] } 7. Qxd4 { [%eval 0.62] [%clk 0:00:27] } 7... Nc6 { [%eval 1.13] [%clk 0:00:28] } 8. Qc3 { [%eval 0.34] [%clk 0:00:27] } 8... Nh6 { [%eval 0.35] [%clk 0:00:28] } 9. Bb5 { [%eval 0.65] [%clk 0:00:26] } 9... O-O { [%eval 0.44] [%clk 0:00:27] } 10. Bxh6 { [%eval -0.23] [%clk 0:00:24] } 10... Bxh6 { [%eval -0.24] [%clk 0:00:25] } 11. Bxc6 { [%eval -0.11] [%clk 0:00:24] } 11... bxc6 { [%eval -0.24] [%clk 0:00:25] } 12. Qxc6 { [%eval -0.38] [%clk 0:00:24] } 12... Bg4 { [%eval -0.22] [%clk 0:00:25] } 13. Qc3 { [%eval -3.24] [%clk 0:00:22] } 13... Rc8 { [%eval -2.92] [%clk 0:00:24] } 14. Qd3 { [%eval -3.24] [%clk 0:00:21] } 14... Bxf3 { [%eval -2.86] [%clk 0:00:24] } 15. Qxf3 { [%eval -3.05] [%clk 0:00:21] } 15... Rxc2 { [%eval -3.25] [%clk 0:00:22] } 16. Nc3 { [%eval -3.42] [%clk 0:00:21] } 16... e6 { [%eval -3.55] [%clk 0:00:22] } 17. Rab1 { [%eval -4.76] [%clk 0:00:20] } 17... Qc7 { [%eval -4.03] [%clk 0:00:21] } 18. Rfd1 { [%eval -5.73] [%clk 0:00:19] } 18... Qxe5 { [%eval -5.33] [%clk 0:00:20] } 19. Nb5 { [%eval -5.72] [%clk 0:00:16] } 19... Rxb2 { [%eval -5.35] [%clk 0:00:18] } 20. Rxb2 { [%eval -6.5] [%clk 0:00:14] } 20... Qxb2 { [%eval -6.62] [%clk 0:00:18] } 21. Nxa7 { [%eval -7.71] [%clk 0:00:13] } 21... Qxa2 { [%eval -5.6] [%clk 0:00:17] } 22. Nc6 { [%eval -5.41] [%clk 0:00:12] } 22... Qc2 { [%eval -5.69] [%clk 0:00:17] } 23. Ne7+ { [%eval -5.28] [%clk 0:00:10] } 23... Kg7 { [%eval -5.5] [%clk 0:00:16] } 24. Qd3 { [%eval -5.92] [%clk 0:00:07] } 24... Qxd3 { [%eval -6.09] [%clk 0:00:15] } 25. Rxd3 { [%eval -6.07] [%clk 0:00:07] } 25... Bg5 { [%eval -4.37] [%clk 0:00:14] } 26. Nc6 { [%eval -6.55] [%clk 0:00:06] } 26... Rc8 { [%eval -6.12] [%clk 0:00:14] } 27. Rc3 { [%eval -6.38] [%clk 0:00:06] } 27... d4 { [%eval -5.8] [%clk 0:00:13] } 28. Rc4 { [%eval -6.75] [%clk 0:00:04] } 28... d3 { [%eval -7.19] [%clk 0:00:13] } 29. f4 { [%eval -9.69] [%clk 0:00:02] } 29... d2 { [%eval -9.46] [%clk 0:00:12] } 30. Rd4 { [%eval -9.87] [%clk 0:00:02] } 30... Bxf4 { [%eval -9.83] [%clk 0:00:12] } 0-1
