[Event "Rated Bullet game"]
[Site "https://lichess.org/wBD3yx8X"]
[Date "2021.03.04"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.03.04"]
[UTCTime "23:26:40"]
[WhiteElo "3125"]
[BlackElo "3005"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.44] [%clk 0:01:00] } 3. Bc4 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.13] [%clk 0:00:59] } 4. e5 { [%eval 0.0] [%clk 0:00:58] } 4... d5 { [%eval 0.05] [%clk 0:00:59] } 5. Bb5 { [%eval 0.01] [%clk 0:00:57] } 5... Nd7 { [%eval 0.0] [%clk 0:00:58] } 6. Bxc6 { [%eval 0.0] [%clk 0:00:57] } 6... bxc6 { [%eval 0.0] [%clk 0:00:58] } 7. e6 { [%eval -0.74] [%clk 0:00:55] } 7... fxe6 { [%eval -0.55] [%clk 0:00:57] } 8. Qe2 { [%eval -0.67] [%clk 0:00:55] } 8... Nf6 { [%eval 0.74] [%clk 0:00:54] } 9. d3 { [%eval 0.75] [%clk 0:00:55] } 9... g6 { [%eval 1.21] [%clk 0:00:54] } 10. b3 { [%eval 0.65] [%clk 0:00:52] } 10... Bg7 { [%eval 0.69] [%clk 0:00:53] } 11. Bb2 { [%eval 0.59] [%clk 0:00:52] } 11... O-O { [%eval 0.85] [%clk 0:00:51] } 12. O-O { [%eval 0.75] [%clk 0:00:52] } 12... a5 { [%eval 1.23] [%clk 0:00:50] } 13. Nc3 { [%eval 0.25] [%clk 0:00:50] } 13... Nh5 { [%eval 0.11] [%clk 0:00:48] } 14. Na4 { [%eval -0.29] [%clk 0:00:49] } 14... Nf4 { [%eval 0.12] [%clk 0:00:47] } 15. Qe3 { [%eval -0.28] [%clk 0:00:48] } 15... d4 { [%eval -0.16] [%clk 0:00:47] } 16. Qe4 { [%eval -0.47] [%clk 0:00:48] } 16... Qd5 { [%eval 0.69] [%clk 0:00:45] } 17. Rae1 { [%eval 0.32] [%clk 0:00:46] } 17... Nh3+ { [%eval 0.21] [%clk 0:00:40] } 18. Kh1 { [%eval 0.28] [%clk 0:00:44] } 18... e5 { [%eval 0.31] [%clk 0:00:38] } 19. Nb6 { [%eval 0.41] [%clk 0:00:41] } 19... Qxe4 { [%eval 0.43] [%clk 0:00:37] } 20. Rxe4 { [%eval 0.27] [%clk 0:00:39] } 20... Rb8 { [%eval 0.32] [%clk 0:00:37] } 21. Nc4 { [%eval 0.0] [%clk 0:00:39] } 21... Bf5 { [%eval 0.0] [%clk 0:00:31] } 22. Ree1 { [%eval 0.16] [%clk 0:00:37] } 22... Nf4 { [%eval 1.69] [%clk 0:00:31] } 23. Nfxe5 { [%eval 1.77] [%clk 0:00:35] } 23... Rbc8 { [%eval 3.09] [%clk 0:00:30] } 24. Nxa5 { [%eval 1.05] [%clk 0:00:34] } 24... Be6 { [%eval 3.76] [%clk 0:00:29] } 25. Nexc6 { [%eval 3.84] [%clk 0:00:32] } 25... Rc7 { [%eval 6.12] [%clk 0:00:26] } 26. Bc1 { [%eval 6.19] [%clk 0:00:26] } 26... Rf6 { [%eval 8.36] [%clk 0:00:18] } 27. Bxf4 { [%eval 8.12] [%clk 0:00:24] } 27... Rd7 { [%eval 9.28] [%clk 0:00:16] } 28. Be5 { [%eval 8.86] [%clk 0:00:23] } 28... Rf5 { [%eval 11.7] [%clk 0:00:15] } 29. Bxg7 { [%eval 11.83] [%clk 0:00:22] } 29... Bd5 { [%eval 12.01] [%clk 0:00:15] } 30. Nxe7+ { [%eval 10.25] [%clk 0:00:21] } 1-0
