[Event "Rated Bullet game"]
[Site "https://lichess.org/O0PDjkyy"]
[Date "2020.12.11"]
[White "DrNykterstein"]
[Black "BigAl1"]
[Result "1-0"]
[UTCDate "2020.12.11"]
[UTCTime "09:23:26"]
[WhiteElo "3085"]
[BlackElo "2371"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.13] [%clk 0:00:59] } 2... d5 { [%eval 0.16] [%clk 0:00:59] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... Bf5 { [%eval 0.21] [%clk 0:00:58] } 4. c4 { [%eval 0.2] [%clk 0:00:58] } 4... e6 { [%eval 0.4] [%clk 0:00:56] } 5. Nc3 { [%eval -0.05] [%clk 0:00:58] } 5... dxc4 { [%eval 0.52] [%clk 0:00:55] } 6. Bxc4 { [%eval 0.39] [%clk 0:00:57] } 6... Nd7 { [%eval 0.55] [%clk 0:00:55] } 7. Nge2 { [%eval 0.36] [%clk 0:00:55] } 7... Nb6 { [%eval 0.67] [%clk 0:00:55] } 8. Bb3 { [%eval 0.48] [%clk 0:00:54] } 8... Ne7 { [%eval 0.5] [%clk 0:00:54] } 9. O-O { [%eval 0.5] [%clk 0:00:53] } 9... Ng6 { [%eval 1.33] [%clk 0:00:53] } 10. Ng3 { [%eval 0.83] [%clk 0:00:52] } 10... Qd7 { [%eval 4.66] [%clk 0:00:50] } 11. Nxf5 { [%eval 4.17] [%clk 0:00:51] } 11... exf5 { [%eval 4.56] [%clk 0:00:50] } 12. e6 { [%eval 4.36] [%clk 0:00:50] } 12... fxe6 { [%eval 4.39] [%clk 0:00:49] } 13. Bxe6 { [%eval 4.5] [%clk 0:00:50] } 13... Qc7 { [%eval 5.79] [%clk 0:00:47] } 14. Re1 { [%eval 5.57] [%clk 0:00:49] } 14... Be7 { [%eval 5.24] [%clk 0:00:46] } 15. Qh5 { [%eval 5.62] [%clk 0:00:47] } 15... Nd7 { [%eval 5.84] [%clk 0:00:43] } 16. Bxf5 { [%eval 4.02] [%clk 0:00:44] } 16... O-O { [%eval 4.05] [%clk 0:00:41] } 17. Bxg6 { [%eval 2.31] [%clk 0:00:43] } 17... hxg6 { [%eval 2.47] [%clk 0:00:40] } 18. Qxg6 { [%eval 2.52] [%clk 0:00:43] } 18... Rf6 { [%eval 2.94] [%clk 0:00:39] } 19. Qg4 { [%eval 2.67] [%clk 0:00:39] } 19... Raf8 { [%eval 8.28] [%clk 0:00:38] } 20. Rxe7 { [%eval 8.08] [%clk 0:00:38] } 1-0
