[Event "Rated Bullet game"]
[Site "https://lichess.org/fviWLNmb"]
[Date "2020.06.13"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.13"]
[UTCTime "23:51:32"]
[WhiteElo "3046"]
[BlackElo "3184"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Amar Opening"]
[Termination "Normal"]

1. Nh3 { [%eval -0.46] [%clk 0:01:00] } 1... Nc6 { [%eval -0.28] [%clk 0:01:00] } 2. g3 { [%eval -0.55] [%clk 0:01:00] } 2... d5 { [%eval -0.69] [%clk 0:00:59] } 3. Bg2 { [%eval -0.79] [%clk 0:01:00] } 3... Nf6 { [%eval -0.54] [%clk 0:00:59] } 4. O-O { [%eval -0.98] [%clk 0:00:59] } 4... e5 { [%eval -0.73] [%clk 0:00:59] } 5. f4 { [%eval -0.67] [%clk 0:00:59] } 5... Bc5+ { [%eval -1.01] [%clk 0:00:57] } 6. Kh1 { [%eval -2.1] [%clk 0:00:57] } 6... e4 { [%eval -1.47] [%clk 0:00:57] } 7. e3 { [%eval -2.98] [%clk 0:00:56] } 7... h5 { [%eval -2.91] [%clk 0:00:57] } 8. d4 { [%eval -2.81] [%clk 0:00:55] } 8... Bd6 { [%eval -2.61] [%clk 0:00:56] } 9. c4 { [%eval -2.4] [%clk 0:00:53] } 9... h4 { [%eval -2.82] [%clk 0:00:55] } 10. Qe1 { [%eval -5.18] [%clk 0:00:51] } 10... dxc4 { [%eval -3.31] [%clk 0:00:52] } 11. Nc3 { [%eval -4.22] [%clk 0:00:48] } 11... Nb4 { [%eval -4.31] [%clk 0:00:52] } 12. Ng5 { [%eval -5.69] [%clk 0:00:43] } 12... Nd3 { [%eval -5.53] [%clk 0:00:51] } 13. Qe2 { [%eval -6.65] [%clk 0:00:43] } 13... hxg3 { [%eval -6.08] [%clk 0:00:50] } 14. h3 { [%eval -6.12] [%clk 0:00:43] } 14... Bg4 { [%eval -5.55] [%clk 0:00:50] } 15. Qc2 { [%eval -5.25] [%clk 0:00:41] } 15... Qd7 { [%eval -5.8] [%clk 0:00:49] } 16. Kg1 { [%eval -5.61] [%clk 0:00:41] } 16... Bf5 { [%eval -5.59] [%clk 0:00:45] } 17. Ne2 { [%eval -8.2] [%clk 0:00:37] } 17... O-O-O { [%eval -6.05] [%clk 0:00:43] } 18. Nxg3 { [%eval -6.03] [%clk 0:00:36] } 18... Bxh3 { [%eval -6.05] [%clk 0:00:42] } 19. Nxh3 { [%eval -7.7] [%clk 0:00:35] } 19... Rxh3 { [%eval -5.84] [%clk 0:00:42] } 20. Bxh3 { [%eval -5.93] [%clk 0:00:35] } 20... Qxh3 { [%eval -5.84] [%clk 0:00:41] } 21. Qg2 { [%eval -6.55] [%clk 0:00:35] } 21... Qg4 { [%eval -6.49] [%clk 0:00:41] } 22. Ne2 { [%eval -6.41] [%clk 0:00:34] } 22... Qh5 { [%eval -6.35] [%clk 0:00:38] } 23. Ng3 { [%eval -6.09] [%clk 0:00:33] } 23... Qd5 { [%eval -4.9] [%clk 0:00:38] } 24. b3 { [%eval -6.41] [%clk 0:00:32] } 24... c3 { [%eval -5.71] [%clk 0:00:37] } 25. Ne2 { [%eval -6.95] [%clk 0:00:31] } 25... Qc6 { [%eval -6.28] [%clk 0:00:35] } 26. a4 { [%eval -6.82] [%clk 0:00:26] } 26... Rh8 { [%eval -5.9] [%clk 0:00:33] } 27. Ba3 { [%eval -10.35] [%clk 0:00:25] } 27... Bxa3 { [%eval -10.24] [%clk 0:00:29] } 28. Rxa3 { [%eval -10.19] [%clk 0:00:25] } 28... Nd5 { [%eval -8.77] [%clk 0:00:29] } 29. Qg3 { [%eval #-9] [%clk 0:00:24] } 29... Qh6 { [%eval #-8] [%clk 0:00:28] } 30. Kg2 { [%eval #-2] [%clk 0:00:22] } 30... Nxe3+ { [%eval #-1] [%clk 0:00:26] } 31. Qxe3 { [%eval #-1] [%clk 0:00:21] } 31... Qh2# { [%clk 0:00:26] } 0-1
