[Event "Rated Bullet game"]
[Site "https://lichess.org/h9LK4rLI"]
[Date "2020.05.11"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "20:59:33"]
[WhiteElo "3183"]
[BlackElo "3215"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... d6 { [%eval 0.32] [%clk 0:00:59] } 3. f4 { [%eval 0.0] [%clk 0:01:00] } 3... Nc6 { [%eval 0.26] [%clk 0:00:59] } 4. Nf3 { [%eval 0.15] [%clk 0:00:59] } 4... g6 { [%eval 0.0] [%clk 0:00:59] } 5. Bb5 { [%eval 0.0] [%clk 0:00:59] } 5... Bd7 { [%eval 0.08] [%clk 0:00:59] } 6. O-O { [%eval -0.39] [%clk 0:00:58] } 6... Bg7 { [%eval 0.0] [%clk 0:00:58] } 7. Qe1 { [%eval -0.48] [%clk 0:00:58] } 7... Nd4 { [%eval -0.33] [%clk 0:00:58] } 8. Bxd7+ { [%eval -0.4] [%clk 0:00:56] } 8... Qxd7 { [%eval -0.36] [%clk 0:00:58] } 9. Nxd4 { [%eval -0.42] [%clk 0:00:56] } 9... cxd4 { [%eval -0.27] [%clk 0:00:58] } 10. Nd1 { [%eval -0.66] [%clk 0:00:56] } 10... Nf6 { [%eval 0.17] [%clk 0:00:57] } 11. d3 { [%eval 0.19] [%clk 0:00:55] } 11... O-O { [%eval 0.0] [%clk 0:00:57] } 12. Bd2 { [%eval -0.1] [%clk 0:00:54] } 12... Rac8 { [%eval 0.24] [%clk 0:00:56] } 13. c4 { [%eval -0.19] [%clk 0:00:53] } 13... dxc3 { [%eval 0.23] [%clk 0:00:55] } 14. Bxc3 { [%eval 0.13] [%clk 0:00:53] } 14... Nh5 { [%eval 0.25] [%clk 0:00:54] } 15. Bxg7 { [%eval 0.1] [%clk 0:00:52] } 15... Nxg7 { [%eval 0.28] [%clk 0:00:54] } 16. Nc3 { [%eval 0.23] [%clk 0:00:51] } 16... f5 { [%eval 0.21] [%clk 0:00:54] } 17. Qe3 { [%eval 0.21] [%clk 0:00:50] } 17... fxe4 { [%eval 0.86] [%clk 0:00:52] } 18. Rae1 { [%eval -0.8] [%clk 0:00:50] } 18... exd3 { [%eval -0.83] [%clk 0:00:52] } 19. Qxd3 { [%eval -0.83] [%clk 0:00:48] } 19... Nf5 { [%eval -0.14] [%clk 0:00:49] } 20. g4 { [%eval -0.75] [%clk 0:00:47] } 20... Ng7 { [%eval -0.75] [%clk 0:00:48] } 21. h3 { [%eval -0.6] [%clk 0:00:46] } 21... Rc5 { [%eval -0.46] [%clk 0:00:47] } 22. Nd5 { [%eval -0.82] [%clk 0:00:45] } 22... e6 { [%eval -0.7] [%clk 0:00:46] } 23. Nc3 { [%eval -1.01] [%clk 0:00:44] } 23... d5 { [%eval -0.73] [%clk 0:00:44] } 24. Ne4 { [%eval -1.32] [%clk 0:00:43] } 24... Rc4 { [%eval -1.04] [%clk 0:00:41] } 25. b3 { [%eval -1.26] [%clk 0:00:41] } 25... Rb4 { [%eval -1.33] [%clk 0:00:40] } 26. a3 { [%eval -1.42] [%clk 0:00:40] } 26... Rb6 { [%eval -1.03] [%clk 0:00:37] } 27. Ng5 { [%eval -1.77] [%clk 0:00:39] } 27... Qd6 { [%eval -1.67] [%clk 0:00:33] } 28. Qd4 { [%eval -3.29] [%clk 0:00:34] } 28... Rxb3 { [%eval -2.97] [%clk 0:00:30] } 29. Qxa7 { [%eval -6.42] [%clk 0:00:31] } 29... Rg3+ { [%eval -2.86] [%clk 0:00:27] } 30. Kh2 { [%eval -2.82] [%clk 0:00:30] } 30... Rxa3 { [%eval -1.84] [%clk 0:00:26] } 31. Qf2 { [%eval -8.18] [%clk 0:00:28] } 31... h6 { [%eval -8.12] [%clk 0:00:24] } 32. Nf3 { [%eval -8.96] [%clk 0:00:26] } 32... Rxf4 { [%eval -8.66] [%clk 0:00:23] } 33. Qg3 { [%eval -8.33] [%clk 0:00:25] } 33... g5 { [%eval -6.13] [%clk 0:00:21] } 34. Ng1 { [%eval #-9] [%clk 0:00:24] } 34... Rxg3 { [%eval #-8] [%clk 0:00:20] } 0-1
