[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/5pro1EIg"]
[Date "2019.07.29"]
[White "octodeca"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.29"]
[UTCTime "18:17:00"]
[WhiteElo "1773"]
[BlackElo "2961"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Uhlmann-Szabo System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:00:30] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... g6 { [%eval 0.07] [%clk 0:00:30] } 3. Nc3 { [%eval 0.21] [%clk 0:00:59] } 3... Bg7 { [%eval 0.58] [%clk 0:00:29] } 4. Nf3 { [%eval 0.3] [%clk 0:00:59] } 4... O-O { [%eval 0.6] [%clk 0:00:29] } 5. g3 { [%eval 0.05] [%clk 0:00:58] } 5... d6 { [%eval 0.58] [%clk 0:00:29] } 6. Bg2 { [%eval 0.36] [%clk 0:00:57] } 6... Nc6 { [%eval 0.28] [%clk 0:00:28] } 7. O-O { [%eval 0.25] [%clk 0:00:57] } 7... e5 { [%eval 0.49] [%clk 0:00:27] } 8. Bg5 { [%eval -0.01] [%clk 0:00:55] } 8... h6 { [%eval 0.35] [%clk 0:00:25] } 9. dxe5 { [%eval -0.41] [%clk 0:00:54] } 9... hxg5 { [%eval -0.2] [%clk 0:00:24] } 10. exf6 { [%eval -0.3] [%clk 0:00:53] } 10... Bxf6 { [%eval -0.12] [%clk 0:00:24] } 11. Qc2 { [%eval -0.79] [%clk 0:00:52] } 11... g4 { [%eval -0.68] [%clk 0:00:23] } 12. Ne1 { [%eval -0.82] [%clk 0:00:47] } 12... Re8 { [%eval -0.49] [%clk 0:00:23] } 13. e3 { [%eval -0.91] [%clk 0:00:46] } 13... Ne5 { [%eval -0.81] [%clk 0:00:22] } 14. Nd5 { [%eval -1.17] [%clk 0:00:45] } 14... Bg7 { [%eval -1.08] [%clk 0:00:21] } 15. Rc1 { [%eval -1.24] [%clk 0:00:43] } 15... c6 { [%eval -1.16] [%clk 0:00:21] } 16. Nf4 { [%eval -1.28] [%clk 0:00:41] } 16... Bf5 { [%eval -1.05] [%clk 0:00:20] } 17. Qc3 { [%eval -8.08] [%clk 0:00:40] } 17... Nf3+ { [%eval -7.75] [%clk 0:00:19] } 0-1
