[Event "Titled Arena September '19"]
[Site "https://lichess.org/z4yl4L8P"]
[Date "2019.09.07"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "19:44:31"]
[WhiteElo "2859"]
[BlackElo "3021"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.08] [%clk 0:00:59] } 2... Qa5 { [%eval 0.96] [%clk 0:00:59] } 3. Nf3 { [%eval 0.44] [%clk 0:00:59] } 3... Nc6 { [%eval 0.69] [%clk 0:00:57] } 4. Na3 { [%eval 0.43] [%clk 0:00:58] } 4... e6 { [%eval 0.43] [%clk 0:00:56] } 5. d4 { [%eval 0.72] [%clk 0:00:53] } 5... cxd4 { [%eval 0.59] [%clk 0:00:55] } 6. Nc4 { [%eval 0.59] [%clk 0:00:53] } 6... Qc7 { [%eval 0.53] [%clk 0:00:54] } 7. cxd4 { [%eval 0.05] [%clk 0:00:52] } 7... d5 { [%eval 0.0] [%clk 0:00:53] } 8. exd5 { [%eval 0.0] [%clk 0:00:48] } 8... exd5 { [%eval 0.02] [%clk 0:00:53] } 9. Nce5 { [%eval -0.18] [%clk 0:00:48] } 9... Bd6 { [%eval 0.0] [%clk 0:00:51] } 10. Bd3 { [%eval 0.11] [%clk 0:00:44] } 10... Nge7 { [%eval 0.0] [%clk 0:00:47] } 11. O-O { [%eval 0.03] [%clk 0:00:43] } 11... O-O { [%eval 0.15] [%clk 0:00:47] } 12. Re1 { [%eval 0.04] [%clk 0:00:42] } 12... Bf5 { [%eval 0.0] [%clk 0:00:46] } 13. Bf4 { [%eval 0.17] [%clk 0:00:34] } 13... Bxd3 { [%eval 0.0] [%clk 0:00:44] } 14. Qxd3 { [%eval 0.1] [%clk 0:00:34] } 14... Bxe5 { [%eval 0.31] [%clk 0:00:43] } 15. Bxe5 { [%eval 0.0] [%clk 0:00:33] } 15... Qd7 { [%eval 0.0] [%clk 0:00:42] } 16. Rac1 { [%eval -0.05] [%clk 0:00:31] } 16... f6 { [%eval 0.0] [%clk 0:00:42] } 17. Bg3 { [%eval -0.14] [%clk 0:00:30] } 17... Rfe8 { [%eval -0.04] [%clk 0:00:41] } 18. a3 { [%eval -0.3] [%clk 0:00:29] } 18... Nf5 { [%eval -0.25] [%clk 0:00:40] } 19. h3 { [%eval -0.19] [%clk 0:00:27] } 19... a6 { [%eval -0.2] [%clk 0:00:40] } 20. b4 { [%eval -0.38] [%clk 0:00:25] } 20... g5 { [%eval 0.0] [%clk 0:00:38] } 21. Nh2 { [%eval -0.76] [%clk 0:00:22] } 21... Kg7 { [%eval -0.19] [%clk 0:00:37] } 22. Ng4 { [%eval -1.12] [%clk 0:00:21] } 22... h5 { [%eval -0.65] [%clk 0:00:35] } 23. Ne3 { [%eval -0.78] [%clk 0:00:21] } 23... Nxe3 { [%eval -0.48] [%clk 0:00:33] } 24. Rxe3 { [%eval -1.32] [%clk 0:00:19] } 24... Rxe3 { [%eval -0.87] [%clk 0:00:32] } 25. fxe3 { [%eval -0.64] [%clk 0:00:18] } 25... Re8 { [%eval -0.3] [%clk 0:00:32] } 26. Rf1 { [%eval -1.15] [%clk 0:00:17] } 26... h4 { [%eval -1.2] [%clk 0:00:32] } 27. Bf2 { [%eval -1.11] [%clk 0:00:16] } 27... Qe6 { [%eval -0.9] [%clk 0:00:32] } 28. Rc1 { [%eval -0.72] [%clk 0:00:15] } 28... Re7 { [%eval -0.48] [%clk 0:00:30] } 29. Qc3 { [%eval -0.67] [%clk 0:00:13] } 29... Nd8 { [%eval -0.51] [%clk 0:00:29] } 30. a4 { [%eval -1.01] [%clk 0:00:12] } 30... Nf7 { [%eval -0.53] [%clk 0:00:29] } 31. b5 { [%eval -1.75] [%clk 0:00:11] } 31... axb5 { [%eval -1.8] [%clk 0:00:28] } 32. axb5 { [%eval -1.95] [%clk 0:00:11] } 32... Nd6 { [%eval -1.92] [%clk 0:00:28] } 33. Qd3 { [%eval -2.04] [%clk 0:00:11] } 33... Ne4 { [%eval -1.66] [%clk 0:00:27] } 34. Be1 { [%eval -1.74] [%clk 0:00:11] } 34... Qd6 { [%eval -1.27] [%clk 0:00:26] } 35. Rb1 { [%eval -2.39] [%clk 0:00:10] } 35... Rc7 { [%eval -2.36] [%clk 0:00:25] } 36. Ba5 { [%eval -2.43] [%clk 0:00:09] } 36... Rc4 { [%eval -2.11] [%clk 0:00:24] } 37. Bb4 { [%eval -9.62] [%clk 0:00:09] } 37... Rxb4 { [%eval -9.52] [%clk 0:00:23] } 0-1
