[Event "Titled Arena February '21"]
[Site "https://lichess.org/wpgObI1x"]
[Date "2021.02.20"]
[White "Gokerkan"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.20"]
[UTCTime "20:33:49"]
[WhiteElo "2795"]
[BlackElo "3076"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.89] [%clk 0:01:00] } 3. Nc3 { [%eval 0.71] [%clk 0:00:59] } 3... Bg7 { [%eval 0.97] [%clk 0:01:00] } 4. Nf3 { [%eval 0.7] [%clk 0:00:58] } 4... Ne7 { [%eval 0.9] [%clk 0:00:59] } 5. h4 { [%eval 0.97] [%clk 0:00:57] } 5... h6 { [%eval 0.99] [%clk 0:00:59] } 6. Bd3 { [%eval 0.84] [%clk 0:00:56] } 6... d6 { [%eval 0.96] [%clk 0:00:58] } 7. Qe2 { [%eval 0.86] [%clk 0:00:55] } 7... Nd7 { [%eval 1.32] [%clk 0:00:58] } 8. Be3 { [%eval 1.17] [%clk 0:00:55] } 8... a6 { [%eval 0.82] [%clk 0:00:57] } 9. a4 { [%eval 0.8] [%clk 0:00:54] } 9... b6 { [%eval 0.73] [%clk 0:00:57] } 10. g4 { [%eval 0.25] [%clk 0:00:52] } 10... Bb7 { [%eval 0.0] [%clk 0:00:56] } 11. Nd2 { [%eval -1.41] [%clk 0:00:50] } 11... c5 { [%eval -1.25] [%clk 0:00:55] } 12. dxc5 { [%eval -1.6] [%clk 0:00:49] } 12... Nxc5 { [%eval -1.5] [%clk 0:00:55] } 13. h5 { [%eval -1.59] [%clk 0:00:47] } 13... g5 { [%eval -1.39] [%clk 0:00:54] } 14. f4 { [%eval -1.72] [%clk 0:00:47] } 14... gxf4 { [%eval -0.3] [%clk 0:00:54] } 15. Bxf4 { [%eval -0.58] [%clk 0:00:46] } 15... Nc6 { [%eval 0.58] [%clk 0:00:53] } 16. Nc4 { [%eval 0.05] [%clk 0:00:45] } 16... Ne5 { [%eval 0.2] [%clk 0:00:52] } 17. Nxe5 { [%eval 0.01] [%clk 0:00:42] } 17... Bxe5 { [%eval 0.11] [%clk 0:00:52] } 18. Bxe5 { [%eval 0.1] [%clk 0:00:41] } 18... dxe5 { [%eval 0.04] [%clk 0:00:52] } 19. O-O-O { [%eval 0.19] [%clk 0:00:40] } 19... Qg5+ { [%eval 0.0] [%clk 0:00:51] } 20. Kb1 { [%eval 0.0] [%clk 0:00:39] } 20... O-O-O { [%eval 1.23] [%clk 0:00:51] } 21. Bc4 { [%eval 0.58] [%clk 0:00:38] } 21... Rd4 { [%eval 0.51] [%clk 0:00:49] } 22. b4 { [%eval -3.6] [%clk 0:00:36] } 22... Nxe4 { [%eval -3.12] [%clk 0:00:48] } 23. Nxe4 { [%eval -5.21] [%clk 0:00:33] } 23... Rxe4 { [%eval -5.42] [%clk 0:00:48] } 24. Qf1 { [%eval -4.77] [%clk 0:00:30] } 24... Rf4 { [%eval -4.66] [%clk 0:00:47] } 25. Qe2 { [%eval -5.74] [%clk 0:00:30] } 25... Bxh1 { [%eval -5.82] [%clk 0:00:44] } 26. Rxh1 { [%eval -6.07] [%clk 0:00:28] } 26... Qxg4 { [%eval -6.18] [%clk 0:00:43] } 27. Bxa6+ { [%eval -6.52] [%clk 0:00:28] } 27... Kd7 { [%eval -6.5] [%clk 0:00:42] } 28. Qxe5 { [%eval -6.93] [%clk 0:00:19] } 28... Rxb4+ { [%eval -7.29] [%clk 0:00:41] } 29. Ka1 { [%eval -6.86] [%clk 0:00:12] } 29... Rxa4+ { [%eval -7.36] [%clk 0:00:39] } 30. Kb2 { [%eval -7.27] [%clk 0:00:12] } 30... Qd4+ { [%eval -7.55] [%clk 0:00:38] } 0-1
