[Event "Rated Bullet game"]
[Site "https://lichess.org/JtMb9JQ0"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "02:26:55"]
[WhiteElo "3231"]
[BlackElo "3175"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Kramnik-Shirov Counterattack"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.46] [%clk 0:01:00] } 2. Nc3 { [%eval 0.11] [%clk 0:01:00] } 2... Bb4 { [%eval 0.34] [%clk 0:01:00] } 3. Nd5 { [%eval 0.23] [%clk 0:00:59] } 3... Be7 { [%eval 0.35] [%clk 0:00:59] } 4. Nf3 { [%eval 0.21] [%clk 0:00:58] } 4... Nf6 { [%eval 0.86] [%clk 0:00:59] } 5. Nxe5 { [%eval 1.12] [%clk 0:00:57] } 5... O-O { [%eval 1.0] [%clk 0:00:58] } 6. Nxe7+ { [%eval 0.92] [%clk 0:00:55] } 6... Qxe7 { [%eval 1.16] [%clk 0:00:58] } 7. Nf3 { [%eval 0.95] [%clk 0:00:55] } 7... Nc6 { [%eval 1.61] [%clk 0:00:58] } 8. e3 { [%eval 1.6] [%clk 0:00:55] } 8... Re8 { [%eval 1.65] [%clk 0:00:58] } 9. Be2 { [%eval 1.4] [%clk 0:00:54] } 9... d6 { [%eval 1.84] [%clk 0:00:58] } 10. O-O { [%eval 1.83] [%clk 0:00:54] } 10... Bf5 { [%eval 2.08] [%clk 0:00:57] } 11. d4 { [%eval 1.65] [%clk 0:00:53] } 11... Be4 { [%eval 1.9] [%clk 0:00:56] } 12. Nd2 { [%eval 1.59] [%clk 0:00:53] } 12... Bg6 { [%eval 1.96] [%clk 0:00:55] } 13. Re1 { [%eval 0.0] [%clk 0:00:51] } 13... Ne4 { [%eval 2.09] [%clk 0:00:54] } 14. Nxe4 { [%eval 2.1] [%clk 0:00:51] } 14... Bxe4 { [%eval 2.3] [%clk 0:00:54] } 15. f3 { [%eval 2.24] [%clk 0:00:50] } 15... Bg6 { [%eval 2.37] [%clk 0:00:53] } 16. Bd2 { [%eval 2.18] [%clk 0:00:49] } 16... Qf6 { [%eval 2.48] [%clk 0:00:52] } 17. Bf1 { [%eval 2.53] [%clk 0:00:48] } 17... Ne7 { [%eval 2.63] [%clk 0:00:51] } 18. Bc3 { [%eval 2.53] [%clk 0:00:47] } 18... d5 { [%eval 2.53] [%clk 0:00:50] } 19. cxd5 { [%eval 2.13] [%clk 0:00:45] } 19... Nxd5 { [%eval 2.14] [%clk 0:00:50] } 20. e4 { [%eval 2.17] [%clk 0:00:45] } 20... Nxc3 { [%eval 1.92] [%clk 0:00:39] } 21. bxc3 { [%eval 2.17] [%clk 0:00:45] } 21... Rad8 { [%eval 2.23] [%clk 0:00:38] } 22. Qd2 { [%eval 2.09] [%clk 0:00:43] } 22... c5 { [%eval 2.3] [%clk 0:00:24] } 23. Rad1 { [%eval 2.14] [%clk 0:00:43] } 23... cxd4 { [%eval 2.68] [%clk 0:00:23] } 24. cxd4 { [%eval 2.48] [%clk 0:00:42] } 24... h6 { [%eval 2.92] [%clk 0:00:23] } 25. d5 { [%eval 2.74] [%clk 0:00:42] } 25... Qb6+ { [%eval 2.96] [%clk 0:00:22] } 26. Qd4 { [%eval 2.89] [%clk 0:00:41] } 26... Qc7 { [%eval 3.33] [%clk 0:00:22] } 27. d6 { [%eval 3.39] [%clk 0:00:40] } 27... Qd7 { [%eval 3.8] [%clk 0:00:21] } 28. e5 { [%eval 3.52] [%clk 0:00:40] } 28... Rc8 { [%eval 3.87] [%clk 0:00:19] } 29. Bc4 { [%eval 3.45] [%clk 0:00:39] } 29... b6 { [%eval 6.19] [%clk 0:00:19] } 30. f4 { [%eval 3.69] [%clk 0:00:38] } 30... Bf5 { [%eval 3.41] [%clk 0:00:18] } 31. Bb3 { [%eval 3.28] [%clk 0:00:37] } 31... Bg4 { [%eval 3.76] [%clk 0:00:18] } 32. Rc1 { [%eval 3.52] [%clk 0:00:36] } 32... Be6 { [%eval 5.58] [%clk 0:00:18] } 33. h3 { [%eval 4.19] [%clk 0:00:34] } 33... Bxb3 { [%eval 4.49] [%clk 0:00:17] } 34. axb3 { [%eval 4.22] [%clk 0:00:34] } 34... Qe6 { [%eval 8.69] [%clk 0:00:17] } 35. Rxc8 { [%eval 4.37] [%clk 0:00:32] } 35... Rxc8 { [%eval 4.47] [%clk 0:00:17] } 36. Rd1 { [%eval 3.7] [%clk 0:00:31] } 36... Qxb3 { [%eval 5.84] [%clk 0:00:16] } 37. f5 { [%eval 5.51] [%clk 0:00:31] } 37... Rc4 { [%eval 12.43] [%clk 0:00:14] } 38. Qxc4 { [%eval 2.82] [%clk 0:00:29] } 38... Qxd1+ { [%eval 2.33] [%clk 0:00:12] } 39. Kh2 { [%eval 1.81] [%clk 0:00:28] } 39... Qe1 { [%eval 62.59] [%clk 0:00:12] } 40. Qd4 { [%eval 61.38] [%clk 0:00:26] } 40... Qf1 { [%eval #13] [%clk 0:00:08] } 41. d7 { [%eval 61.07] [%clk 0:00:25] } 1-0
