[Event "Online League Bullet Arena"]
[Site "https://lichess.org/dhmxxZ6t"]
[Date "2022.04.04"]
[White "DrNykterstein"]
[Black "Gvein"]
[Result "1-0"]
[UTCDate "2022.04.04"]
[UTCTime "18:31:16"]
[WhiteElo "3313"]
[BlackElo "2510"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.33] [%clk 0:00:30] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nc3 { [%eval 0.24] [%clk 0:00:30] } 2... Nc6 { [%eval 0.38] [%clk 0:00:59] } 3. f4 { [%eval -0.22] [%clk 0:00:30] } 3... g6 { [%eval 0.0] [%clk 0:00:58] } 4. Nf3 { [%eval -0.24] [%clk 0:00:30] } 4... Bg7 { [%eval -0.13] [%clk 0:00:58] } 5. a3 { [%eval -0.4] [%clk 0:00:29] } 5... d6 { [%eval -0.28] [%clk 0:00:57] } 6. Bb5 { [%eval -0.07] [%clk 0:00:28] } 6... Bd7 { [%eval 0.0] [%clk 0:00:56] } 7. O-O { [%eval 0.0] [%clk 0:00:28] } 7... Nf6 { [%eval 0.0] [%clk 0:00:55] } 8. d3 { [%eval 0.08] [%clk 0:00:27] } 8... Nd4 { [%eval 0.25] [%clk 0:00:53] } 9. Bc4 { [%eval -0.6] [%clk 0:00:26] } 9... b5 { [%eval 0.16] [%clk 0:00:51] } 10. Ba2 { [%eval 0.05] [%clk 0:00:25] } 10... Nxf3+ { [%eval 0.26] [%clk 0:00:50] } 11. Qxf3 { [%eval 0.07] [%clk 0:00:24] } 11... O-O { [%eval -0.09] [%clk 0:00:50] } 12. f5 { [%eval 0.25] [%clk 0:00:24] } 12... c4 { [%eval 0.91] [%clk 0:00:49] } 13. Bg5 { [%eval 0.14] [%clk 0:00:23] } 13... Bc6 { [%eval 1.27] [%clk 0:00:46] } 14. Qg3 { [%eval 0.03] [%clk 0:00:22] } 14... Nh5 { [%eval 0.98] [%clk 0:00:44] } 15. Qh4 { [%eval 1.03] [%clk 0:00:21] } 15... Re8 { [%eval 2.31] [%clk 0:00:41] } 16. dxc4 { [%eval 2.31] [%clk 0:00:20] } 16... b4 { [%eval 5.23] [%clk 0:00:38] } 17. axb4 { [%eval 5.53] [%clk 0:00:19] } 17... Qb6+ { [%eval 5.72] [%clk 0:00:36] } 18. c5 { [%eval 5.71] [%clk 0:00:19] } 18... Qxb4 { [%eval 8.69] [%clk 0:00:35] } 19. fxg6 { [%eval 7.31] [%clk 0:00:18] } 19... hxg6 { [%eval 8.95] [%clk 0:00:33] } 20. Bxf7+ { [%eval 9.39] [%clk 0:00:18] } 20... Kh7 { [%eval 9.23] [%clk 0:00:32] } 21. Nd5 { [%eval 7.47] [%clk 0:00:17] } 21... Qxc5+ { [%eval 9.32] [%clk 0:00:30] } 22. Kh1 { [%eval 8.54] [%clk 0:00:16] } 22... Rh8 { [%eval #4] [%clk 0:00:28] } 23. Nxe7 { [%eval 13.03] [%clk 0:00:15] } 23... Bxb2 { [%eval #2] [%clk 0:00:18] } 24. Bxg6+ { [%eval #1] [%clk 0:00:13] } 24... Kg7 { [%eval #1] [%clk 0:00:17] } 25. Rf7# { [%clk 0:00:13] } 1-0
