[Event "Titled Arena December '19"]
[Site "https://lichess.org/9vD38oiu"]
[Date "2019.12.14"]
[White "TheRigos"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.12.14"]
[UTCTime "19:22:32"]
[WhiteElo "2613"]
[BlackElo "2952"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+3"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... Nc6 { [%eval 0.08] [%clk 0:01:00] } 3. d4 { [%eval 0.15] [%clk 0:00:59] } 3... cxd4 { [%eval 0.0] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.08] [%clk 0:00:59] } 4... g6 { [%eval 0.61] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:58] } 5... Bg7 { [%eval 0.11] [%clk 0:00:59] } 6. Be3 { [%eval 0.0] [%clk 0:00:58] } 6... Nf6 { [%eval 0.08] [%clk 0:00:57] } 7. Bc4 { [%eval 0.1] [%clk 0:00:58] } 7... O-O { [%eval 0.41] [%clk 0:00:57] } 8. Bb3 { [%eval 0.05] [%clk 0:00:55] } 8... Re8 { [%eval 0.75] [%clk 0:00:56] } 9. f3 { [%eval 0.12] [%clk 0:00:53] } 9... e6 { [%eval 0.05] [%clk 0:00:55] } 10. f4 { [%eval 0.18] [%clk 0:00:52] } 10... d5 { [%eval 0.81] [%clk 0:00:54] } 11. e5 { [%eval 0.76] [%clk 0:00:52] } 11... Nd7 { [%eval 0.89] [%clk 0:00:53] } 12. O-O { [%eval 0.33] [%clk 0:00:51] } 12... Nb6 { [%eval 0.58] [%clk 0:00:51] } 13. Kh1 { [%eval 0.15] [%clk 0:00:50] } 13... Nxd4 { [%eval 0.64] [%clk 0:00:51] } 14. Bxd4 { [%eval 0.6] [%clk 0:00:50] } 14... Bd7 { [%eval 0.72] [%clk 0:00:50] } 15. a4 { [%eval 0.43] [%clk 0:00:47] } 15... Rc8 { [%eval 0.96] [%clk 0:00:50] } 16. a5 { [%eval 0.33] [%clk 0:00:47] } 16... Nc4 { [%eval 0.62] [%clk 0:00:49] } 17. Bxc4 { [%eval 0.57] [%clk 0:00:45] } 17... Rxc4 { [%eval 0.53] [%clk 0:00:49] } 18. Bxa7 { [%eval 0.63] [%clk 0:00:44] } 18... d4 { [%eval 2.91] [%clk 0:00:47] } 19. Bb6 { [%eval 2.71] [%clk 0:00:43] } 19... Qc8 { [%eval 2.56] [%clk 0:00:46] } 20. Ne4 { [%eval 2.21] [%clk 0:00:43] } 20... Rxc2 { [%eval 2.17] [%clk 0:00:44] } 21. Nd6 { [%eval 2.2] [%clk 0:00:42] } 21... Qc6 { [%eval 2.12] [%clk 0:00:43] } 22. Nxe8 { [%eval #-1] [%clk 0:00:42] } 22... Qxg2# { [%clk 0:00:42] } 0-1
