[Event "Rated Bullet game"]
[Site "https://lichess.org/kAoocQco"]
[Date "2020.10.27"]
[White "SindarovGM"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.27"]
[UTCTime "17:21:33"]
[WhiteElo "2840"]
[BlackElo "3106"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.05] [%clk 0:00:59] } 3. Nge2 { [%eval 0.13] [%clk 0:00:58] } 3... Nf6 { [%eval 0.52] [%clk 0:00:58] } 4. d4 { [%eval 0.4] [%clk 0:00:57] } 4... cxd4 { [%eval 0.46] [%clk 0:00:58] } 5. Nxd4 { [%eval 0.13] [%clk 0:00:57] } 5... a6 { [%eval 0.13] [%clk 0:00:58] } 6. a3 { [%eval -0.09] [%clk 0:00:56] } 6... g6 { [%eval 0.44] [%clk 0:00:57] } 7. Bc4 { [%eval -0.09] [%clk 0:00:52] } 7... Bg7 { [%eval -0.13] [%clk 0:00:56] } 8. O-O { [%eval 0.19] [%clk 0:00:51] } 8... O-O { [%eval 0.05] [%clk 0:00:56] } 9. Ba2 { [%eval -0.25] [%clk 0:00:51] } 9... b5 { [%eval 0.09] [%clk 0:00:55] } 10. Re1 { [%eval -0.03] [%clk 0:00:50] } 10... Bb7 { [%eval -0.3] [%clk 0:00:54] } 11. Nd5 { [%eval -0.13] [%clk 0:00:50] } 11... Nbd7 { [%eval -0.09] [%clk 0:00:54] } 12. Bg5 { [%eval -0.12] [%clk 0:00:48] } 12... Rc8 { [%eval -0.13] [%clk 0:00:53] } 13. c3 { [%eval -0.13] [%clk 0:00:47] } 13... Re8 { [%eval -0.13] [%clk 0:00:52] } 14. Qd2 { [%eval 0.0] [%clk 0:00:46] } 14... e6 { [%eval 0.63] [%clk 0:00:51] } 15. Nxf6+ { [%eval 0.36] [%clk 0:00:42] } 15... Nxf6 { [%eval 0.67] [%clk 0:00:51] } 16. f3 { [%eval 0.62] [%clk 0:00:41] } 16... Qb6 { [%eval 0.5] [%clk 0:00:50] } 17. Kh1 { [%eval 0.75] [%clk 0:00:40] } 17... Nd7 { [%eval 0.62] [%clk 0:00:47] } 18. Rad1 { [%eval 0.62] [%clk 0:00:39] } 18... Ne5 { [%eval 0.37] [%clk 0:00:46] } 19. Bh6 { [%eval 0.26] [%clk 0:00:37] } 19... Bh8 { [%eval 0.72] [%clk 0:00:45] } 20. Nc2 { [%eval 0.48] [%clk 0:00:32] } 20... d5 { [%eval 0.57] [%clk 0:00:44] } 21. exd5 { [%eval 0.5] [%clk 0:00:31] } 21... Bxd5 { [%eval 0.57] [%clk 0:00:43] } 22. Bxd5 { [%eval 0.53] [%clk 0:00:30] } 22... exd5 { [%eval 0.56] [%clk 0:00:43] } 23. Nb4 { [%eval 0.11] [%clk 0:00:27] } 23... Nc4 { [%eval 0.7] [%clk 0:00:42] } 24. Nxd5 { [%eval 0.67] [%clk 0:00:26] } 24... Qd6 { [%eval 2.2] [%clk 0:00:36] } 25. Qg5 { [%eval -1.13] [%clk 0:00:23] } 25... f6 { [%eval 1.67] [%clk 0:00:28] } 26. Qg3 { [%eval -0.23] [%clk 0:00:20] } 26... Qxg3 { [%eval -0.2] [%clk 0:00:25] } 27. hxg3 { [%eval -0.13] [%clk 0:00:19] } 27... Nxb2 { [%eval -0.12] [%clk 0:00:24] } 28. Ne7+ { [%eval -5.37] [%clk 0:00:18] } 28... Rxe7 { [%eval -5.0] [%clk 0:00:23] } 0-1
