[Event "Rated Bullet game"]
[Site "https://lichess.org/RwxR8PBN"]
[Date "2019.01.07"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2019.01.07"]
[UTCTime "18:41:32"]
[WhiteElo "3009"]
[BlackElo "2933"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c6 { [%eval 0.31] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:58] } 2... d5 { [%eval 0.31] [%clk 0:01:00] } 3. e5 { [%eval -0.08] [%clk 0:00:58] } 3... c5 { [%eval 0.11] [%clk 0:00:59] } 4. dxc5 { [%eval 0.4] [%clk 0:00:57] } 4... e6 { [%eval 0.19] [%clk 0:00:59] } 5. Nf3 { [%eval 0.1] [%clk 0:00:56] } 5... Bxc5 { [%eval 0.38] [%clk 0:00:58] } 6. a3 { [%eval 0.24] [%clk 0:00:56] } 6... Ne7 { [%eval 0.09] [%clk 0:00:57] } 7. Bd3 { [%eval 0.0] [%clk 0:00:56] } 7... Qc7 { [%eval 0.72] [%clk 0:00:55] } 8. b4 { [%eval 0.86] [%clk 0:00:55] } 8... Bb6 { [%eval 0.95] [%clk 0:00:54] } 9. O-O { [%eval 0.69] [%clk 0:00:54] } 9... h6 { [%eval 1.18] [%clk 0:00:53] } 10. Nbd2 { [%eval 1.04] [%clk 0:00:53] } 10... Nbc6 { [%eval 1.59] [%clk 0:00:53] } 11. Bb2 { [%eval 1.4] [%clk 0:00:52] } 11... Ng6 { [%eval 1.45] [%clk 0:00:52] } 12. c4 { [%eval 1.04] [%clk 0:00:52] } 12... Ngxe5 { [%eval 1.11] [%clk 0:00:47] } 13. Be2 { [%eval 0.59] [%clk 0:00:46] } 13... dxc4 { [%eval 1.09] [%clk 0:00:44] } 14. Nxc4 { [%eval 0.0] [%clk 0:00:44] } 14... Nxc4 { [%eval 0.0] [%clk 0:00:42] } 15. Bxc4 { [%eval 0.0] [%clk 0:00:44] } 15... O-O { [%eval 0.04] [%clk 0:00:41] } 16. Rc1 { [%eval 0.04] [%clk 0:00:43] } 16... Rd8 { [%eval 0.35] [%clk 0:00:41] } 17. Qb3 { [%eval -0.28] [%clk 0:00:42] } 17... Qe7 { [%eval -0.25] [%clk 0:00:40] } 18. Rfd1 { [%eval -0.5] [%clk 0:00:40] } 18... Bd7 { [%eval -0.48] [%clk 0:00:39] } 19. Qc3 { [%eval -0.51] [%clk 0:00:38] } 19... Qf8 { [%eval -0.39] [%clk 0:00:36] } 20. b5 { [%eval -0.86] [%clk 0:00:37] } 20... Na5 { [%eval -0.85] [%clk 0:00:35] } 21. Bf1 { [%eval -0.83] [%clk 0:00:35] } 21... Be8 { [%eval 0.44] [%clk 0:00:34] } 22. Ne5 { [%eval -1.12] [%clk 0:00:34] } 22... f6 { [%eval -1.11] [%clk 0:00:31] } 23. Ng4 { [%eval -1.29] [%clk 0:00:31] } 23... Bh5 { [%eval -0.96] [%clk 0:00:29] } 24. Qh3 { [%eval -1.16] [%clk 0:00:29] } 24... Bxg4 { [%eval -0.19] [%clk 0:00:28] } 25. Qxg4 { [%eval -0.24] [%clk 0:00:29] } 25... Qf7 { [%eval -0.4] [%clk 0:00:27] } 26. h4 { [%eval -1.29] [%clk 0:00:28] } 26... e5 { [%eval 0.5] [%clk 0:00:26] } 27. h5 { [%eval -0.6] [%clk 0:00:27] } 27... Kh8 { [%eval 0.34] [%clk 0:00:25] } 28. Bd3 { [%eval 0.3] [%clk 0:00:26] } 28... Bd4 { [%eval 1.75] [%clk 0:00:21] } 29. Bxd4 { [%eval 1.73] [%clk 0:00:25] } 29... Rxd4 { [%eval 1.75] [%clk 0:00:21] } 30. Qf5 { [%eval 0.86] [%clk 0:00:24] } 30... Qg8 { [%eval 0.69] [%clk 0:00:20] } 31. Be4 { [%eval -0.27] [%clk 0:00:24] } 31... Rad8 { [%eval 2.85] [%clk 0:00:20] } 32. Rxd4 { [%eval 2.75] [%clk 0:00:23] } 32... exd4 { [%eval 2.65] [%clk 0:00:19] } 33. Rc7 { [%eval 2.39] [%clk 0:00:23] } 33... Nb3 { [%eval 3.11] [%clk 0:00:14] } 34. Rxb7 { [%eval 2.03] [%clk 0:00:22] } 34... d3 { [%eval 2.15] [%clk 0:00:14] } 35. Bxd3 { [%eval 1.99] [%clk 0:00:21] } 35... Nd4 { [%eval 6.85] [%clk 0:00:13] } 36. Qg6 { [%eval 6.82] [%clk 0:00:20] } 36... Ne6 { [%eval 7.41] [%clk 0:00:11] } 37. g3 { [%eval -0.1] [%clk 0:00:19] } 37... Nc5 { [%eval 7.33] [%clk 0:00:10] } 38. Bc4 { [%eval 6.94] [%clk 0:00:18] } 38... Rd1+ { [%eval 14.58] [%clk 0:00:03] } 39. Kh2 { [%eval 13.55] [%clk 0:00:17] } 39... Qf8 { [%eval 19.96] [%clk 0:00:01] } 40. Rf7 { [%eval 17.2] [%clk 0:00:15] } 1-0
