[Event "Rated Bullet game"]
[Site "https://lichess.org/oELZUv0M"]
[Date "2020.03.25"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.03.25"]
[UTCTime "03:01:34"]
[WhiteElo "3162"]
[BlackElo "3055"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Fianchetto Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:01:00] } 2... e6 { [%eval 0.27] [%clk 0:01:00] } 3. Nf3 { [%eval 0.17] [%clk 0:01:00] } 3... Be7 { [%eval 0.14] [%clk 0:00:59] } 4. Nc3 { [%eval 0.2] [%clk 0:00:59] } 4... Nf6 { [%eval 0.17] [%clk 0:00:59] } 5. Bf4 { [%eval 0.3] [%clk 0:00:59] } 5... O-O { [%eval 0.11] [%clk 0:00:58] } 6. e3 { [%eval 0.0] [%clk 0:00:59] } 6... b6 { [%eval 0.22] [%clk 0:00:58] } 7. cxd5 { [%eval 0.15] [%clk 0:00:58] } 7... Nxd5 { [%eval 0.15] [%clk 0:00:58] } 8. Nxd5 { [%eval 0.31] [%clk 0:00:57] } 8... exd5 { [%eval 0.33] [%clk 0:00:58] } 9. Bd3 { [%eval 0.44] [%clk 0:00:56] } 9... c5 { [%eval 0.47] [%clk 0:00:58] } 10. O-O { [%eval -0.25] [%clk 0:00:56] } 10... Be6 { [%eval 0.53] [%clk 0:00:57] } 11. b3 { [%eval 0.3] [%clk 0:00:55] } 11... Bf6 { [%eval 1.05] [%clk 0:00:56] } 12. Rc1 { [%eval 1.02] [%clk 0:00:55] } 12... Qe7 { [%eval 2.56] [%clk 0:00:56] } 13. dxc5 { [%eval 2.03] [%clk 0:00:54] } 13... bxc5 { [%eval 2.21] [%clk 0:00:56] } 14. Qc2 { [%eval 2.14] [%clk 0:00:53] } 14... Nd7 { [%eval 2.05] [%clk 0:00:55] } 15. Bxh7+ { [%eval 2.19] [%clk 0:00:52] } 15... Kh8 { [%eval 2.27] [%clk 0:00:54] } 16. Bd3 { [%eval 2.22] [%clk 0:00:52] } 16... g6 { [%eval 2.45] [%clk 0:00:53] } 17. Qe2 { [%eval 1.99] [%clk 0:00:50] } 17... a5 { [%eval 2.58] [%clk 0:00:53] } 18. h3 { [%eval 1.61] [%clk 0:00:48] } 18... a4 { [%eval 2.14] [%clk 0:00:52] } 19. Bb5 { [%eval 1.49] [%clk 0:00:47] } 19... axb3 { [%eval 1.68] [%clk 0:00:51] } 20. axb3 { [%eval 1.36] [%clk 0:00:47] } 20... Ra3 { [%eval 1.5] [%clk 0:00:51] } 21. Qc2 { [%eval 1.02] [%clk 0:00:43] } 21... Rc8 { [%eval 1.0] [%clk 0:00:49] } 22. Rfd1 { [%eval 0.6] [%clk 0:00:42] } 22... Nb6 { [%eval 0.89] [%clk 0:00:49] } 23. Be5 { [%eval 0.73] [%clk 0:00:41] } 23... Bxe5 { [%eval 1.25] [%clk 0:00:46] } 24. Nxe5 { [%eval 1.48] [%clk 0:00:41] } 24... Qf6 { [%eval 2.44] [%clk 0:00:45] } 25. Nc6 { [%eval 1.29] [%clk 0:00:37] } 25... Nd7 { [%eval 2.31] [%clk 0:00:41] } 26. b4 { [%eval 0.0] [%clk 0:00:37] } 26... cxb4 { [%eval 0.77] [%clk 0:00:39] } 27. Qb1 { [%eval -0.62] [%clk 0:00:36] } 27... b3 { [%eval -0.02] [%clk 0:00:38] } 28. Nd4 { [%eval -0.67] [%clk 0:00:35] } 28... Nc5 { [%eval -0.22] [%clk 0:00:36] } 29. Qb2 { [%eval -7.75] [%clk 0:00:33] } 29... Ra2 { [%eval -7.68] [%clk 0:00:36] } 30. Rd2 { [%eval -7.86] [%clk 0:00:27] } 30... Rxb2 { [%eval -7.81] [%clk 0:00:34] } 31. Rxb2 { [%eval -7.74] [%clk 0:00:27] } 31... Ne4 { [%eval -7.73] [%clk 0:00:32] } 32. Rxc8+ { [%eval -9.31] [%clk 0:00:26] } 32... Bxc8 { [%eval -8.51] [%clk 0:00:32] } 33. Bd3 { [%eval -10.0] [%clk 0:00:25] } 33... Ba6 { [%eval -5.07] [%clk 0:00:29] } 34. Bxe4 { [%eval -5.07] [%clk 0:00:24] } 34... dxe4 { [%eval -5.07] [%clk 0:00:29] } 35. Rxb3 { [%eval -5.07] [%clk 0:00:23] } 35... Qd6 { [%eval -5.07] [%clk 0:00:26] } 36. Rc3 { [%eval -5.07] [%clk 0:00:23] } 36... Qb4 { [%eval -5.07] [%clk 0:00:25] } 37. Rc8+ { [%eval -19.21] [%clk 0:00:21] } 37... Bxc8 { [%eval -18.11] [%clk 0:00:24] } 0-1
