[Event "Titled Arena May '19"]
[Site "https://lichess.org/rUvHoOx9"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2019.05.04"]
[UTCTime "20:31:31"]
[WhiteElo "3032"]
[BlackElo "2917"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.15] [%clk 0:00:59] } 3. exd5 { [%eval 0.0] [%clk 0:00:59] } 3... Nxd5 { [%eval 0.08] [%clk 0:00:59] } 4. Bc4 { [%eval 0.07] [%clk 0:00:59] } 4... Nb6 { [%eval 0.36] [%clk 0:00:59] } 5. Bb3 { [%eval 0.27] [%clk 0:00:58] } 5... c5 { [%eval 0.58] [%clk 0:00:59] } 6. d3 { [%eval 0.58] [%clk 0:00:58] } 6... Nc6 { [%eval 0.56] [%clk 0:00:58] } 7. Nf3 { [%eval 0.34] [%clk 0:00:57] } 7... Bf5 { [%eval 0.26] [%clk 0:00:58] } 8. O-O { [%eval 0.01] [%clk 0:00:57] } 8... e6 { [%eval -0.05] [%clk 0:00:57] } 9. Be3 { [%eval 0.05] [%clk 0:00:56] } 9... Be7 { [%eval -0.07] [%clk 0:00:57] } 10. a4 { [%eval -0.57] [%clk 0:00:55] } 10... Na5 { [%eval -0.5] [%clk 0:00:55] } 11. Ba2 { [%eval -0.47] [%clk 0:00:54] } 11... O-O { [%eval -0.26] [%clk 0:00:55] } 12. Nd2 { [%eval -0.46] [%clk 0:00:53] } 12... Rc8 { [%eval -0.09] [%clk 0:00:53] } 13. Qf3 { [%eval -0.44] [%clk 0:00:52] } 13... Bf6 { [%eval 0.0] [%clk 0:00:49] } 14. Nde4 { [%eval -0.51] [%clk 0:00:50] } 14... Bd4 { [%eval -0.3] [%clk 0:00:46] } 15. Nb5 { [%eval -0.52] [%clk 0:00:48] } 15... Bxb2 { [%eval -0.73] [%clk 0:00:45] } 16. Rab1 { [%eval -0.78] [%clk 0:00:48] } 16... Bd4 { [%eval 0.8] [%clk 0:00:42] } 17. Nxa7 { [%eval 0.04] [%clk 0:00:47] } 17... Ra8 { [%eval -0.09] [%clk 0:00:41] } 18. Nb5 { [%eval -0.63] [%clk 0:00:44] } 18... Nxa4 { [%eval -0.56] [%clk 0:00:41] } 19. c3 { [%eval -1.15] [%clk 0:00:41] } 19... Bxe4 { [%eval -0.47] [%clk 0:00:39] } 20. dxe4 { [%eval -1.05] [%clk 0:00:40] } 20... Nxc3 { [%eval 0.53] [%clk 0:00:38] } 21. Nxc3 { [%eval 0.62] [%clk 0:00:40] } 21... Bxc3 { [%eval 1.38] [%clk 0:00:38] } 22. Bxc5 { [%eval 1.04] [%clk 0:00:40] } 22... Be5 { [%eval 1.15] [%clk 0:00:32] } 23. Bxf8 { [%eval 1.11] [%clk 0:00:39] } 23... Qxf8 { [%eval 1.25] [%clk 0:00:32] } 24. g3 { [%eval 0.62] [%clk 0:00:38] } 24... Nc6 { [%eval 0.83] [%clk 0:00:32] } 25. Bc4 { [%eval 1.1] [%clk 0:00:37] } 25... Nd4 { [%eval 0.94] [%clk 0:00:31] } 26. Qd3 { [%eval 0.3] [%clk 0:00:36] } 26... Rb8 { [%eval 1.61] [%clk 0:00:24] } 27. Kg2 { [%eval 1.64] [%clk 0:00:35] } 27... Bf6 { [%eval 2.02] [%clk 0:00:21] } 28. Rfd1 { [%eval 1.05] [%clk 0:00:33] } 28... g6 { [%eval 1.9] [%clk 0:00:19] } 29. f4 { [%eval 1.8] [%clk 0:00:32] } 29... Nc6 { [%eval 2.13] [%clk 0:00:19] } 30. e5 { [%eval 1.68] [%clk 0:00:31] } 30... Be7 { [%eval 1.63] [%clk 0:00:18] } 31. Qe4 { [%eval 1.31] [%clk 0:00:31] } 31... Na5 { [%eval 2.11] [%clk 0:00:17] } 32. Rd7 { [%eval 1.85] [%clk 0:00:30] } 32... Rc8 { [%eval 2.14] [%clk 0:00:15] } 33. Be2 { [%eval 2.25] [%clk 0:00:27] } 33... Rc3 { [%eval 3.44] [%clk 0:00:14] } 34. Rbd1 { [%eval 2.36] [%clk 0:00:26] } 34... Kg7 { [%eval 2.98] [%clk 0:00:13] } 35. g4 { [%eval 2.69] [%clk 0:00:25] } 35... Bc5 { [%eval 4.24] [%clk 0:00:12] } 36. f5 { [%eval 3.73] [%clk 0:00:24] } 36... Re3 { [%eval 5.53] [%clk 0:00:11] } 37. f6+ { [%eval 5.53] [%clk 0:00:23] } 37... Kg8 { [%eval 5.5] [%clk 0:00:10] } 38. Qxe3 { [%eval 5.28] [%clk 0:00:21] } 38... Bxe3 { [%eval 4.84] [%clk 0:00:09] } 39. Rd8 { [%eval 4.69] [%clk 0:00:21] } 39... Nc6 { [%eval 5.53] [%clk 0:00:08] } 40. Rxf8+ { [%eval 5.39] [%clk 0:00:21] } 40... Kxf8 { [%eval 5.22] [%clk 0:00:08] } 41. Bf3 { [%eval 4.88] [%clk 0:00:21] } 41... Nd4 { [%eval 10.3] [%clk 0:00:04] } 42. Bxb7 { [%eval 9.68] [%clk 0:00:19] } 42... Ke8 { [%eval 11.14] [%clk 0:00:03] } 43. Rd3 { [%eval 10.38] [%clk 0:00:18] } 1-0
