[Event "Rated Bullet game"]
[Site "https://lichess.org/GIuTlKMu"]
[Date "2020.06.29"]
[White "Jasugi99"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.29"]
[UTCTime "00:39:10"]
[WhiteElo "2826"]
[BlackElo "3147"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "NM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

