[Event "Rated Bullet game"]
[Site "https://lichess.org/0qZQEmRn"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "KAstar"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "22:54:50"]
[WhiteElo "3047"]
[BlackElo "2957"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit, Steinitz Gambit"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:00:59] } 2... Nc6 { [%eval 0.22] [%clk 0:01:00] } 3. f4 { [%eval -0.32] [%clk 0:00:59] } 3... exf4 { [%eval -0.48] [%clk 0:00:58] } 4. d4 { [%eval -0.52] [%clk 0:00:58] } 4... g5 { [%eval 0.98] [%clk 0:00:58] } 5. h4 { [%eval 0.83] [%clk 0:00:57] } 5... Bg7 { [%eval 0.87] [%clk 0:00:55] } 6. hxg5 { [%eval 0.81] [%clk 0:00:57] } 6... Nxd4 { [%eval 1.2] [%clk 0:00:54] } 7. Bxf4 { [%eval 1.27] [%clk 0:00:56] } 7... Ne6 { [%eval 1.17] [%clk 0:00:54] } 8. Qd2 { [%eval 1.24] [%clk 0:00:55] } 8... Nxf4 { [%eval 1.02] [%clk 0:00:52] } 9. Qxf4 { [%eval 1.13] [%clk 0:00:55] } 9... d6 { [%eval 1.03] [%clk 0:00:52] } 10. Nf3 { [%eval 0.87] [%clk 0:00:54] } 10... Be6 { [%eval 0.89] [%clk 0:00:51] } 11. O-O-O { [%eval 0.82] [%clk 0:00:53] } 11... Qe7 { [%eval 2.78] [%clk 0:00:51] } 12. Bb5+ { [%eval 2.56] [%clk 0:00:53] } 12... c6 { [%eval 2.76] [%clk 0:00:50] } 13. Ba4 { [%eval 0.18] [%clk 0:00:52] } 13... Rd8 { [%eval 3.28] [%clk 0:00:49] } 14. Bb3 { [%eval 0.67] [%clk 0:00:51] } 14... h6 { [%eval 1.03] [%clk 0:00:48] } 15. Qe3 { [%eval -0.41] [%clk 0:00:43] } 15... Bxb3 { [%eval -0.27] [%clk 0:00:45] } 16. axb3 { [%eval -0.45] [%clk 0:00:41] } 16... hxg5 { [%eval -0.32] [%clk 0:00:45] } 17. Rxh8 { [%eval -0.23] [%clk 0:00:41] } 17... Bxh8 { [%eval -0.25] [%clk 0:00:45] } 18. Qxa7 { [%eval -0.34] [%clk 0:00:40] } 18... g4 { [%eval -0.32] [%clk 0:00:44] } 19. Nd4 { [%eval -0.64] [%clk 0:00:39] } 19... Be5 { [%eval 0.0] [%clk 0:00:42] } 20. Nf5 { [%eval 0.0] [%clk 0:00:38] } 20... Qc7 { [%eval 0.33] [%clk 0:00:40] } 21. Qe3 { [%eval 0.0] [%clk 0:00:36] } 21... Ne7 { [%eval 0.0] [%clk 0:00:40] } 22. Qg5 { [%eval -0.19] [%clk 0:00:34] } 22... Nxf5 { [%eval 0.0] [%clk 0:00:39] } 23. exf5 { [%eval -0.22] [%clk 0:00:34] } 23... d5 { [%eval 0.21] [%clk 0:00:37] } 24. Qxg4 { [%eval 0.0] [%clk 0:00:33] } 24... Ke7 { [%eval 1.14] [%clk 0:00:33] } 25. Re1 { [%eval 0.61] [%clk 0:00:32] } 25... f6 { [%eval 1.01] [%clk 0:00:32] } 26. Kb1 { [%eval 1.15] [%clk 0:00:28] } 26... Qa5 { [%eval 4.5] [%clk 0:00:28] } 27. Qg7+ { [%eval 0.35] [%clk 0:00:27] } 27... Kd6 { [%eval 0.33] [%clk 0:00:27] } 28. Rxe5 { [%eval 0.0] [%clk 0:00:21] } 28... Kxe5 { [%eval 0.0] [%clk 0:00:27] } 29. Qxb7 { [%eval 0.0] [%clk 0:00:19] } 29... Qc5 { [%eval 0.0] [%clk 0:00:18] } 30. b4 { [%eval -0.15] [%clk 0:00:16] } 30... Qd6 { [%eval 0.0] [%clk 0:00:17] } 31. g4 { [%eval -2.46] [%clk 0:00:15] } 31... Kf4 { [%eval -0.2] [%clk 0:00:16] } 32. b5 { [%eval -0.77] [%clk 0:00:15] } 32... cxb5 { [%eval -0.51] [%clk 0:00:15] } 33. Qxb5 { [%eval -1.23] [%clk 0:00:14] } 33... Kxg4 { [%eval -1.27] [%clk 0:00:14] } 34. Qd3 { [%eval -1.6] [%clk 0:00:13] } 34... Qe5 { [%eval -1.6] [%clk 0:00:13] } 35. Nd1 { [%eval -2.35] [%clk 0:00:12] } 35... Rb8 { [%eval -1.73] [%clk 0:00:11] } 36. b3 { [%eval -2.09] [%clk 0:00:10] } 36... Ra8 { [%eval -2.28] [%clk 0:00:10] } 37. c3 { [%eval -3.12] [%clk 0:00:10] } 37... Rd8 { [%eval -0.99] [%clk 0:00:09] } 38. Ne3+ { [%eval -1.41] [%clk 0:00:09] } 38... Kg5 { [%eval -0.13] [%clk 0:00:08] } 39. Nc2 { [%eval -1.63] [%clk 0:00:09] } 39... Qxf5 { [%eval -1.19] [%clk 0:00:07] } 40. Qd2+ { [%eval -1.95] [%clk 0:00:08] } 40... Kg6 { [%eval -1.94] [%clk 0:00:06] } 41. Kb2 { [%eval -1.92] [%clk 0:00:08] } 41... Qe4 { [%eval -1.39] [%clk 0:00:06] } 42. Nd4 { [%eval -2.15] [%clk 0:00:07] } 42... Kf7 { [%eval -1.03] [%clk 0:00:06] } 43. b4 { [%eval -2.77] [%clk 0:00:06] } 43... Re8 { [%eval -0.15] [%clk 0:00:06] } 44. Qh6 { [%eval -0.68] [%clk 0:00:05] } 44... Qe5 { [%eval 0.0] [%clk 0:00:06] } 45. Qh7+ { [%eval 0.0] [%clk 0:00:04] } 45... Kf8 { [%eval 0.0] [%clk 0:00:05] } 46. Qh8+ { [%eval 0.0] [%clk 0:00:03] } 46... Ke7 { [%eval 7.26] [%clk 0:00:05] } 47. Qh7+ { [%eval 0.0] [%clk 0:00:03] } 47... Kd8 { [%eval 10.02] [%clk 0:00:05] } 48. Qc2 { [%eval -0.08] [%clk 0:00:03] } 48... Qe4 { [%eval 0.0] [%clk 0:00:04] } 49. Kb3 { [%eval -2.89] [%clk 0:00:03] } 49... Kd7 { [%eval -1.04] [%clk 0:00:04] } 50. Qa2 { [%eval -2.83] [%clk 0:00:02] } 50... Qe5 { [%eval 0.0] [%clk 0:00:04] } 51. Qa4+ { [%eval 0.13] [%clk 0:00:01] } 51... Ke7 { [%eval 17.9] [%clk 0:00:03] } 52. Nc6+ { [%eval 13.07] [%clk 0:00:01] } 52... Kf8 { [%eval 16.06] [%clk 0:00:03] } 53. Nxe5 { [%eval 12.58] [%clk 0:00:01] } 53... Rxe5 { [%eval 59.38] [%clk 0:00:03] } 54. Qc6 { [%eval 23.61] [%clk 0:00:01] } 54... Re7 { [%eval 59.35] [%clk 0:00:03] } 0-1
