[Event "Rated Bullet game"]
[Site "https://lichess.org/3anJPXDF"]
[Date "2020.06.13"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.13"]
[UTCTime "22:20:52"]
[WhiteElo "3057"]
[BlackElo "3170"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... c5 { [%eval 0.73] [%clk 0:01:00] } 2. d5 { [%eval 0.71] [%clk 0:00:59] } 2... g6 { [%eval 0.76] [%clk 0:01:00] } 3. c4 { [%eval 0.72] [%clk 0:00:59] } 3... Bg7 { [%eval 0.58] [%clk 0:01:00] } 4. Nc3 { [%eval 0.75] [%clk 0:00:59] } 4... e6 { [%eval 0.85] [%clk 0:00:59] } 5. e4 { [%eval 0.84] [%clk 0:00:58] } 5... d6 { [%eval 0.59] [%clk 0:00:58] } 6. Nge2 { [%eval 0.61] [%clk 0:00:58] } 6... Ne7 { [%eval 0.88] [%clk 0:00:58] } 7. Bg5 { [%eval 0.53] [%clk 0:00:57] } 7... h6 { [%eval 0.66] [%clk 0:00:57] } 8. Be3 { [%eval 0.48] [%clk 0:00:57] } 8... exd5 { [%eval 0.4] [%clk 0:00:56] } 9. exd5 { [%eval -0.88] [%clk 0:00:57] } 9... Nf5 { [%eval -1.68] [%clk 0:00:55] } 10. Bd2 { [%eval -2.04] [%clk 0:00:55] } 10... O-O { [%eval -1.3] [%clk 0:00:55] } 11. Ng3 { [%eval -1.88] [%clk 0:00:54] } 11... Re8+ { [%eval -0.74] [%clk 0:00:54] } 12. Be2 { [%eval -0.74] [%clk 0:00:54] } 12... Nd4 { [%eval -0.87] [%clk 0:00:53] } 13. O-O { [%eval -0.7] [%clk 0:00:53] } 13... Nxe2+ { [%eval -0.3] [%clk 0:00:53] } 14. Ngxe2 { [%eval -0.38] [%clk 0:00:53] } 14... Nd7 { [%eval -0.59] [%clk 0:00:51] } 15. Qc1 { [%eval -1.09] [%clk 0:00:53] } 15... Ne5 { [%eval 0.1] [%clk 0:00:51] } 16. b3 { [%eval -1.19] [%clk 0:00:51] } 16... Nd3 { [%eval -0.8] [%clk 0:00:46] } 17. Qd1 { [%eval -1.3] [%clk 0:00:50] } 17... Qh4 { [%eval -1.13] [%clk 0:00:44] } 18. Be3 { [%eval -1.01] [%clk 0:00:48] } 18... Ne5 { [%eval -0.85] [%clk 0:00:40] } 19. Bf4 { [%eval -1.12] [%clk 0:00:47] } 19... Bd7 { [%eval -0.86] [%clk 0:00:38] } 20. Qd2 { [%eval -0.89] [%clk 0:00:45] } 20... f5 { [%eval -0.57] [%clk 0:00:35] } 21. Rae1 { [%eval -1.09] [%clk 0:00:42] } 21... a6 { [%eval -1.05] [%clk 0:00:34] } 22. Bg3 { [%eval -0.99] [%clk 0:00:39] } 22... Qf6 { [%eval -0.55] [%clk 0:00:33] } 23. Nf4 { [%eval -1.39] [%clk 0:00:37] } 23... b5 { [%eval -0.94] [%clk 0:00:32] } 24. Ne6 { [%eval -1.33] [%clk 0:00:35] } 24... b4 { [%eval 0.84] [%clk 0:00:31] } 25. Ne2 { [%eval -0.33] [%clk 0:00:34] } 25... Bxe6 { [%eval -0.44] [%clk 0:00:26] } 26. dxe6 { [%eval -0.45] [%clk 0:00:34] } 26... Rxe6 { [%eval 2.64] [%clk 0:00:23] } 27. Qd5 { [%eval 2.61] [%clk 0:00:33] } 27... Re8 { [%eval 2.66] [%clk 0:00:19] } 28. Nf4 { [%eval 2.76] [%clk 0:00:32] } 28... g5 { [%eval 3.31] [%clk 0:00:19] } 29. Nxe6 { [%eval 3.21] [%clk 0:00:31] } 29... Qxe6 { [%eval 3.2] [%clk 0:00:19] } 30. Qxe6+ { [%eval 3.11] [%clk 0:00:29] } 30... Rxe6 { [%eval 3.09] [%clk 0:00:19] } 31. f4 { [%eval 2.76] [%clk 0:00:29] } 31... gxf4 { [%eval 3.15] [%clk 0:00:18] } 32. Bxf4 { [%eval 1.78] [%clk 0:00:29] } 32... Kh7 { [%eval 2.07] [%clk 0:00:18] } 33. g3 { [%eval -1.3] [%clk 0:00:27] } 33... Kg6 { [%eval 2.15] [%clk 0:00:17] } 34. Kg2 { [%eval 2.0] [%clk 0:00:27] } 34... h5 { [%eval 2.17] [%clk 0:00:17] } 35. Re2 { [%eval 2.15] [%clk 0:00:25] } 35... a5 { [%eval 2.05] [%clk 0:00:16] } 36. Rd1 { [%eval 1.76] [%clk 0:00:25] } 36... Bf8 { [%eval 2.26] [%clk 0:00:15] } 37. Rd5 { [%eval 2.38] [%clk 0:00:23] } 37... Bg7 { [%eval 2.26] [%clk 0:00:15] } 38. Red2 { [%eval 2.34] [%clk 0:00:22] } 38... Bf6 { [%eval 6.2] [%clk 0:00:15] } 39. Rxd6 { [%eval 5.89] [%clk 0:00:22] } 1-0
