[Event "Rated Blitz game"]
[Site "https://lichess.org/N4dNDbWn"]
[Date "2020.07.23"]
[White "DrNykterstein"]
[Black "Shant7777777"]
[Result "0-1"]
[UTCDate "2020.07.23"]
[UTCTime "21:33:21"]
[WhiteElo "2900"]
[BlackElo "2697"]
[WhiteRatingDiff "-18"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch Variation"]
[Termination "Normal"]

