[Event "Rated Bullet game"]
[Site "https://lichess.org/XW1qtQ7f"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1/2-1/2"]
[UTCDate "2020.08.06"]
[UTCTime "10:17:48"]
[WhiteElo "3059"]
[BlackElo "2988"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D41"]
[Opening "Queen's Gambit Declined: Semi-Tarrasch Defense"]
[Termination "Time forfeit"]

