[Event "Titled Arena May '19"]
[Site "https://lichess.org/k4yTWUvH"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2019.05.04"]
[UTCTime "20:33:48"]
[WhiteElo "3040"]
[BlackElo "2954"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Time forfeit"]

