[Event "Rated Bullet game"]
[Site "https://lichess.org/sIbG0it4"]
[Date "2021.06.23"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2021.06.23"]
[UTCTime "17:49:19"]
[WhiteElo "3123"]
[BlackElo "3054"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

