[Event "Rated Bullet game"]
[Site "https://lichess.org/G2AgntZ5"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "02:31:37"]
[WhiteElo "3227"]
[BlackElo "3187"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nc3 { [%eval -0.13] [%clk 0:00:59] } 2... Nf6 { [%eval -0.26] [%clk 0:00:59] } 3. Bf4 { [%eval -0.07] [%clk 0:00:59] } 3... a6 { [%eval -0.07] [%clk 0:00:58] } 4. e3 { [%eval -0.1] [%clk 0:00:59] } 4... e6 { [%eval -0.1] [%clk 0:00:58] } 5. Nf3 { [%eval -0.18] [%clk 0:00:58] } 5... c5 { [%eval -0.09] [%clk 0:00:57] } 6. Ne5 { [%eval -0.34] [%clk 0:00:57] } 6... Nc6 { [%eval 0.11] [%clk 0:00:56] } 7. Nxc6 { [%eval 0.08] [%clk 0:00:57] } 7... bxc6 { [%eval -0.02] [%clk 0:00:56] } 8. Bd3 { [%eval -0.57] [%clk 0:00:56] } 8... cxd4 { [%eval -0.48] [%clk 0:00:56] } 9. exd4 { [%eval -0.59] [%clk 0:00:56] } 9... Bd6 { [%eval 0.26] [%clk 0:00:55] } 10. Bxd6 { [%eval 0.11] [%clk 0:00:55] } 10... Qxd6 { [%eval 0.16] [%clk 0:00:55] } 11. O-O { [%eval -0.56] [%clk 0:00:55] } 11... c5 { [%eval -0.19] [%clk 0:00:54] } 12. dxc5 { [%eval 0.09] [%clk 0:00:53] } 12... Qxc5 { [%eval -0.02] [%clk 0:00:54] } 13. Re1 { [%eval -0.33] [%clk 0:00:52] } 13... O-O { [%eval -0.44] [%clk 0:00:53] } 14. Qf3 { [%eval -0.34] [%clk 0:00:52] } 14... Bb7 { [%eval -0.45] [%clk 0:00:52] } 15. Qg3 { [%eval -0.47] [%clk 0:00:51] } 15... Rfe8 { [%eval -0.46] [%clk 0:00:51] } 16. Re5 { [%eval -0.41] [%clk 0:00:51] } 16... Qc7 { [%eval 1.75] [%clk 0:00:48] } 17. Rae1 { [%eval -0.86] [%clk 0:00:50] } 17... g6 { [%eval 1.71] [%clk 0:00:48] } 18. Rxe6 { [%eval 1.94] [%clk 0:00:40] } 18... Rxe6 { [%eval 4.46] [%clk 0:00:48] } 19. Qxc7 { [%eval 4.77] [%clk 0:00:40] } 19... Rxe1+ { [%eval 4.68] [%clk 0:00:47] } 20. Bf1 { [%eval 4.68] [%clk 0:00:39] } 20... d4 { [%eval 4.59] [%clk 0:00:39] } 21. Qxb7 { [%eval 4.56] [%clk 0:00:37] } 21... Rae8 { [%eval 4.56] [%clk 0:00:39] } 22. Qb6 { [%eval 4.56] [%clk 0:00:33] } 22... dxc3 { [%eval 4.46] [%clk 0:00:31] } 23. Qxf6 { [%eval 4.41] [%clk 0:00:32] } 23... cxb2 { [%eval 4.33] [%clk 0:00:29] } 24. Qxb2 { [%eval 4.29] [%clk 0:00:32] } 24... Rd1 { [%eval 4.11] [%clk 0:00:27] } 25. Qa3 { [%eval 3.85] [%clk 0:00:28] } 1-0
