[Event "Rated Bullet game"]
[Site "https://lichess.org/rj98oGjV"]
[Date "2021.03.11"]
[White "drop_stone"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.03.11"]
[UTCTime "21:38:56"]
[WhiteElo "2980"]
[BlackElo "3152"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. d3 { [%eval -0.12] [%clk 0:00:59] } 4... Nc6 { [%eval -0.12] [%clk 0:00:58] } 5. Bg2 { [%eval 0.0] [%clk 0:00:58] } 5... g6 { [%eval 0.12] [%clk 0:00:58] } 6. O-O { [%eval 0.0] [%clk 0:00:58] } 6... Bg7 { [%eval 0.01] [%clk 0:00:58] } 7. Re1 { [%eval -0.13] [%clk 0:00:58] } 7... O-O { [%eval 0.0] [%clk 0:00:58] } 8. c3 { [%eval -0.21] [%clk 0:00:58] } 8... Rb8 { [%eval -0.1] [%clk 0:00:56] } 9. a4 { [%eval 0.0] [%clk 0:00:57] } 9... Bg4 { [%eval 0.2] [%clk 0:00:54] } 10. Nbd2 { [%eval -0.08] [%clk 0:00:56] } 10... Nd7 { [%eval 0.48] [%clk 0:00:54] } 11. h3 { [%eval 0.72] [%clk 0:00:55] } 11... Bxf3 { [%eval 0.56] [%clk 0:00:53] } 12. Nxf3 { [%eval 0.47] [%clk 0:00:55] } 12... a6 { [%eval 0.59] [%clk 0:00:53] } 13. Be3 { [%eval 0.62] [%clk 0:00:55] } 13... b5 { [%eval 0.75] [%clk 0:00:52] } 14. axb5 { [%eval 0.69] [%clk 0:00:55] } 14... axb5 { [%eval 0.48] [%clk 0:00:52] } 15. d4 { [%eval 0.66] [%clk 0:00:55] } 15... b4 { [%eval 0.64] [%clk 0:00:52] } 16. Qd2 { [%eval 0.33] [%clk 0:00:54] } 16... Na5 { [%eval 0.69] [%clk 0:00:51] } 17. Qd3 { [%eval 0.67] [%clk 0:00:52] } 17... Qc7 { [%eval 0.69] [%clk 0:00:48] } 18. h4 { [%eval 0.62] [%clk 0:00:50] } 18... Rfc8 { [%eval 0.72] [%clk 0:00:46] } 19. h5 { [%eval 0.58] [%clk 0:00:49] } 19... Nf6 { [%eval 2.26] [%clk 0:00:42] } 20. h6 { [%eval 1.59] [%clk 0:00:48] } 20... Bf8 { [%eval 1.93] [%clk 0:00:41] } 21. Bg5 { [%eval 1.02] [%clk 0:00:46] } 21... bxc3 { [%eval 1.94] [%clk 0:00:39] } 22. bxc3 { [%eval 1.39] [%clk 0:00:46] } 22... cxd4 { [%eval 1.93] [%clk 0:00:39] } 23. cxd4 { [%eval 2.36] [%clk 0:00:46] } 23... Qc4 { [%eval 2.31] [%clk 0:00:36] } 24. Qe3 { [%eval 2.37] [%clk 0:00:43] } 24... Nb3 { [%eval 2.44] [%clk 0:00:34] } 25. Rad1 { [%eval 1.71] [%clk 0:00:40] } 25... d5 { [%eval 5.59] [%clk 0:00:32] } 26. Bxf6 { [%eval 2.57] [%clk 0:00:39] } 26... exf6 { [%eval 2.65] [%clk 0:00:32] } 27. exd5 { [%eval 1.5] [%clk 0:00:38] } 27... Qxd5 { [%eval 1.68] [%clk 0:00:30] } 28. Ne5 { [%eval 0.3] [%clk 0:00:37] } 28... Qd6 { [%eval 0.09] [%clk 0:00:28] } 29. Ng4 { [%eval 0.07] [%clk 0:00:29] } 29... f5 { [%eval 0.12] [%clk 0:00:27] } 30. Ne5 { [%eval 0.04] [%clk 0:00:27] } 30... Na5 { [%eval 0.95] [%clk 0:00:26] } 31. Rc1 { [%eval 0.87] [%clk 0:00:23] } 31... Rxc1 { [%eval 2.87] [%clk 0:00:25] } 32. Rxc1 { [%eval 1.91] [%clk 0:00:22] } 32... Rd8 { [%eval 3.55] [%clk 0:00:25] } 33. Qc3 { [%eval 0.49] [%clk 0:00:18] } 33... Bxh6 { [%eval 1.3] [%clk 0:00:23] } 34. Ra1 { [%eval 1.08] [%clk 0:00:14] } 34... Qxd4 { [%eval 2.09] [%clk 0:00:21] } 35. Qxa5 { [%eval 0.74] [%clk 0:00:14] } 35... Bg7 { [%eval 1.16] [%clk 0:00:19] } 36. Re1 { [%eval 1.16] [%clk 0:00:11] } 36... Bxe5 { [%eval 1.54] [%clk 0:00:18] } 37. Rxe5 { [%eval 1.69] [%clk 0:00:10] } 37... Kg7 { [%eval 1.74] [%clk 0:00:17] } 38. Re7 { [%eval 1.86] [%clk 0:00:09] } 38... Rd7 { [%eval 1.58] [%clk 0:00:16] } 39. Rxd7 { [%eval 1.48] [%clk 0:00:08] } 39... Qxd7 { [%eval 1.37] [%clk 0:00:16] } 40. Qa1+ { [%eval 1.6] [%clk 0:00:07] } 40... Kg8 { [%eval 1.66] [%clk 0:00:15] } 41. Bf1 { [%eval 0.67] [%clk 0:00:07] } 41... Qe7 { [%eval 1.62] [%clk 0:00:15] } 42. Qa8+ { [%eval 2.05] [%clk 0:00:06] } 42... Kg7 { [%eval 1.59] [%clk 0:00:14] } 43. Qa1+ { [%eval 1.74] [%clk 0:00:06] } 43... Kg8 { [%eval 1.73] [%clk 0:00:13] } 44. Qc3 { [%eval 1.55] [%clk 0:00:06] } 44... h5 { [%eval 1.62] [%clk 0:00:12] } 45. Qe3 { [%eval 0.8] [%clk 0:00:06] } 45... Qxe3 { [%eval 0.87] [%clk 0:00:11] } 46. Bg2 { [%eval -12.74] [%clk 0:00:06] } 46... Kg7 { [%eval 0.25] [%clk 0:00:11] } 47. fxe3 { [%eval 0.25] [%clk 0:00:06] } 47... Kf6 { [%eval 0.14] [%clk 0:00:10] } 48. Kf2 { [%eval 0.22] [%clk 0:00:06] } 48... Ke5 { [%eval 0.87] [%clk 0:00:10] } 49. Kf3 { [%eval 0.12] [%clk 0:00:06] } 49... f6 { [%eval 0.37] [%clk 0:00:09] } 50. Bf1 { [%eval 0.27] [%clk 0:00:06] } 50... g5 { [%eval 2.61] [%clk 0:00:09] } 51. Bb5 { [%eval 2.16] [%clk 0:00:06] } 51... h4 { [%eval 4.94] [%clk 0:00:08] } 52. gxh4 { [%eval 5.39] [%clk 0:00:06] } 52... gxh4 { [%eval 5.44] [%clk 0:00:08] } 53. Be8 { [%eval 3.08] [%clk 0:00:05] } 53... h3 { [%eval 3.71] [%clk 0:00:07] } 54. Bc6 { [%eval 3.14] [%clk 0:00:05] } 54... h2 { [%eval 4.17] [%clk 0:00:07] } 55. Kf2 { [%eval 0.12] [%clk 0:00:05] } 55... f4 { [%eval 0.08] [%clk 0:00:06] } 56. exf4+ { [%eval 0.12] [%clk 0:00:04] } 56... Kxf4 { [%eval 0.0] [%clk 0:00:06] } 57. Kg2 { [%eval 0.12] [%clk 0:00:04] } 57... Ke3 { [%eval 0.12] [%clk 0:00:05] } 58. Kh1 { [%eval 0.11] [%clk 0:00:04] } 58... Kf4 { [%eval 0.11] [%clk 0:00:05] } 59. Kxh2 { [%eval 0.12] [%clk 0:00:04] } 59... Kg4 { [%eval 0.11] [%clk 0:00:05] } 60. Kg2 { [%eval 0.12] [%clk 0:00:04] } 60... Kg5 { [%eval 0.02] [%clk 0:00:05] } 61. Kf2 { [%eval 0.12] [%clk 0:00:04] } 61... Kf4 { [%eval 0.12] [%clk 0:00:05] } 62. Bd7 { [%eval 0.12] [%clk 0:00:04] } 62... Ke5 { [%eval 0.1] [%clk 0:00:05] } 63. Bg4 { [%eval 0.12] [%clk 0:00:03] } 63... Kd6 { [%eval 0.11] [%clk 0:00:05] } 64. Bh3 { [%eval 0.11] [%clk 0:00:03] } 64... Ke5 { [%eval 0.11] [%clk 0:00:05] } 65. Kf3 { [%eval 0.11] [%clk 0:00:03] } 65... f5 { [%eval 0.11] [%clk 0:00:05] } 66. Bxf5 { [%eval 0.0] [%clk 0:00:03] } 1/2-1/2
