[Event "Rated Blitz game"]
[Site "https://lichess.org/KRm7MUtI"]
[Date "2021.03.17"]
[White "Konevlad"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.03.17"]
[UTCTime "22:46:21"]
[WhiteElo "3021"]
[BlackElo "3032"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

