[Event "Rated Blitz game"]
[Site "https://lichess.org/mK7MNWef"]
[Date "2021.12.20"]
[White "HorrendousBrilliancy"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.12.20"]
[UTCTime "20:12:22"]
[WhiteElo "2935"]
[BlackElo "3202"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A59"]
[Opening "Benko Gambit Accepted: King Walk Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.32] [%clk 0:03:30] } 2. c4 { [%eval 0.24] [%clk 0:02:59] } 2... c5 { [%eval 0.72] [%clk 0:02:59] } 3. d5 { [%eval 0.78] [%clk 0:02:57] } 3... b5 { [%eval 0.8] [%clk 0:02:59] } 4. cxb5 { [%eval 0.81] [%clk 0:02:55] } 4... a6 { [%eval 0.74] [%clk 0:03:13] } 5. bxa6 { [%eval 0.74] [%clk 0:02:54] } 5... g6 { [%eval 0.77] [%clk 0:03:12] } 6. Nc3 { [%eval 0.33] [%clk 0:02:53] } 6... Bxa6 { [%eval 1.23] [%clk 0:03:10] } 7. e4 { [%eval 1.0] [%clk 0:02:52] } 7... Bxf1 { [%eval 0.67] [%clk 0:03:09] } 8. Kxf1 { [%eval 1.21] [%clk 0:02:52] } 8... d6 { [%eval 1.35] [%clk 0:03:09] } 9. g3 { [%eval 1.37] [%clk 0:02:52] } 9... Bg7 { [%eval 1.16] [%clk 0:03:06] } 10. Kg2 { [%eval 1.06] [%clk 0:02:52] } 10... O-O { [%eval 1.15] [%clk 0:03:05] } 11. Nf3 { [%eval 1.14] [%clk 0:02:52] } 11... Qb6 { [%eval 1.17] [%clk 0:03:01] } 12. Re1 { [%eval 1.23] [%clk 0:02:44] } 12... Nfd7 { [%eval 1.14] [%clk 0:03:00] } 13. Re2 { [%eval 1.17] [%clk 0:02:41] } 13... Na6 { [%eval 1.07] [%clk 0:02:57] } 14. Bg5 { [%eval 1.35] [%clk 0:02:38] } 14... h6 { [%eval 1.21] [%clk 0:02:55] } 15. Bf4 { [%eval 0.69] [%clk 0:02:28] } 15... Nc7 { [%eval 0.95] [%clk 0:02:52] } 16. h4 { [%eval 1.1] [%clk 0:02:25] } 16... Rfb8 { [%eval 1.49] [%clk 0:02:49] } 17. e5 { [%eval 1.09] [%clk 0:02:16] } 17... dxe5 { [%eval 0.98] [%clk 0:02:34] } 18. Nxe5 { [%eval 1.07] [%clk 0:02:16] } 18... Nxe5 { [%eval 1.1] [%clk 0:02:33] } 19. Bxe5 { [%eval 1.01] [%clk 0:02:16] } 19... Bxe5 { [%eval 0.98] [%clk 0:02:33] } 20. Rxe5 { [%eval 0.95] [%clk 0:02:16] } 20... Qxb2 { [%eval 1.67] [%clk 0:02:32] } 21. Rxe7 { [%eval 0.52] [%clk 0:02:10] } 21... Qxc3 { [%eval 0.37] [%clk 0:02:27] } 22. Rxc7 { [%eval 0.47] [%clk 0:02:09] } 22... Rb2 { [%eval 0.51] [%clk 0:02:26] } 23. Qf3 { [%eval 0.56] [%clk 0:01:52] } 23... Qxf3+ { [%eval 0.41] [%clk 0:02:23] } 24. Kxf3 { [%eval 0.46] [%clk 0:01:52] } 24... Ra3+ { [%eval 0.47] [%clk 0:02:22] } 25. Kg2 { [%eval 0.16] [%clk 0:01:50] } 25... Rd3 { [%eval 0.87] [%clk 0:02:12] } 26. Rxc5 { [%eval 0.58] [%clk 0:01:29] } 26... Rdd2 { [%eval 1.0] [%clk 0:02:11] } 27. Rf1 { [%eval 0.0] [%clk 0:01:29] } 27... Rxa2 { [%eval 0.0] [%clk 0:02:10] } 28. Rb5 { [%eval 0.0] [%clk 0:01:25] } 28... Kg7 { [%eval 0.0] [%clk 0:02:07] } 29. Rc5 { [%eval 0.0] [%clk 0:01:24] } 29... g5 { [%eval 0.02] [%clk 0:02:04] } 30. hxg5 { [%eval 0.0] [%clk 0:01:23] } 30... hxg5 { [%eval 0.0] [%clk 0:02:04] } 31. Rb5 { [%eval 0.0] [%clk 0:01:18] } 31... Kg6 { [%eval 0.0] [%clk 0:02:03] } 32. Rc5 { [%eval 0.0] [%clk 0:01:17] } 32... g4 { [%eval 0.0] [%clk 0:02:02] } 33. Rc4 { [%eval 0.0] [%clk 0:01:15] } 33... Kg5 { [%eval 0.0] [%clk 0:02:00] } 34. Rf4 { [%eval 0.0] [%clk 0:01:14] } 34... f5 { [%eval 0.0] [%clk 0:01:59] } 35. Re1 { [%eval 0.0] [%clk 0:01:13] } 35... Rxd5 { [%eval 0.0] [%clk 0:01:58] } 36. Re8 { [%eval 0.0] [%clk 0:01:12] } 36... Kf6 { [%eval 0.0] [%clk 0:01:50] } 37. Rf8+ { [%eval 0.0] [%clk 0:01:10] } 37... Ke6 { [%eval 0.08] [%clk 0:01:49] } 38. Rg8 { [%eval 0.0] [%clk 0:01:07] } 38... Raa5 { [%eval 0.0] [%clk 0:01:35] } 39. Rg6+ { [%eval 0.0] [%clk 0:01:04] } 39... Kd7 { [%eval 0.0] [%clk 0:01:33] } 40. Rb4 { [%eval 0.0] [%clk 0:01:01] } 40... Kc7 { [%eval 0.19] [%clk 0:01:31] } 41. Rf4 { [%eval 0.0] [%clk 0:00:59] } 41... Ra1 { [%eval 0.0] [%clk 0:01:27] } 42. Rc4+ { [%eval 0.0] [%clk 0:00:50] } 42... Kd7 { [%eval 0.0] [%clk 0:01:26] } 43. Rg7+ { [%eval 0.0] [%clk 0:00:41] } 43... Kd6 { [%eval 0.0] [%clk 0:01:21] } 44. Rcc7 { [%eval 0.0] [%clk 0:00:41] } 44... Rb5 { [%eval 0.0] [%clk 0:01:14] } 45. Rgd7+ { [%eval 0.0] [%clk 0:00:37] } 45... Ke6 { [%eval 0.0] [%clk 0:01:12] } 46. Re7+ { [%eval 0.0] [%clk 0:00:37] } 46... Kf6 { [%eval 0.0] [%clk 0:01:10] } 47. Rf7+ { [%eval 0.0] [%clk 0:00:37] } 47... Ke5 { [%eval 0.0] [%clk 0:01:10] } 48. Rfe7+ { [%eval 0.0] [%clk 0:00:36] } 48... Kd4 { [%eval 0.0] [%clk 0:01:09] } 49. Red7+ { [%eval 0.0] [%clk 0:00:36] } 49... Ke4 { [%eval 0.0] [%clk 0:01:07] } 50. Re7+ { [%eval 0.0] [%clk 0:00:34] } 50... Re5 { [%eval 0.31] [%clk 0:01:04] } 51. Rc4+ { [%eval 0.26] [%clk 0:00:34] } 51... Kd5 { [%eval 0.07] [%clk 0:01:01] } 52. Rc5+ { [%eval 0.11] [%clk 0:00:33] } 52... Kxc5 { [%eval 0.15] [%clk 0:00:57] } 53. Rxe5+ { [%eval 0.25] [%clk 0:00:33] } 53... Kd6 { [%eval 0.18] [%clk 0:00:45] } 54. Rxf5 { [%eval 0.15] [%clk 0:00:33] } 54... Ra4 { [%eval 0.2] [%clk 0:00:42] } 55. Rf4 { [%eval 6.37] [%clk 0:00:23] } 55... Rxf4 { [%eval 0.0] [%clk 0:00:40] } 56. gxf4 { [%eval 0.0] [%clk 0:00:23] } 56... Ke6 { [%eval 0.0] [%clk 0:00:40] } 57. Kh2 { [%eval 0.0] [%clk 0:00:17] } 57... Kf6 { [%eval 0.0] [%clk 0:00:39] } 58. Kg2 { [%eval 0.21] [%clk 0:00:17] } 58... Kg6 { [%eval 0.0] [%clk 0:00:38] } 59. Kg3 { [%eval 0.0] [%clk 0:00:16] } 59... Kf5 { [%eval 0.08] [%clk 0:00:37] } 60. f3 { [%eval 1.27] [%clk 0:00:16] } 60... gxf3 { [%eval 0.0] [%clk 0:00:37] } 61. Kxf3 { [%eval 0.0] [%clk 0:00:16] } 61... Kf6 { [%eval 0.0] [%clk 0:00:37] } 62. Ke4 { [%eval 0.0] [%clk 0:00:16] } 62... Ke6 { [%eval 0.0] [%clk 0:00:36] } 63. f5+ { [%eval 0.0] [%clk 0:00:16] } 63... Kf6 { [%eval 0.0] [%clk 0:00:35] } 64. Kf4 { [%eval 0.0] [%clk 0:00:16] } 64... Kf7 { [%eval 0.0] [%clk 0:00:35] } 65. Ke5 { [%eval 0.0] [%clk 0:00:16] } 65... Ke7 { [%eval 0.0] [%clk 0:00:34] } 66. f6+ { [%eval 0.0] [%clk 0:00:16] } 66... Kf7 { [%eval 0.0] [%clk 0:00:34] } 67. Kf5 { [%eval 0.0] [%clk 0:00:16] } 67... Kf8 { [%eval 0.0] [%clk 0:00:33] } 68. Ke6 { [%eval 0.0] [%clk 0:00:16] } 68... Ke8 { [%eval 0.0] [%clk 0:00:33] } 69. f7+ { [%eval 0.0] [%clk 0:00:16] } 69... Kf8 { [%eval 0.0] [%clk 0:00:32] } 70. Kf6 { [%eval 0.0] [%clk 0:00:16] } 1/2-1/2
