[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/6keWS7Wc"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "Chalalpa"]
[Result "1-0"]
[UTCDate "2018.12.15"]
[UTCTime "19:05:20"]
[WhiteElo "2486"]
[BlackElo "2317"]
[WhiteRatingDiff "+23"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.16] [%clk 0:01:00] } 2... c5 { [%eval 0.24] [%clk 0:00:59] } 3. e3 { [%eval 0.08] [%clk 0:00:59] } 3... cxd4 { [%eval 0.34] [%clk 0:00:59] } 4. exd4 { [%eval 0.09] [%clk 0:00:59] } 4... g6 { [%eval 0.25] [%clk 0:00:58] } 5. Bd3 { [%eval 0.49] [%clk 0:00:58] } 5... Bg7 { [%eval 0.19] [%clk 0:00:58] } 6. h3 { [%eval 0.35] [%clk 0:00:58] } 6... O-O { [%eval 0.39] [%clk 0:00:58] } 7. O-O { [%eval 0.31] [%clk 0:00:58] } 7... d5 { [%eval 0.47] [%clk 0:00:57] } 8. Re1 { [%eval 0.39] [%clk 0:00:57] } 8... Nc6 { [%eval 0.43] [%clk 0:00:57] } 9. c3 { [%eval 0.27] [%clk 0:00:57] } 9... Bf5 { [%eval 0.23] [%clk 0:00:56] } 10. Bf4 { [%eval 0.17] [%clk 0:00:56] } 10... Bxd3 { [%eval 0.27] [%clk 0:00:56] } 11. Qxd3 { [%eval 0.31] [%clk 0:00:56] } 11... Qb6 { [%eval 0.47] [%clk 0:00:55] } 12. Re2 { [%eval 0.0] [%clk 0:00:54] } 12... e6 { [%eval 0.0] [%clk 0:00:54] } 13. Na3 { [%eval 0.0] [%clk 0:00:53] } 13... Ne4 { [%eval 0.09] [%clk 0:00:53] } 14. Rb1 { [%eval 0.0] [%clk 0:00:49] } 14... Qa6 { [%eval 0.36] [%clk 0:00:53] } 15. Qxa6 { [%eval 0.33] [%clk 0:00:48] } 15... bxa6 { [%eval 0.45] [%clk 0:00:53] } 16. Ne1 { [%eval 0.37] [%clk 0:00:47] } 16... Rab8 { [%eval 2.27] [%clk 0:00:52] } 17. Bxb8 { [%eval 2.15] [%clk 0:00:45] } 17... Rxb8 { [%eval 2.07] [%clk 0:00:52] } 18. Rd1 { [%eval 2.05] [%clk 0:00:42] } 18... Na5 { [%eval 2.25] [%clk 0:00:52] } 19. Nd3 { [%eval 2.11] [%clk 0:00:41] } 19... f5 { [%eval 5.14] [%clk 0:00:51] } 20. f3 { [%eval 5.17] [%clk 0:00:40] } 20... Nd6 { [%eval 5.12] [%clk 0:00:47] } 21. Rxe6 { [%eval 4.83] [%clk 0:00:40] } 21... Ndc4 { [%eval 6.8] [%clk 0:00:47] } 22. Nxc4 { [%eval 6.67] [%clk 0:00:39] } 22... Nxc4 { [%eval 6.64] [%clk 0:00:47] } 23. b3 { [%eval 5.6] [%clk 0:00:38] } 1-0
