[Event "Rated Bullet game"]
[Site "https://lichess.org/Cwj1o2hQ"]
[Date "2022.04.01"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.04.01"]
[UTCTime "17:45:50"]
[WhiteElo "3095"]
[BlackElo "3231"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Stoltz Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.33] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.71] [%clk 0:00:58] } 3. e5 { [%eval 0.72] [%clk 0:00:59] } 3... Nd5 { [%eval 0.75] [%clk 0:00:57] } 4. c3 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.13] [%clk 0:00:56] } 5. Bc4 { [%eval 0.0] [%clk 0:00:58] } 5... Nb6 { [%eval 0.12] [%clk 0:00:55] } 6. Bb3 { [%eval 0.0] [%clk 0:00:58] } 6... d5 { [%eval 0.05] [%clk 0:00:54] } 7. exd6 { [%eval 0.0] [%clk 0:00:58] } 7... Qxd6 { [%eval 0.25] [%clk 0:00:54] } 8. O-O { [%eval 0.25] [%clk 0:00:58] } 8... Be6 { [%eval 0.27] [%clk 0:00:54] } 9. Bxe6 { [%eval 0.35] [%clk 0:00:57] } 9... Qxe6 { [%eval 0.06] [%clk 0:00:53] } 10. a4 { [%eval 0.54] [%clk 0:00:57] } 10... Qd7 { [%eval 0.23] [%clk 0:00:50] } 11. a5 { [%eval 0.24] [%clk 0:00:57] } 11... Nd5 { [%eval 0.43] [%clk 0:00:49] } 12. d4 { [%eval 0.16] [%clk 0:00:57] } 12... cxd4 { [%eval -0.07] [%clk 0:00:48] } 13. Nxd4 { [%eval 0.13] [%clk 0:00:57] } 13... a6 { [%eval 0.49] [%clk 0:00:48] } 14. Na3 { [%eval 0.52] [%clk 0:00:56] } 14... e5 { [%eval 0.62] [%clk 0:00:47] } 15. Nxc6 { [%eval 0.46] [%clk 0:00:55] } 15... Qxc6 { [%eval 0.68] [%clk 0:00:47] } 16. Qe2 { [%eval 0.65] [%clk 0:00:54] } 16... f6 { [%eval 0.36] [%clk 0:00:46] } 17. Nc4 { [%eval -0.13] [%clk 0:00:53] } 17... Bc5 { [%eval 0.0] [%clk 0:00:45] } 18. Rd1 { [%eval -0.1] [%clk 0:00:49] } 18... O-O { [%eval 0.16] [%clk 0:00:44] } 19. Be3 { [%eval 0.32] [%clk 0:00:49] } 19... Rfd8 { [%eval 0.62] [%clk 0:00:41] } 20. Bxc5 { [%eval 0.63] [%clk 0:00:46] } 20... Qxc5 { [%eval 0.53] [%clk 0:00:41] } 21. g3 { [%eval 0.43] [%clk 0:00:45] } 21... Rd7 { [%eval 0.73] [%clk 0:00:40] } 22. Ne3 { [%eval 0.22] [%clk 0:00:36] } 22... Rad8 { [%eval 0.34] [%clk 0:00:40] } 23. Nxd5 { [%eval 0.24] [%clk 0:00:35] } 23... Rxd5 { [%eval 0.39] [%clk 0:00:40] } 24. Rxd5 { [%eval 0.3] [%clk 0:00:34] } 24... Qxd5 { [%eval 0.44] [%clk 0:00:40] } 25. Qg4 { [%eval -0.19] [%clk 0:00:32] } 25... g6 { [%eval 0.0] [%clk 0:00:34] } 26. h4 { [%eval -0.22] [%clk 0:00:30] } 26... Kf7 { [%eval 0.0] [%clk 0:00:33] } 27. Qb4 { [%eval -0.28] [%clk 0:00:28] } 27... Rd7 { [%eval -0.25] [%clk 0:00:33] } 28. h5 { [%eval -0.78] [%clk 0:00:25] } 28... gxh5 { [%eval -0.5] [%clk 0:00:32] } 29. Qh4 { [%eval -1.69] [%clk 0:00:24] } 29... Kg6 { [%eval -0.69] [%clk 0:00:31] } 30. Qh3 { [%eval -2.24] [%clk 0:00:17] } 30... e4 { [%eval -1.75] [%clk 0:00:31] } 31. Re1 { [%eval -3.17] [%clk 0:00:16] } 31... Qf5 { [%eval -1.24] [%clk 0:00:30] } 32. Qh4 { [%eval -1.06] [%clk 0:00:15] } 32... Rd2 { [%eval 0.0] [%clk 0:00:29] } 33. Qxe4 { [%eval 0.0] [%clk 0:00:13] } 33... Rxf2 { [%eval 8.15] [%clk 0:00:28] } 34. Qxf5+ { [%eval -0.21] [%clk 0:00:12] } 34... Rxf5 { [%eval -0.01] [%clk 0:00:28] } 35. b4 { [%eval -0.2] [%clk 0:00:11] } 35... Rf3 { [%eval -0.15] [%clk 0:00:27] } 36. Re7 { [%eval -0.73] [%clk 0:00:11] } 36... Rxg3+ { [%eval -0.83] [%clk 0:00:26] } 37. Kf2 { [%eval -0.78] [%clk 0:00:11] } 37... Rxc3 { [%eval -0.76] [%clk 0:00:25] } 38. Rxb7 { [%eval -0.59] [%clk 0:00:11] } 38... Rb3 { [%eval -0.7] [%clk 0:00:25] } 39. Rb6 { [%eval -0.85] [%clk 0:00:11] } 39... h4 { [%eval -0.65] [%clk 0:00:24] } 40. Kg2 { [%eval -0.75] [%clk 0:00:10] } 40... Kg5 { [%eval -0.87] [%clk 0:00:23] } 41. Rb8 { [%eval -3.81] [%clk 0:00:10] } 41... f5 { [%eval -3.67] [%clk 0:00:21] } 42. Rg8+ { [%eval -3.74] [%clk 0:00:09] } 42... Kf4 { [%eval -4.81] [%clk 0:00:20] } 43. Rh8 { [%eval -4.72] [%clk 0:00:09] } 43... Rxb4 { [%eval -4.83] [%clk 0:00:19] } 44. Kh3 { [%eval -6.22] [%clk 0:00:09] } 44... Ra4 { [%eval -6.36] [%clk 0:00:18] } 45. Rxh7 { [%eval -6.55] [%clk 0:00:08] } 45... Ra3+ { [%eval -6.16] [%clk 0:00:17] } 46. Kg2 { [%eval -6.66] [%clk 0:00:08] } 46... Rxa5 { [%eval -6.21] [%clk 0:00:16] } 47. Rxh4+ { [%eval -6.18] [%clk 0:00:07] } 47... Ke3 { [%eval -5.92] [%clk 0:00:15] } 48. Rb4 { [%eval -6.62] [%clk 0:00:07] } 48... Ra3 { [%eval -5.83] [%clk 0:00:12] } 49. Kg3 { [%eval -6.36] [%clk 0:00:06] } 49... a5 { [%eval -6.55] [%clk 0:00:11] } 50. Rb5 { [%eval -7.7] [%clk 0:00:05] } 50... f4+ { [%eval -6.49] [%clk 0:00:11] } 51. Kg4 { [%eval -6.42] [%clk 0:00:05] } 51... f3 { [%eval -5.28] [%clk 0:00:11] } 52. Rb2 { [%eval -8.22] [%clk 0:00:04] } 52... f2 { [%eval -8.47] [%clk 0:00:09] } 53. Rb1 { [%eval -8.52] [%clk 0:00:03] } 53... Ke2 { [%eval -8.17] [%clk 0:00:09] } 0-1
