[Event "Rated Bullet game"]
[Site "https://lichess.org/pxPJseTt"]
[Date "2020.10.13"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.13"]
[UTCTime "22:15:25"]
[WhiteElo "3009"]
[BlackElo "3048"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:01:00] } 3. e3 { [%eval -0.09] [%clk 0:00:59] } 3... Nc6 { [%eval 0.05] [%clk 0:01:00] } 4. Nf3 { [%eval 0.0] [%clk 0:00:58] } 4... Bg4 { [%eval 0.09] [%clk 0:00:59] } 5. Nbd2 { [%eval 0.13] [%clk 0:00:57] } 5... e6 { [%eval 0.2] [%clk 0:00:59] } 6. h3 { [%eval 0.0] [%clk 0:00:56] } 6... Bxf3 { [%eval 0.25] [%clk 0:00:57] } 7. Nxf3 { [%eval 0.28] [%clk 0:00:56] } 7... cxd4 { [%eval 0.23] [%clk 0:00:57] } 8. exd4 { [%eval 0.28] [%clk 0:00:56] } 8... Bd6 { [%eval 0.38] [%clk 0:00:57] } 9. Bd2 { [%eval 0.05] [%clk 0:00:55] } 9... Nf6 { [%eval 0.15] [%clk 0:00:56] } 10. Bd3 { [%eval 0.0] [%clk 0:00:54] } 10... Ne4 { [%eval 0.0] [%clk 0:00:56] } 11. Bc1 { [%eval -0.54] [%clk 0:00:54] } 11... f5 { [%eval -0.47] [%clk 0:00:55] } 12. O-O { [%eval -0.42] [%clk 0:00:53] } 12... O-O { [%eval -0.4] [%clk 0:00:55] } 13. Re1 { [%eval -0.66] [%clk 0:00:52] } 13... Qf6 { [%eval -0.66] [%clk 0:00:54] } 14. c3 { [%eval -0.58] [%clk 0:00:51] } 14... Rae8 { [%eval -0.52] [%clk 0:00:54] } 15. Be3 { [%eval -0.57] [%clk 0:00:48] } 15... g5 { [%eval -0.24] [%clk 0:00:52] } 16. Bxe4 { [%eval -0.46] [%clk 0:00:46] } 16... fxe4 { [%eval -0.82] [%clk 0:00:52] } 17. Nxg5 { [%eval -1.16] [%clk 0:00:41] } 17... h6 { [%eval -1.01] [%clk 0:00:51] } 18. Nxe4 { [%eval -1.2] [%clk 0:00:41] } 18... dxe4 { [%eval -1.01] [%clk 0:00:50] } 19. Qg4+ { [%eval -1.0] [%clk 0:00:41] } 19... Kh7 { [%eval -0.52] [%clk 0:00:48] } 20. Qxe4+ { [%eval -0.66] [%clk 0:00:40] } 20... Qg6 { [%eval -0.71] [%clk 0:00:48] } 21. Bd2 { [%eval -0.91] [%clk 0:00:37] } 21... e5 { [%eval -1.02] [%clk 0:00:47] } 22. d5 { [%eval -0.9] [%clk 0:00:36] } 22... Ne7 { [%eval -1.12] [%clk 0:00:46] } 23. c4 { [%eval -1.24] [%clk 0:00:36] } 23... b6 { [%eval -0.85] [%clk 0:00:45] } 24. b4 { [%eval -1.14] [%clk 0:00:35] } 24... Nf5 { [%eval -1.01] [%clk 0:00:44] } 25. a3 { [%eval -1.76] [%clk 0:00:33] } 25... Nd4 { [%eval -1.63] [%clk 0:00:43] } 26. Qxg6+ { [%eval -1.67] [%clk 0:00:32] } 26... Kxg6 { [%eval -1.41] [%clk 0:00:43] } 27. Ra2 { [%eval -2.0] [%clk 0:00:29] } 27... Rc8 { [%eval -1.83] [%clk 0:00:42] } 28. f4 { [%eval -4.28] [%clk 0:00:21] } 28... exf4 { [%eval -4.11] [%clk 0:00:40] } 0-1
