[Event "Rated Bullet game"]
[Site "https://lichess.org/oKeRYNy2"]
[Date "2020.05.12"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.12"]
[UTCTime "01:04:35"]
[WhiteElo "3162"]
[BlackElo "3242"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. Nc3 { [%eval 0.52] [%clk 0:00:58] } 3... Qa5 { [%eval 0.33] [%clk 0:00:59] } 4. Nf3 { [%eval 0.59] [%clk 0:00:58] } 4... Nc6 { [%eval 0.51] [%clk 0:00:59] } 5. Bb5 { [%eval 0.92] [%clk 0:00:58] } 5... Bg4 { [%eval 1.46] [%clk 0:00:58] } 6. h3 { [%eval 1.37] [%clk 0:00:57] } 6... Bh5 { [%eval 1.97] [%clk 0:00:55] } 7. g4 { [%eval 1.4] [%clk 0:00:57] } 7... Bg6 { [%eval 1.42] [%clk 0:00:54] } 8. Ne5 { [%eval 1.14] [%clk 0:00:57] } 8... Qb6 { [%eval 4.66] [%clk 0:00:51] } 9. Nd5 { [%eval 4.76] [%clk 0:00:52] } 9... Qd4 { [%eval 8.02] [%clk 0:00:48] } 10. Bxc6+ { [%eval 7.94] [%clk 0:00:48] } 10... Kd8 { [%eval 7.94] [%clk 0:00:45] } 11. Qe2 { [%eval 7.82] [%clk 0:00:42] } 11... Kc8 { [%eval #10] [%clk 0:00:35] } 12. Bxb7+ { [%eval #9] [%clk 0:00:32] } 12... Kxb7 { [%eval #9] [%clk 0:00:35] } 13. Qb5+ { [%eval #8] [%clk 0:00:32] } 13... Kc8 { [%eval #3] [%clk 0:00:34] } 14. Qa6+ { [%eval 27.61] [%clk 0:00:30] } 1-0
