[Event "Titled Arena March '20"]
[Site "https://lichess.org/KlrUHjlo"]
[Date "2020.03.07"]
[White "MeneerMandje"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "19:43:22"]
[WhiteElo "2816"]
[BlackElo "2974"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.59] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.71] [%clk 0:00:59] } 3. Nc3 { [%eval 0.52] [%clk 0:00:59] } 3... Qe6+ { [%eval 1.05] [%clk 0:00:59] } 4. Nge2 { [%eval 0.44] [%clk 0:00:58] } 4... Nf6 { [%eval 0.6] [%clk 0:00:56] } 5. g3 { [%eval -0.58] [%clk 0:00:58] } 5... Qc6 { [%eval -0.25] [%clk 0:00:55] } 6. Rg1 { [%eval -0.03] [%clk 0:00:56] } 6... Bg4 { [%eval 0.44] [%clk 0:00:54] } 7. Bg2 { [%eval 0.64] [%clk 0:00:55] } 7... Bf3 { [%eval 0.57] [%clk 0:00:54] } 8. Bxf3 { [%eval -0.21] [%clk 0:00:53] } 8... Qxf3 { [%eval -0.1] [%clk 0:00:54] } 9. d3 { [%eval -1.0] [%clk 0:00:53] } 9... Nc6 { [%eval -0.9] [%clk 0:00:53] } 10. Be3 { [%eval -1.04] [%clk 0:00:51] } 10... O-O-O { [%eval -1.05] [%clk 0:00:52] } 11. Qd2 { [%eval -1.03] [%clk 0:00:51] } 11... e5 { [%eval -0.56] [%clk 0:00:51] } 12. O-O-O { [%eval -0.67] [%clk 0:00:50] } 12... Kb8 { [%eval -0.44] [%clk 0:00:50] } 13. Kb1 { [%eval -0.45] [%clk 0:00:50] } 13... Bb4 { [%eval -0.37] [%clk 0:00:49] } 14. a3 { [%eval -0.3] [%clk 0:00:49] } 14... Ba5 { [%eval -0.36] [%clk 0:00:48] } 15. Bg5 { [%eval -0.7] [%clk 0:00:47] } 15... Ne4 { [%eval -0.78] [%clk 0:00:47] } 16. Qe1 { [%eval -5.81] [%clk 0:00:44] } 16... Nxg5 { [%eval -5.75] [%clk 0:00:46] } 17. h4 { [%eval -5.74] [%clk 0:00:43] } 17... Ne6 { [%eval -5.73] [%clk 0:00:45] } 18. b4 { [%eval -6.99] [%clk 0:00:41] } 18... Bb6 { [%eval -6.25] [%clk 0:00:44] } 19. Ne4 { [%eval -6.44] [%clk 0:00:41] } 19... f5 { [%eval -6.28] [%clk 0:00:44] } 20. Nd2 { [%eval -6.16] [%clk 0:00:40] } 20... Qxf2 { [%eval -5.37] [%clk 0:00:43] } 21. Qxf2 { [%eval -5.37] [%clk 0:00:39] } 21... Bxf2 { [%eval -5.48] [%clk 0:00:43] } 22. Rgf1 { [%eval -5.32] [%clk 0:00:39] } 22... Be3 { [%eval -5.16] [%clk 0:00:42] } 23. Nc4 { [%eval -5.4] [%clk 0:00:39] } 23... f4 { [%eval -5.37] [%clk 0:00:41] } 24. Nxe3 { [%eval -5.38] [%clk 0:00:38] } 24... fxe3 { [%eval -5.56] [%clk 0:00:40] } 25. Rf3 { [%eval -5.62] [%clk 0:00:38] } 25... Ned4 { [%eval -5.61] [%clk 0:00:39] } 26. Rxe3 { [%eval -5.57] [%clk 0:00:37] } 26... Nxe2 { [%eval -5.44] [%clk 0:00:39] } 27. Rxe2 { [%eval -5.39] [%clk 0:00:37] } 27... Rhf8 { [%eval -4.62] [%clk 0:00:38] } 28. Rde1 { [%eval -5.49] [%clk 0:00:37] } 28... a6 { [%eval -5.37] [%clk 0:00:37] } 29. Kb2 { [%eval -6.0] [%clk 0:00:36] } 29... Rf3 { [%eval -5.92] [%clk 0:00:36] } 30. Re3 { [%eval -6.0] [%clk 0:00:35] } 30... Rdf8 { [%eval -5.91] [%clk 0:00:36] } 31. Rxf3 { [%eval -6.38] [%clk 0:00:34] } 31... Rxf3 { [%eval -6.32] [%clk 0:00:36] } 32. g4 { [%eval -6.18] [%clk 0:00:34] } 32... Rf4 { [%eval -6.12] [%clk 0:00:35] } 33. g5 { [%eval -6.99] [%clk 0:00:33] } 33... Rxh4 { [%eval -6.72] [%clk 0:00:35] } 34. Rf1 { [%eval -7.31] [%clk 0:00:33] } 34... Rf4 { [%eval -6.61] [%clk 0:00:34] } 35. Rh1 { [%eval -6.64] [%clk 0:00:32] } 35... Rg4 { [%eval -6.64] [%clk 0:00:34] } 36. Rxh7 { [%eval -6.45] [%clk 0:00:31] } 36... Rxg5 { [%eval -6.0] [%clk 0:00:33] } 37. Rh8+ { [%eval -6.57] [%clk 0:00:31] } 37... Ka7 { [%eval -6.56] [%clk 0:00:33] } 38. Rc8 { [%eval -6.51] [%clk 0:00:31] } 38... Kb6 { [%eval -6.34] [%clk 0:00:32] } 39. c3 { [%eval -6.33] [%clk 0:00:30] } 39... Rg2+ { [%eval -6.44] [%clk 0:00:31] } 40. Kb3 { [%eval -6.43] [%clk 0:00:30] } 40... Rg3 { [%eval -6.1] [%clk 0:00:30] } 41. Kc4 { [%eval -6.7] [%clk 0:00:28] } 41... Ne7 { [%eval -6.29] [%clk 0:00:28] } 42. Re8 { [%eval -6.21] [%clk 0:00:27] } 42... Nf5 { [%eval -6.29] [%clk 0:00:27] } 43. a4 { [%eval -61.47] [%clk 0:00:27] } 43... Nd6+ { [%eval -20.7] [%clk 0:00:27] } 0-1
