[Event "Rated Bullet game"]
[Site "https://lichess.org/jpxs5I0x"]
[Date "2019.02.05"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2019.02.05"]
[UTCTime "16:47:11"]
[WhiteElo "3087"]
[BlackElo "2975"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C49"]
[Opening "Four Knights Game: Spanish Variation, Symmetrical Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... Nc6 { [%eval 0.15] [%clk 0:01:00] } 3. Nc3 { [%eval 0.16] [%clk 0:00:59] } 3... Nf6 { [%eval 0.19] [%clk 0:00:59] } 4. Bb5 { [%eval 0.0] [%clk 0:00:58] } 4... Bb4 { [%eval 0.05] [%clk 0:00:58] } 5. O-O { [%eval 0.16] [%clk 0:00:58] } 5... O-O { [%eval 0.24] [%clk 0:00:57] } 6. d3 { [%eval 0.08] [%clk 0:00:57] } 6... d6 { [%eval 0.17] [%clk 0:00:57] } 7. Ne2 { [%eval 0.11] [%clk 0:00:57] } 7... Ne7 { [%eval 0.09] [%clk 0:00:56] } 8. c3 { [%eval 0.36] [%clk 0:00:57] } 8... Ba5 { [%eval 0.36] [%clk 0:00:55] } 9. Ng3 { [%eval 0.29] [%clk 0:00:57] } 9... c6 { [%eval 0.37] [%clk 0:00:55] } 10. Ba4 { [%eval 0.34] [%clk 0:00:57] } 10... Ng6 { [%eval 0.38] [%clk 0:00:54] } 11. Re1 { [%eval 0.22] [%clk 0:00:56] } 11... h6 { [%eval 0.41] [%clk 0:00:53] } 12. h3 { [%eval 0.21] [%clk 0:00:55] } 12... Re8 { [%eval 0.4] [%clk 0:00:52] } 13. Bc2 { [%eval -0.11] [%clk 0:00:53] } 13... Bb6 { [%eval 0.34] [%clk 0:00:51] } 14. d4 { [%eval 0.29] [%clk 0:00:52] } 14... Qe7 { [%eval 0.76] [%clk 0:00:48] } 15. Be3 { [%eval 0.77] [%clk 0:00:51] } 15... Qf8 { [%eval 0.88] [%clk 0:00:47] } 16. Qd2 { [%eval 0.86] [%clk 0:00:50] } 16... Be6 { [%eval 0.93] [%clk 0:00:46] } 17. Rad1 { [%eval 0.75] [%clk 0:00:50] } 17... Rad8 { [%eval 0.9] [%clk 0:00:45] } 18. a4 { [%eval 0.68] [%clk 0:00:49] } 18... Nh7 { [%eval 1.24] [%clk 0:00:42] } 19. d5 { [%eval 0.95] [%clk 0:00:47] } 19... Bxe3 { [%eval 1.49] [%clk 0:00:39] } 20. Qxe3 { [%eval 1.41] [%clk 0:00:47] } 20... cxd5 { [%eval 1.34] [%clk 0:00:39] } 21. exd5 { [%eval 1.25] [%clk 0:00:47] } 21... Bc8 { [%eval 1.28] [%clk 0:00:38] } 22. Qxa7 { [%eval 1.36] [%clk 0:00:46] } 22... f5 { [%eval 1.26] [%clk 0:00:38] } 23. a5 { [%eval 1.33] [%clk 0:00:45] } 23... Qf6 { [%eval 0.97] [%clk 0:00:36] } 24. Qb6 { [%eval 0.8] [%clk 0:00:44] } 24... Ng5 { [%eval 0.71] [%clk 0:00:34] } 25. Nxg5 { [%eval 0.91] [%clk 0:00:43] } 25... hxg5 { [%eval 1.37] [%clk 0:00:34] } 26. c4 { [%eval 1.6] [%clk 0:00:41] } 26... Nh4 { [%eval 2.39] [%clk 0:00:33] } 27. c5 { [%eval 2.33] [%clk 0:00:40] } 27... g4 { [%eval 4.08] [%clk 0:00:32] } 28. hxg4 { [%eval 3.85] [%clk 0:00:39] } 28... f4 { [%eval 5.5] [%clk 0:00:27] } 29. Ne4 { [%eval 5.49] [%clk 0:00:38] } 29... Qg6 { [%eval 5.54] [%clk 0:00:27] } 30. f3 { [%eval 4.74] [%clk 0:00:37] } 30... Bxg4 { [%eval 5.33] [%clk 0:00:26] } 31. fxg4 { [%eval 4.87] [%clk 0:00:37] } 31... Qxg4 { [%eval 5.1] [%clk 0:00:25] } 32. Rd2 { [%eval 5.04] [%clk 0:00:36] } 32... Nf3+ { [%eval 5.08] [%clk 0:00:25] } 33. Kf1 { [%eval 4.55] [%clk 0:00:35] } 33... Nxd2+ { [%eval 5.71] [%clk 0:00:22] } 34. Nxd2 { [%eval 5.27] [%clk 0:00:35] } 34... e4 { [%eval 6.75] [%clk 0:00:21] } 35. Bxe4 { [%eval 6.23] [%clk 0:00:34] } 35... dxc5 { [%eval 6.88] [%clk 0:00:20] } 36. d6 { [%eval 6.74] [%clk 0:00:32] } 36... Qh4 { [%eval 7.7] [%clk 0:00:15] } 37. Bd5+ { [%eval 7.01] [%clk 0:00:30] } 37... Kh8 { [%eval 8.63] [%clk 0:00:15] } 38. Rxe8+ { [%eval 8.73] [%clk 0:00:30] } 38... Rxe8 { [%eval 8.48] [%clk 0:00:14] } 39. Nf3 { [%eval 8.43] [%clk 0:00:29] } 39... Qh1+ { [%eval 8.05] [%clk 0:00:14] } 40. Kf2 { [%eval 7.73] [%clk 0:00:29] } 40... Qd1 { [%eval 7.83] [%clk 0:00:13] } 41. d7 { [%eval #-1] [%clk 0:00:27] } 41... Re2# { [%clk 0:00:13] } 0-1
