[Event "Rated Bullet game"]
[Site "https://lichess.org/dmoLB6s0"]
[Date "2020.09.02"]
[White "Andrey_Esipenko"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.02"]
[UTCTime "19:11:06"]
[WhiteElo "2785"]
[BlackElo "2997"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

