[Event "Rated Bullet game"]
[Site "https://lichess.org/Eza3YMwR"]
[Date "2022.03.12"]
[White "DrNykterstein"]
[Black "VincentKeymer2004"]
[Result "1-0"]
[UTCDate "2022.03.12"]
[UTCTime "19:51:14"]
[WhiteElo "3254"]
[BlackElo "2994"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... c6 { [%eval 0.12] [%clk 0:01:00] } 2. Bb2 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.19] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... Bf5 { [%eval 0.16] [%clk 0:00:59] } 4. Nf3 { [%eval -0.06] [%clk 0:00:59] } 4... Nd7 { [%eval 0.0] [%clk 0:00:58] } 5. d3 { [%eval -0.16] [%clk 0:00:58] } 5... Ngf6 { [%eval -0.05] [%clk 0:00:58] } 6. Be2 { [%eval -0.28] [%clk 0:00:58] } 6... e6 { [%eval 0.28] [%clk 0:00:58] } 7. O-O { [%eval -0.1] [%clk 0:00:58] } 7... Bd6 { [%eval 0.21] [%clk 0:00:57] } 8. Nbd2 { [%eval -0.12] [%clk 0:00:58] } 8... O-O { [%eval 0.13] [%clk 0:00:57] } 9. c4 { [%eval -0.33] [%clk 0:00:57] } 9... Bg6 { [%eval 0.19] [%clk 0:00:57] } 10. a3 { [%eval 0.02] [%clk 0:00:57] } 10... a5 { [%eval 0.17] [%clk 0:00:56] } 11. Nh4 { [%eval 0.27] [%clk 0:00:56] } 11... Qe7 { [%eval 0.24] [%clk 0:00:56] } 12. Nxg6 { [%eval 0.22] [%clk 0:00:55] } 12... hxg6 { [%eval 0.33] [%clk 0:00:56] } 13. Nf3 { [%eval 0.12] [%clk 0:00:55] } 13... Rfd8 { [%eval 0.41] [%clk 0:00:55] } 14. Qc2 { [%eval 0.34] [%clk 0:00:54] } 14... Ng4 { [%eval 0.55] [%clk 0:00:54] } 15. g3 { [%eval 0.63] [%clk 0:00:53] } 15... Nge5 { [%eval 0.78] [%clk 0:00:53] } 16. Nd2 { [%eval 0.63] [%clk 0:00:52] } 16... Nf6 { [%eval 0.78] [%clk 0:00:51] } 17. Rfd1 { [%eval 0.57] [%clk 0:00:49] } 17... Ned7 { [%eval 0.64] [%clk 0:00:50] } 18. Nf3 { [%eval 0.5] [%clk 0:00:48] } 18... Rac8 { [%eval 0.63] [%clk 0:00:48] } 19. Qb1 { [%eval 0.29] [%clk 0:00:47] } 19... b6 { [%eval 0.61] [%clk 0:00:47] } 20. Qa2 { [%eval 0.26] [%clk 0:00:46] } 20... e5 { [%eval 0.24] [%clk 0:00:46] } 21. cxd5 { [%eval 0.45] [%clk 0:00:45] } 21... cxd5 { [%eval 0.25] [%clk 0:00:46] } 22. Rac1 { [%eval 0.49] [%clk 0:00:45] } 22... Rxc1 { [%eval 0.39] [%clk 0:00:44] } 23. Rxc1 { [%eval 0.33] [%clk 0:00:45] } 23... Qe6 { [%eval 0.98] [%clk 0:00:41] } 24. Qa1 { [%eval 0.42] [%clk 0:00:44] } 24... Qh3 { [%eval 2.75] [%clk 0:00:40] } 25. Nxe5 { [%eval 1.03] [%clk 0:00:42] } 25... Nxe5 { [%eval 2.89] [%clk 0:00:35] } 26. Bxe5 { [%eval 2.98] [%clk 0:00:42] } 26... Bxe5 { [%eval 3.01] [%clk 0:00:34] } 27. Qxe5 { [%eval 3.09] [%clk 0:00:42] } 27... d4 { [%eval 4.89] [%clk 0:00:33] } 28. e4 { [%eval 4.91] [%clk 0:00:41] } 28... Qd7 { [%eval 5.14] [%clk 0:00:32] } 29. Kg2 { [%eval 4.79] [%clk 0:00:39] } 29... Re8 { [%eval 5.13] [%clk 0:00:31] } 30. Qc7 { [%eval 5.25] [%clk 0:00:38] } 30... Qe6 { [%eval 5.93] [%clk 0:00:30] } 31. Qc4 { [%eval 4.97] [%clk 0:00:36] } 31... Qd6 { [%eval 5.06] [%clk 0:00:29] } 32. b4 { [%eval 4.98] [%clk 0:00:36] } 32... axb4 { [%eval 4.84] [%clk 0:00:28] } 33. Qxb4 { [%eval 4.95] [%clk 0:00:36] } 33... Qe6 { [%eval 5.57] [%clk 0:00:25] } 34. Qxd4 { [%eval 5.67] [%clk 0:00:34] } 34... Nd7 { [%eval 5.76] [%clk 0:00:25] } 35. Rc7 { [%eval 4.62] [%clk 0:00:33] } 35... Ne5 { [%eval 6.6] [%clk 0:00:25] } 36. Rb7 { [%eval 6.25] [%clk 0:00:30] } 1-0
