[Event "Rated UltraBullet game"]
[Site "https://lichess.org/iyjVWmOU"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "20:45:30"]
[WhiteElo "2181"]
[BlackElo "2517"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+6"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:00:15] } 1... h5 { [%eval 0.56] [%clk 0:00:15] } 2. Bg2 { [%eval 0.4] [%clk 0:00:15] } 2... h4 { [%eval 0.26] [%clk 0:00:15] } 3. e3 { [%eval -0.71] [%clk 0:00:15] } 3... h3 { [%eval 0.99] [%clk 0:00:15] } 4. Bxh3 { [%eval 0.82] [%clk 0:00:14] } 4... d5 { [%eval 0.61] [%clk 0:00:15] } 5. Bg2 { [%eval 0.89] [%clk 0:00:14] } 5... Nc6 { [%eval 0.74] [%clk 0:00:14] } 6. Ne2 { [%eval 0.49] [%clk 0:00:14] } 6... e6 { [%eval 1.0] [%clk 0:00:14] } 7. O-O { [%eval 1.01] [%clk 0:00:14] } 7... Nf6 { [%eval 1.06] [%clk 0:00:13] } 8. f4 { [%eval 0.98] [%clk 0:00:13] } 8... e5 { [%eval 1.05] [%clk 0:00:13] } 9. e4 { [%eval -5.18] [%clk 0:00:13] } 9... Bh3 { [%eval 0.43] [%clk 0:00:12] } 10. exd5 { [%eval -8.23] [%clk 0:00:13] } 10... Bxg2 { [%eval -8.0] [%clk 0:00:11] } 11. Kxg2 { [%eval -19.88] [%clk 0:00:13] } 11... Qxd5+ { [%eval -16.75] [%clk 0:00:11] } 12. Kg1 { [%eval -26.84] [%clk 0:00:12] } 12... Bc5+ { [%eval -26.38] [%clk 0:00:11] } 13. d4 { [%eval -25.0] [%clk 0:00:11] } 13... Nxd4 { [%eval -23.2] [%clk 0:00:11] } 14. Nxd4 { [%eval #-9] [%clk 0:00:10] } 14... Bxd4+ { [%eval -18.56] [%clk 0:00:11] } 15. Rf2 { [%eval #-5] [%clk 0:00:09] } 15... Bxf2+ { [%eval #-4] [%clk 0:00:10] } 16. Kxf2 { [%eval #-2] [%clk 0:00:09] } 16... Rxh2+ { [%eval #-1] [%clk 0:00:10] } 17. Kg1 { [%eval #-1] [%clk 0:00:08] } 17... Qg2# { [%clk 0:00:09] } 0-1
