[Event "Titled Arena June '20"]
[Site "https://lichess.org/NRbMHe10"]
[Date "2020.06.27"]
[White "Batko2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "20:00:43"]
[WhiteElo "2592"]
[BlackElo "3166"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C67"]
[Opening "Ruy Lopez: Berlin Defense, l'Hermet Variation, Westerinen Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.16] [%clk 0:00:59] } 2... Nc6 { [%eval 0.31] [%clk 0:01:00] } 3. Bb5 { [%eval 0.18] [%clk 0:00:58] } 3... Nf6 { [%eval 0.2] [%clk 0:00:59] } 4. O-O { [%eval 0.11] [%clk 0:00:57] } 4... Nxe4 { [%eval 0.21] [%clk 0:00:58] } 5. d4 { [%eval 0.0] [%clk 0:00:56] } 5... Nd6 { [%eval 0.0] [%clk 0:00:57] } 6. Bxc6 { [%eval 0.0] [%clk 0:00:56] } 6... dxc6 { [%eval 0.22] [%clk 0:00:57] } 7. dxe5 { [%eval 0.0] [%clk 0:00:56] } 7... Ne4 { [%eval 0.46] [%clk 0:00:57] } 8. Qxd8+ { [%eval 0.35] [%clk 0:00:54] } 8... Kxd8 { [%eval 0.55] [%clk 0:00:57] } 9. Re1 { [%eval 0.07] [%clk 0:00:53] } 9... Nc5 { [%eval 0.26] [%clk 0:00:54] } 10. Nc3 { [%eval 0.06] [%clk 0:00:51] } 10... Ke8 { [%eval 0.03] [%clk 0:00:54] } 11. Be3 { [%eval 0.3] [%clk 0:00:50] } 11... Ne6 { [%eval 0.25] [%clk 0:00:53] } 12. Rad1 { [%eval 0.27] [%clk 0:00:50] } 12... b6 { [%eval 0.21] [%clk 0:00:52] } 13. a3 { [%eval 0.19] [%clk 0:00:49] } 13... c5 { [%eval 0.52] [%clk 0:00:51] } 14. Ng5 { [%eval 0.79] [%clk 0:00:47] } 14... Bb7 { [%eval 1.53] [%clk 0:00:51] } 15. Nxe6 { [%eval 1.55] [%clk 0:00:46] } 15... fxe6 { [%eval 1.41] [%clk 0:00:51] } 16. Ne2 { [%eval -0.5] [%clk 0:00:43] } 16... Rd8 { [%eval -0.14] [%clk 0:00:47] } 17. Nf4 { [%eval -0.15] [%clk 0:00:40] } 17... Rxd1 { [%eval -0.19] [%clk 0:00:46] } 18. Rxd1 { [%eval -0.22] [%clk 0:00:40] } 18... Bc8 { [%eval 0.2] [%clk 0:00:45] } 19. c4 { [%eval -0.3] [%clk 0:00:38] } 19... Be7 { [%eval -0.15] [%clk 0:00:45] } 20. Nh5 { [%eval -0.17] [%clk 0:00:37] } 20... Kf7 { [%eval -0.22] [%clk 0:00:44] } 21. f3 { [%eval -0.33] [%clk 0:00:35] } 21... Rd8 { [%eval 0.0] [%clk 0:00:44] } 22. Rxd8 { [%eval 0.0] [%clk 0:00:34] } 22... Bxd8 { [%eval 0.2] [%clk 0:00:44] } 23. Kf2 { [%eval 0.0] [%clk 0:00:33] } 23... a5 { [%eval 0.0] [%clk 0:00:43] } 24. a4 { [%eval 0.07] [%clk 0:00:32] } 24... Bd7 { [%eval 0.1] [%clk 0:00:41] } 25. b3 { [%eval 0.0] [%clk 0:00:31] } 25... Be8 { [%eval 0.0] [%clk 0:00:41] } 26. Nf4 { [%eval 0.0] [%clk 0:00:30] } 26... g5 { [%eval 0.0] [%clk 0:00:40] } 27. Nd3 { [%eval 0.0] [%clk 0:00:29] } 27... Kg7 { [%eval 0.0] [%clk 0:00:39] } 28. f4 { [%eval -0.71] [%clk 0:00:28] } 28... Bg6 { [%eval -0.71] [%clk 0:00:39] } 29. Ke2 { [%eval -0.71] [%clk 0:00:25] } 29... g4 { [%eval -0.71] [%clk 0:00:38] } 30. g3 { [%eval -0.71] [%clk 0:00:24] } 30... Be4 { [%eval -0.71] [%clk 0:00:38] } 31. Kd2 { [%eval -0.71] [%clk 0:00:23] } 31... Kg6 { [%eval -0.45] [%clk 0:00:37] } 32. Kc3 { [%eval -0.71] [%clk 0:00:23] } 32... Kf5 { [%eval -0.45] [%clk 0:00:36] } 33. Nf2 { [%eval -0.45] [%clk 0:00:22] } 33... h5 { [%eval -0.45] [%clk 0:00:34] } 34. Kd2 { [%eval -0.6] [%clk 0:00:21] } 34... h4 { [%eval 0.0] [%clk 0:00:33] } 35. Kc3 { [%eval -0.21] [%clk 0:00:21] } 35... Bf3 { [%eval -0.21] [%clk 0:00:32] } 36. Kd2 { [%eval -0.21] [%clk 0:00:20] } 36... Bg2 { [%eval -0.21] [%clk 0:00:30] } 37. Ke2 { [%eval -0.21] [%clk 0:00:19] } 37... Be7 { [%eval -0.21] [%clk 0:00:29] } 38. Kd2 { [%eval -0.21] [%clk 0:00:18] } 38... c6 { [%eval 0.0] [%clk 0:00:27] } 39. Ke2 { [%eval 0.0] [%clk 0:00:17] } 39... Bf8 { [%eval 0.92] [%clk 0:00:25] } 40. Ke1 { [%eval 0.0] [%clk 0:00:16] } 40... b5 { [%eval 2.14] [%clk 0:00:24] } 41. Ke2 { [%eval 0.0] [%clk 0:00:16] } 41... bxc4 { [%eval 1.9] [%clk 0:00:23] } 42. bxc4 { [%eval 1.61] [%clk 0:00:15] } 42... Be7 { [%eval 1.97] [%clk 0:00:22] } 43. Ke1 { [%eval 0.0] [%clk 0:00:14] } 43... Be4 { [%eval 1.3] [%clk 0:00:20] } 44. Ke2 { [%eval 0.0] [%clk 0:00:13] } 44... Bb1 { [%eval 0.42] [%clk 0:00:20] } 45. Kd2 { [%eval 0.43] [%clk 0:00:12] } 45... Be4 { [%eval 1.54] [%clk 0:00:19] } 46. Ke2 { [%eval 0.0] [%clk 0:00:12] } 46... Bc2 { [%eval 0.0] [%clk 0:00:18] } 47. Kd2 { [%eval 0.0] [%clk 0:00:10] } 47... Bxa4 { [%eval 0.0] [%clk 0:00:16] } 48. Kc3 { [%eval 0.0] [%clk 0:00:10] } 48... h3 { [%eval 0.0] [%clk 0:00:14] } 49. Kb2 { [%eval 0.0] [%clk 0:00:09] } 49... Bb5 { [%eval 1.36] [%clk 0:00:11] } 50. cxb5 { [%eval 1.23] [%clk 0:00:08] } 50... cxb5 { [%eval 1.19] [%clk 0:00:11] } 51. Kc3 { [%eval 0.0] [%clk 0:00:07] } 51... c4 { [%eval 0.0] [%clk 0:00:11] } 52. Kd4 { [%eval 0.0] [%clk 0:00:06] } 52... a4 { [%eval 0.0] [%clk 0:00:10] } 53. Ne4 { [%eval 0.0] [%clk 0:00:06] } 53... a3 { [%eval 0.0] [%clk 0:00:10] } 54. Nd6+ { [%eval -17.36] [%clk 0:00:06] } 54... Bxd6 { [%eval -15.57] [%clk 0:00:08] } 55. exd6 { [%eval -19.15] [%clk 0:00:05] } 55... a2 { [%eval -14.47] [%clk 0:00:08] } 0-1
