[Event "Rated Bullet game"]
[Site "https://lichess.org/IVHRdgUv"]
[Date "2021.04.01"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "0-1"]
[UTCDate "2021.04.01"]
[UTCTime "00:55:15"]
[WhiteElo "3165"]
[BlackElo "2965"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni-Indian Defense, Kingside Move Order"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... c5 { [%eval 0.49] [%clk 0:00:59] } 3. d5 { [%eval 0.52] [%clk 0:00:59] } 3... g6 { [%eval 0.84] [%clk 0:00:59] } 4. Nc3 { [%eval 0.89] [%clk 0:00:59] } 4... d6 { [%eval 0.86] [%clk 0:00:58] } 5. e4 { [%eval 0.78] [%clk 0:00:59] } 5... Bg7 { [%eval 0.71] [%clk 0:00:58] } 6. Bb5+ { [%eval 0.4] [%clk 0:00:58] } 6... Nfd7 { [%eval 1.09] [%clk 0:00:57] } 7. a4 { [%eval 1.09] [%clk 0:00:58] } 7... O-O { [%eval 1.17] [%clk 0:00:57] } 8. O-O { [%eval 1.19] [%clk 0:00:58] } 8... Na6 { [%eval 1.17] [%clk 0:00:55] } 9. Bf4 { [%eval 1.03] [%clk 0:00:57] } 9... Nb4 { [%eval 1.75] [%clk 0:00:54] } 10. Qd2 { [%eval 1.71] [%clk 0:00:56] } 10... Ne5 { [%eval 2.28] [%clk 0:00:53] } 11. Nxe5 { [%eval 2.47] [%clk 0:00:56] } 11... dxe5 { [%eval 2.34] [%clk 0:00:53] } 12. Be3 { [%eval 2.42] [%clk 0:00:55] } 12... b6 { [%eval 2.28] [%clk 0:00:52] } 13. a5 { [%eval 2.23] [%clk 0:00:54] } 13... Rb8 { [%eval 3.04] [%clk 0:00:50] } 14. axb6 { [%eval 3.64] [%clk 0:00:53] } 14... axb6 { [%eval 3.34] [%clk 0:00:50] } 15. Ne2 { [%eval 3.39] [%clk 0:00:52] } 15... f5 { [%eval 4.9] [%clk 0:00:47] } 16. f3 { [%eval 1.79] [%clk 0:00:52] } 16... e6 { [%eval 3.24] [%clk 0:00:40] } 17. c3 { [%eval 3.32] [%clk 0:00:51] } 17... exd5 { [%eval 4.42] [%clk 0:00:40] } 18. cxb4 { [%eval 4.28] [%clk 0:00:50] } 18... d4 { [%eval 5.04] [%clk 0:00:39] } 19. Bf2 { [%eval 3.66] [%clk 0:00:49] } 19... Be6 { [%eval 4.11] [%clk 0:00:37] } 20. Ng3 { [%eval 2.76] [%clk 0:00:47] } 20... f4 { [%eval 2.89] [%clk 0:00:35] } 21. Ne2 { [%eval 2.92] [%clk 0:00:46] } 21... c4 { [%eval 2.61] [%clk 0:00:35] } 22. Rfc1 { [%eval 2.49] [%clk 0:00:46] } 22... Rc8 { [%eval 2.3] [%clk 0:00:34] } 23. Ra7 { [%eval 1.92] [%clk 0:00:44] } 23... Rf7 { [%eval 2.23] [%clk 0:00:33] } 24. Ra6 { [%eval 2.08] [%clk 0:00:43] } 24... Bf8 { [%eval 2.31] [%clk 0:00:32] } 25. h3 { [%eval 2.08] [%clk 0:00:40] } 25... Rb7 { [%eval 1.69] [%clk 0:00:28] } 26. Nxd4 { [%eval 1.05] [%clk 0:00:40] } 26... exd4 { [%eval 1.47] [%clk 0:00:27] } 27. Qxd4 { [%eval 0.5] [%clk 0:00:40] } 27... Qxd4 { [%eval 0.81] [%clk 0:00:26] } 28. Bxd4 { [%eval 0.81] [%clk 0:00:40] } 28... Bxb4 { [%eval 0.83] [%clk 0:00:25] } 29. Kh2 { [%eval 0.93] [%clk 0:00:39] } 29... Kf7 { [%eval 1.17] [%clk 0:00:21] } 30. Ra4 { [%eval 1.23] [%clk 0:00:38] } 30... Bd2 { [%eval 1.16] [%clk 0:00:19] } 31. Rc2 { [%eval 0.87] [%clk 0:00:37] } 31... Be3 { [%eval 1.43] [%clk 0:00:18] } 32. Ba6 { [%eval -0.49] [%clk 0:00:36] } 32... Ra8 { [%eval -0.44] [%clk 0:00:17] } 33. Rcxc4 { [%eval -5.4] [%clk 0:00:29] } 33... Rxa6 { [%eval -6.46] [%clk 0:00:15] } 34. Rcb4 { [%eval -5.62] [%clk 0:00:24] } 34... Rxa4 { [%eval -6.34] [%clk 0:00:14] } 35. Rxa4 { [%eval -6.28] [%clk 0:00:24] } 35... b5 { [%eval -6.56] [%clk 0:00:13] } 36. Rb4 { [%eval -7.89] [%clk 0:00:24] } 36... Bd2 { [%eval -5.25] [%clk 0:00:13] } 37. Bc3 { [%eval -5.21] [%clk 0:00:23] } 37... Bxc3 { [%eval -5.47] [%clk 0:00:12] } 38. bxc3 { [%eval -5.38] [%clk 0:00:23] } 38... Bc4 { [%eval -4.56] [%clk 0:00:12] } 39. Rb2 { [%eval -5.61] [%clk 0:00:23] } 39... Ra7 { [%eval -5.21] [%clk 0:00:11] } 40. Rc2 { [%eval -5.81] [%clk 0:00:23] } 40... Ra2 { [%eval -4.98] [%clk 0:00:11] } 41. Rc1 { [%eval -6.43] [%clk 0:00:22] } 41... Ke6 { [%eval -5.99] [%clk 0:00:11] } 42. h4 { [%eval -6.11] [%clk 0:00:21] } 42... h5 { [%eval -6.46] [%clk 0:00:10] } 43. Kh3 { [%eval -6.32] [%clk 0:00:21] } 43... Ke7 { [%eval -6.38] [%clk 0:00:10] } 44. g3 { [%eval -10.08] [%clk 0:00:21] } 44... Be6+ { [%eval -10.31] [%clk 0:00:09] } 45. g4 { [%eval -10.19] [%clk 0:00:20] } 45... Rf2 { [%eval -10.26] [%clk 0:00:08] } 46. Rb1 { [%eval -10.56] [%clk 0:00:19] } 46... Rxf3+ { [%eval -9.48] [%clk 0:00:07] } 47. Kg2 { [%eval -9.39] [%clk 0:00:19] } 47... hxg4 { [%eval -9.64] [%clk 0:00:07] } 48. h5 { [%eval -10.39] [%clk 0:00:18] } 48... Rg3+ { [%eval -10.83] [%clk 0:00:07] } 49. Kf2 { [%eval -11.37] [%clk 0:00:17] } 49... gxh5 { [%eval -11.27] [%clk 0:00:07] } 50. Ke2 { [%eval -22.91] [%clk 0:00:17] } 50... Rf3 { [%eval -16.62] [%clk 0:00:06] } 51. Rxb5 { [%eval #-9] [%clk 0:00:16] } 51... Bc4+ { [%eval #-8] [%clk 0:00:06] } 0-1
