[Event "Rated Bullet game"]
[Site "https://lichess.org/AUYH506x"]
[Date "2020.10.13"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2020.10.13"]
[UTCTime "22:20:35"]
[WhiteElo "3051"]
[BlackElo "3006"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.16] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:01:00] } 3... Be7 { [%eval 0.21] [%clk 0:00:59] } 4. Nf3 { [%eval 0.36] [%clk 0:01:00] } 4... Nf6 { [%eval 0.4] [%clk 0:00:59] } 5. e3 { [%eval -0.01] [%clk 0:00:59] } 5... O-O { [%eval 0.13] [%clk 0:00:58] } 6. b3 { [%eval 0.09] [%clk 0:00:59] } 6... b6 { [%eval 0.25] [%clk 0:00:58] } 7. Bb2 { [%eval 0.13] [%clk 0:00:58] } 7... Bb7 { [%eval 0.12] [%clk 0:00:57] } 8. Bd3 { [%eval 0.11] [%clk 0:00:58] } 8... Nbd7 { [%eval 0.36] [%clk 0:00:57] } 9. O-O { [%eval 0.48] [%clk 0:00:57] } 9... c5 { [%eval 0.44] [%clk 0:00:56] } 10. Qe2 { [%eval 0.33] [%clk 0:00:57] } 10... Rc8 { [%eval 0.55] [%clk 0:00:56] } 11. Rad1 { [%eval 0.33] [%clk 0:00:56] } 11... cxd4 { [%eval 0.52] [%clk 0:00:53] } 12. exd4 { [%eval 0.33] [%clk 0:00:55] } 12... dxc4 { [%eval 0.5] [%clk 0:00:52] } 13. bxc4 { [%eval 0.33] [%clk 0:00:54] } 13... Qc7 { [%eval 0.34] [%clk 0:00:50] } 14. Ne5 { [%eval 0.44] [%clk 0:00:52] } 14... Nxe5 { [%eval 0.69] [%clk 0:00:48] } 15. dxe5 { [%eval 0.61] [%clk 0:00:52] } 15... Nd7 { [%eval 0.88] [%clk 0:00:46] } 16. Nb5 { [%eval 0.88] [%clk 0:00:51] } 16... Qc6 { [%eval 0.84] [%clk 0:00:45] } 17. Qg4 { [%eval 0.83] [%clk 0:00:50] } 17... Ra8 { [%eval 2.63] [%clk 0:00:41] } 18. Bxh7+ { [%eval -2.0] [%clk 0:00:47] } 18... Kxh7 { [%eval -2.55] [%clk 0:00:40] } 19. Rd3 { [%eval -1.87] [%clk 0:00:47] } 19... g6 { [%eval -2.49] [%clk 0:00:32] } 20. Nd6 { [%eval -2.77] [%clk 0:00:42] } 20... Nc5 { [%eval -0.21] [%clk 0:00:31] } 21. Rg3 { [%eval -0.65] [%clk 0:00:40] } 21... Kg7 { [%eval 0.0] [%clk 0:00:30] } 22. Re1 { [%eval 0.0] [%clk 0:00:35] } 22... Rg8 { [%eval 0.0] [%clk 0:00:26] } 23. h4 { [%eval -2.87] [%clk 0:00:32] } 23... Kf8 { [%eval -0.74] [%clk 0:00:25] } 24. h5 { [%eval -0.87] [%clk 0:00:32] } 24... Bxd6 { [%eval 1.04] [%clk 0:00:24] } 25. exd6 { [%eval 0.83] [%clk 0:00:31] } 25... Ne4 { [%eval 3.94] [%clk 0:00:23] } 26. Rxe4 { [%eval 1.46] [%clk 0:00:27] } 26... Qxe4 { [%eval 1.5] [%clk 0:00:22] } 27. Qg5 { [%eval 1.37] [%clk 0:00:27] } 27... Qb1+ { [%eval 1.39] [%clk 0:00:13] } 28. Bc1 { [%eval 0.0] [%clk 0:00:25] } 28... Re8 { [%eval 7.87] [%clk 0:00:12] } 29. d7 { [%eval 2.94] [%clk 0:00:24] } 29... Qf5 { [%eval 8.12] [%clk 0:00:09] } 30. Ba3+ { [%eval 5.03] [%clk 0:00:22] } 30... Kg7 { [%eval 4.72] [%clk 0:00:08] } 31. Bb2+ { [%eval 4.27] [%clk 0:00:22] } 31... Kh7 { [%eval #13] [%clk 0:00:07] } 32. hxg6+ { [%eval #13] [%clk 0:00:21] } 32... Rxg6 { [%eval #3] [%clk 0:00:06] } 33. Qh4+ { [%eval #2] [%clk 0:00:20] } 33... Rh6 { [%eval #2] [%clk 0:00:06] } 34. Rg7+ { [%eval #1] [%clk 0:00:20] } 34... Kh8 { [%eval #1] [%clk 0:00:05] } 35. Qxh6+ { [%eval #1] [%clk 0:00:20] } 1-0
