[Event "Rated Bullet game"]
[Site "https://lichess.org/wzzdBQz4"]
[Date "2020.06.29"]
[White "DrNykterstein"]
[Black "Jasugi99"]
[Result "1-0"]
[UTCDate "2020.06.29"]
[UTCTime "00:40:51"]
[WhiteElo "3149"]
[BlackElo "2824"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... b6 { [%eval 0.6] [%clk 0:01:00] } 2. Nc3 { [%eval 0.42] [%clk 0:01:00] } 2... Bb7 { [%eval 0.34] [%clk 0:01:00] } 3. d4 { [%eval 0.57] [%clk 0:00:59] } 3... e6 { [%eval 0.47] [%clk 0:01:00] } 4. Nf3 { [%eval 0.04] [%clk 0:00:59] } 4... Bb4 { [%eval 0.13] [%clk 0:00:59] } 5. Bd2 { [%eval 0.03] [%clk 0:00:58] } 5... Nf6 { [%eval 0.08] [%clk 0:00:59] } 6. g3 { [%eval 0.14] [%clk 0:00:58] } 6... Bxc3 { [%eval 0.27] [%clk 0:00:58] } 7. Bxc3 { [%eval 0.14] [%clk 0:00:57] } 7... d5 { [%eval 0.17] [%clk 0:00:58] } 8. cxd5 { [%eval 0.11] [%clk 0:00:55] } 8... Nxd5 { [%eval 0.46] [%clk 0:00:57] } 9. Bg2 { [%eval 0.33] [%clk 0:00:55] } 9... Nxc3 { [%eval 0.19] [%clk 0:00:56] } 10. bxc3 { [%eval 0.32] [%clk 0:00:55] } 10... Nd7 { [%eval 0.29] [%clk 0:00:56] } 11. O-O { [%eval 0.17] [%clk 0:00:54] } 11... O-O { [%eval 0.23] [%clk 0:00:55] } 12. a4 { [%eval 0.04] [%clk 0:00:54] } 12... c5 { [%eval 0.24] [%clk 0:00:54] } 13. a5 { [%eval 0.13] [%clk 0:00:53] } 13... Nf6 { [%eval 0.79] [%clk 0:00:52] } 14. Qa4 { [%eval 0.15] [%clk 0:00:50] } 14... Qc7 { [%eval 0.0] [%clk 0:00:51] } 15. Rfb1 { [%eval 0.03] [%clk 0:00:48] } 15... Bc6 { [%eval 0.07] [%clk 0:00:50] } 16. Qa3 { [%eval -0.05] [%clk 0:00:47] } 16... c4 { [%eval 0.86] [%clk 0:00:48] } 17. Ne5 { [%eval 1.07] [%clk 0:00:46] } 17... Bxg2 { [%eval 0.97] [%clk 0:00:47] } 18. Kxg2 { [%eval 0.92] [%clk 0:00:46] } 18... Nd5 { [%eval 1.99] [%clk 0:00:46] } 19. e4 { [%eval 1.78] [%clk 0:00:45] } 19... Nf6 { [%eval 6.58] [%clk 0:00:45] } 20. axb6 { [%eval 6.43] [%clk 0:00:44] } 20... axb6 { [%eval 8.79] [%clk 0:00:44] } 21. Qxa8 { [%eval 8.51] [%clk 0:00:43] } 1-0
