[Event "Rated Bullet game"]
[Site "https://lichess.org/DEAvvhE8"]
[Date "2020.09.10"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "23:40:48"]
[WhiteElo "2984"]
[BlackElo "2930"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+11"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:00:30] } 1... d5 { [%eval 0.24] [%clk 0:00:30] } 2. Nc3 { [%eval -0.13] [%clk 0:00:30] } 2... dxe4 { [%eval 0.33] [%clk 0:00:30] } 3. Nxe4 { [%eval 0.29] [%clk 0:00:29] } 3... Nc6 { [%eval 0.52] [%clk 0:00:30] } 4. Nc3 { [%eval -0.26] [%clk 0:00:29] } 4... Nf6 { [%eval -0.02] [%clk 0:00:30] } 5. Nf3 { [%eval -0.13] [%clk 0:00:29] } 5... e5 { [%eval -0.23] [%clk 0:00:29] } 6. Be2 { [%eval -0.51] [%clk 0:00:29] } 6... Bd6 { [%eval -0.44] [%clk 0:00:29] } 7. O-O { [%eval -0.56] [%clk 0:00:29] } 7... O-O { [%eval -0.44] [%clk 0:00:29] } 8. Bd3 { [%eval -1.02] [%clk 0:00:29] } 8... h6 { [%eval -0.58] [%clk 0:00:28] } 9. Re1 { [%eval -1.0] [%clk 0:00:28] } 9... Re8 { [%eval -0.54] [%clk 0:00:28] } 10. Ne4 { [%eval -0.6] [%clk 0:00:27] } 10... Bg4 { [%eval -0.36] [%clk 0:00:27] } 11. Nxf6+ { [%eval -0.66] [%clk 0:00:27] } 11... Qxf6 { [%eval -0.62] [%clk 0:00:27] } 12. Be4 { [%eval -0.72] [%clk 0:00:26] } 12... Nd4 { [%eval -0.52] [%clk 0:00:26] } 13. h3 { [%eval -0.75] [%clk 0:00:26] } 13... Bxf3 { [%eval -0.79] [%clk 0:00:25] } 14. Bxf3 { [%eval -0.65] [%clk 0:00:26] } 14... Nxf3+ { [%eval -0.6] [%clk 0:00:25] } 15. Qxf3 { [%eval -0.57] [%clk 0:00:26] } 15... Qxf3 { [%eval -0.75] [%clk 0:00:24] } 16. gxf3 { [%eval -0.79] [%clk 0:00:25] } 16... Re6 { [%eval -0.56] [%clk 0:00:24] } 17. d3 { [%eval -0.71] [%clk 0:00:25] } 17... Rae8 { [%eval -0.64] [%clk 0:00:23] } 18. Kg2 { [%eval -0.67] [%clk 0:00:25] } 18... Rg6+ { [%eval -0.79] [%clk 0:00:23] } 19. Kf1 { [%eval -0.74] [%clk 0:00:25] } 19... Rf6 { [%eval -0.44] [%clk 0:00:22] } 20. Kg2 { [%eval -0.86] [%clk 0:00:25] } 20... Rg6+ { [%eval -0.88] [%clk 0:00:22] } 21. Kf1 { [%eval -0.58] [%clk 0:00:24] } 21... f5 { [%eval -0.29] [%clk 0:00:22] } 22. Bd2 { [%eval -0.35] [%clk 0:00:23] } 22... b6 { [%eval -0.17] [%clk 0:00:21] } 23. Bc3 { [%eval -0.64] [%clk 0:00:23] } 23... Kf7 { [%eval -0.75] [%clk 0:00:21] } 24. Re2 { [%eval -0.66] [%clk 0:00:23] } 24... Rg5 { [%eval 0.0] [%clk 0:00:20] } 25. Rae1 { [%eval 0.0] [%clk 0:00:23] } 25... Rh5 { [%eval 0.0] [%clk 0:00:20] } 26. Kg2 { [%eval 0.0] [%clk 0:00:22] } 26... f4 { [%eval 0.52] [%clk 0:00:19] } 27. d4 { [%eval 0.32] [%clk 0:00:21] } 27... Rg5+ { [%eval 0.25] [%clk 0:00:19] } 28. Kf1 { [%eval 0.22] [%clk 0:00:21] } 28... Rh5 { [%eval 1.18] [%clk 0:00:18] } 29. dxe5 { [%eval 1.0] [%clk 0:00:21] } 29... Be7 { [%eval 1.33] [%clk 0:00:17] } 30. e6+ { [%eval 1.27] [%clk 0:00:21] } 30... Kg8 { [%eval 1.67] [%clk 0:00:17] } 31. Kg2 { [%eval 1.09] [%clk 0:00:20] } 31... Rg5+ { [%eval 1.28] [%clk 0:00:16] } 32. Kh2 { [%eval 1.38] [%clk 0:00:20] } 32... Rc5 { [%eval 1.5] [%clk 0:00:15] } 33. Re5 { [%eval 0.66] [%clk 0:00:19] } 33... g5 { [%eval 1.24] [%clk 0:00:15] } 34. R5e4 { [%eval 1.33] [%clk 0:00:18] } 34... Kh7 { [%eval 1.36] [%clk 0:00:14] } 35. Kg2 { [%eval 1.28] [%clk 0:00:18] } 35... Kg6 { [%eval 1.33] [%clk 0:00:14] } 36. h4 { [%eval 1.3] [%clk 0:00:18] } 36... a5 { [%eval 1.37] [%clk 0:00:11] } 37. hxg5 { [%eval 0.67] [%clk 0:00:18] } 37... hxg5 { [%eval 0.75] [%clk 0:00:11] } 38. a4 { [%eval 0.0] [%clk 0:00:17] } 38... Bf6 { [%eval 0.0] [%clk 0:00:10] } 39. Bxf6 { [%eval 0.0] [%clk 0:00:16] } 39... Kxf6 { [%eval 0.0] [%clk 0:00:10] } 40. c3 { [%eval 0.0] [%clk 0:00:16] } 40... Rc6 { [%eval 1.07] [%clk 0:00:09] } 41. e7 { [%eval 1.09] [%clk 0:00:16] } 41... Rd6 { [%eval 1.27] [%clk 0:00:09] } 42. Re5 { [%eval 0.09] [%clk 0:00:15] } 42... Rd7 { [%eval 0.33] [%clk 0:00:08] } 43. Re6+ { [%eval 0.2] [%clk 0:00:15] } 43... Kf7 { [%eval 0.18] [%clk 0:00:08] } 44. R1e5 { [%eval 0.22] [%clk 0:00:15] } 44... Rexe7 { [%eval 0.59] [%clk 0:00:07] } 45. Rxe7+ { [%eval 0.4] [%clk 0:00:15] } 45... Rxe7 { [%eval 0.71] [%clk 0:00:06] } 46. Rxg5 { [%eval 0.83] [%clk 0:00:15] } 46... Re2 { [%eval 0.87] [%clk 0:00:05] } 47. b4 { [%eval 0.41] [%clk 0:00:14] } 47... Rc2 { [%eval 2.04] [%clk 0:00:05] } 48. Rf5+ { [%eval 0.12] [%clk 0:00:13] } 48... Ke6 { [%eval 0.49] [%clk 0:00:04] } 49. bxa5 { [%eval #-17] [%clk 0:00:13] } 49... Kxf5 { [%eval #-20] [%clk 0:00:03] } 50. a6 { [%eval #-16] [%clk 0:00:12] } 50... Ra2 { [%eval #-15] [%clk 0:00:03] } 51. a7 { [%eval #-15] [%clk 0:00:12] } 51... Rxa4 { [%eval #-14] [%clk 0:00:02] } 52. c4 { [%eval #-12] [%clk 0:00:11] } 52... Rxa7 { [%eval #-11] [%clk 0:00:02] } 53. c5 { [%eval #-8] [%clk 0:00:11] } 53... bxc5 { [%eval #-9] [%clk 0:00:02] } 54. Kf1 { [%eval #-9] [%clk 0:00:11] } 54... c4 { [%eval #-9] [%clk 0:00:02] } 55. Ke2 { [%eval #-9] [%clk 0:00:11] } 55... Ra2+ { [%eval #-8] [%clk 0:00:02] } 56. Kd1 { [%eval #-7] [%clk 0:00:10] } 56... Ke5 { [%eval #-6] [%clk 0:00:02] } 57. Kc1 { [%eval #-6] [%clk 0:00:09] } 57... Rxf2 { [%eval #-6] [%clk 0:00:01] } 58. Kd1 { [%eval #-6] [%clk 0:00:09] } 58... Rxf3 { [%eval #-6] [%clk 0:00:01] } 59. Kc1 { [%eval #-6] [%clk 0:00:09] } 59... Rd3 { [%eval #-5] [%clk 0:00:01] } 60. Kc2 { [%eval #-5] [%clk 0:00:08] } 60... Kd4 { [%eval #-5] [%clk 0:00:01] } 61. Kc1 { [%eval #-4] [%clk 0:00:08] } 61... f3 { [%eval #-4] [%clk 0:00:01] } 62. Kc2 { [%eval #-4] [%clk 0:00:08] } 62... f2 { [%eval #-3] [%clk 0:00:01] } 63. Kc1 { [%eval #-3] [%clk 0:00:07] } 63... f1=Q+ { [%eval #-2] [%clk 0:00:01] } 64. Kc2 { [%eval #-2] [%clk 0:00:07] } 64... Qe2+ { [%eval #-1] [%clk 0:00:01] } 65. Kc1 { [%eval #-1] [%clk 0:00:07] } 65... Rd1# { [%clk 0:00:01] } 0-1
