[Event "Rated Bullet game"]
[Site "https://lichess.org/qucCUiWy"]
[Date "2021.11.14"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.14"]
[UTCTime "23:56:11"]
[WhiteElo "3120"]
[BlackElo "3320"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Pterodactyl"]
[Termination "Normal"]

