[Event "Rated Bullet game"]
[Site "https://lichess.org/lqRoUfP6"]
[Date "2020.06.10"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.06.10"]
[UTCTime "11:30:12"]
[WhiteElo "3147"]
[BlackElo "2963"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. Nxd4 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. Bc4 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. Bb3 { [%clk 0:00:58] } 8... b6 { [%clk 0:00:57] } 9. h4 { [%clk 0:00:57] } 9... Bb7 { [%clk 0:00:57] } 10. h5 { [%clk 0:00:56] } 10... Na5 { [%clk 0:00:56] } 11. hxg6 { [%clk 0:00:55] } 11... hxg6 { [%clk 0:00:56] } 12. f3 { [%clk 0:00:54] } 12... d5 { [%clk 0:00:55] } 13. e5 { [%clk 0:00:53] } 13... Nd7 { [%clk 0:00:54] } 14. f4 { [%clk 0:00:53] } 14... Nc5 { [%clk 0:00:53] } 15. Qg4 { [%clk 0:00:52] } 15... Qc8 { [%clk 0:00:48] } 16. Qh4 { [%clk 0:00:51] } 16... Rd8 { [%clk 0:00:48] } 17. O-O-O { [%clk 0:00:50] } 17... b5 { [%clk 0:00:45] } 18. Qh7+ { [%clk 0:00:50] } 18... Kf8 { [%clk 0:00:44] } 19. f5 { [%clk 0:00:50] } 19... Naxb3+ { [%clk 0:00:42] } 20. axb3 { [%clk 0:00:48] } 20... b4 { [%clk 0:00:39] } 21. Bh6 { [%clk 0:00:45] } 21... bxc3 { [%clk 0:00:37] } 22. Qh8# { [%clk 0:00:44] } 1-0
