[Event "Rated Bullet game"]
[Site "https://lichess.org/Rx8Zidqc"]
[Date "2021.04.03"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "00:26:31"]
[WhiteElo "3154"]
[BlackElo "2944"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Queen's Knight Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.17] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.31] [%clk 0:00:59] } 3. Nc3 { [%eval 0.16] [%clk 0:00:59] } 3... h6 { [%eval 0.47] [%clk 0:00:59] } 4. Nf3 { [%eval 0.36] [%clk 0:00:56] } 4... Nf6 { [%eval 0.25] [%clk 0:00:58] } 5. Bf4 { [%eval 0.2] [%clk 0:00:55] } 5... dxc4 { [%eval 0.43] [%clk 0:00:57] } 6. e4 { [%eval -0.53] [%clk 0:00:54] } 6... Bb4 { [%eval -0.15] [%clk 0:00:56] } 7. e5 { [%eval -0.67] [%clk 0:00:54] } 7... Nd5 { [%eval -0.71] [%clk 0:00:54] } 8. Bd2 { [%eval -0.72] [%clk 0:00:53] } 8... Nb6 { [%eval -0.78] [%clk 0:00:54] } 9. a3 { [%eval -0.75] [%clk 0:00:52] } 9... Be7 { [%eval -0.61] [%clk 0:00:52] } 10. Be2 { [%eval -0.86] [%clk 0:00:51] } 10... Bd7 { [%eval -0.07] [%clk 0:00:51] } 11. O-O { [%eval -0.11] [%clk 0:00:51] } 11... Bc6 { [%eval 0.11] [%clk 0:00:51] } 12. Be3 { [%eval 0.18] [%clk 0:00:50] } 12... O-O { [%eval 0.27] [%clk 0:00:50] } 13. Nd2 { [%eval 0.39] [%clk 0:00:50] } 13... Bd5 { [%eval 0.38] [%clk 0:00:48] } 14. Nxd5 { [%eval 0.4] [%clk 0:00:50] } 14... Nxd5 { [%eval 0.24] [%clk 0:00:48] } 15. Nxc4 { [%eval 0.4] [%clk 0:00:49] } 15... Nc6 { [%eval 0.51] [%clk 0:00:48] } 16. Bf3 { [%eval 0.54] [%clk 0:00:47] } 16... Qd7 { [%eval 0.46] [%clk 0:00:47] } 17. Rc1 { [%eval 0.24] [%clk 0:00:47] } 17... Rad8 { [%eval 0.38] [%clk 0:00:46] } 18. Qb3 { [%eval 0.04] [%clk 0:00:46] } 18... Nb6 { [%eval 2.09] [%clk 0:00:45] } 19. Nxb6 { [%eval 1.13] [%clk 0:00:45] } 19... axb6 { [%eval 2.02] [%clk 0:00:44] } 20. Rfd1 { [%eval 1.88] [%clk 0:00:45] } 20... Bg5 { [%eval 1.71] [%clk 0:00:42] } 21. g3 { [%eval 0.99] [%clk 0:00:43] } 21... Na5 { [%eval 1.23] [%clk 0:00:41] } 22. Qc3 { [%eval 1.14] [%clk 0:00:42] } 22... Nc6 { [%eval 2.96] [%clk 0:00:41] } 23. Bxc6 { [%eval 2.87] [%clk 0:00:41] } 23... bxc6 { [%eval 3.12] [%clk 0:00:41] } 24. Qxc6 { [%eval 1.74] [%clk 0:00:41] } 24... Qxc6 { [%eval 3.92] [%clk 0:00:40] } 25. Rxc6 { [%eval 3.95] [%clk 0:00:40] } 25... Rd7 { [%eval 3.91] [%clk 0:00:40] } 26. f4 { [%eval 3.25] [%clk 0:00:39] } 26... Be7 { [%eval 3.66] [%clk 0:00:40] } 27. Rdc1 { [%eval 3.62] [%clk 0:00:39] } 27... Rc8 { [%eval 5.02] [%clk 0:00:40] } 28. Rxb6 { [%eval 4.86] [%clk 0:00:38] } 28... c5 { [%eval 7.74] [%clk 0:00:39] } 29. dxc5 { [%eval 7.54] [%clk 0:00:37] } 29... Rd3 { [%eval 8.09] [%clk 0:00:39] } 30. Kf2 { [%eval 8.25] [%clk 0:00:35] } 30... Rxe3 { [%eval 9.24] [%clk 0:00:38] } 31. Kxe3 { [%eval 9.31] [%clk 0:00:35] } 31... Rxc5 { [%eval 8.87] [%clk 0:00:37] } 32. Rb8+ { [%eval 8.87] [%clk 0:00:34] } 1-0
