[Event "Rated Bullet game"]
[Site "https://lichess.org/8p7OM5iZ"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "0-1"]
[UTCDate "2020.04.13"]
[UTCTime "23:37:34"]
[WhiteElo "3263"]
[BlackElo "2994"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A50"]
[Opening "Slav Indian"]
[Termination "Time forfeit"]

