[Event "Rated Bullet game"]
[Site "https://lichess.org/KXsAoViB"]
[Date "2020.04.29"]
[White "DrNykterstein"]
[Black "condansator3"]
[Result "1-0"]
[UTCDate "2020.04.29"]
[UTCTime "18:05:18"]
[WhiteElo "3325"]
[BlackElo "2924"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.12] [%clk 0:00:59] } 2... d5 { [%eval 0.22] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... Bf5 { [%eval 0.31] [%clk 0:00:59] } 4. Nf3 { [%eval 0.1] [%clk 0:00:59] } 4... e6 { [%eval 0.0] [%clk 0:00:59] } 5. Bd3 { [%eval 0.0] [%clk 0:00:58] } 5... Bxd3 { [%eval 0.09] [%clk 0:00:57] } 6. Qxd3 { [%eval -0.09] [%clk 0:00:58] } 6... c5 { [%eval -0.11] [%clk 0:00:57] } 7. O-O { [%eval -0.28] [%clk 0:00:58] } 7... Nc6 { [%eval 0.14] [%clk 0:00:56] } 8. c3 { [%eval 0.28] [%clk 0:00:58] } 8... Nge7 { [%eval 0.57] [%clk 0:00:55] } 9. Na3 { [%eval -0.07] [%clk 0:00:54] } 9... cxd4 { [%eval 0.0] [%clk 0:00:54] } 10. cxd4 { [%eval -0.07] [%clk 0:00:54] } 10... Nf5 { [%eval 0.0] [%clk 0:00:53] } 11. Nc2 { [%eval -0.17] [%clk 0:00:53] } 11... h5 { [%eval 0.53] [%clk 0:00:51] } 12. g3 { [%eval 0.13] [%clk 0:00:52] } 12... Be7 { [%eval 0.15] [%clk 0:00:50] } 13. Kg2 { [%eval -0.83] [%clk 0:00:51] } 13... Qb6 { [%eval 0.0] [%clk 0:00:50] } 14. h3 { [%eval 0.0] [%clk 0:00:50] } 14... Rg8 { [%eval 0.92] [%clk 0:00:48] } 15. g4 { [%eval 0.0] [%clk 0:00:49] } 15... hxg4 { [%eval 0.0] [%clk 0:00:47] } 16. hxg4 { [%eval 0.0] [%clk 0:00:49] } 16... Nh6 { [%eval 0.73] [%clk 0:00:46] } 17. Nh2 { [%eval -0.28] [%clk 0:00:48] } 17... f5 { [%eval 1.2] [%clk 0:00:41] } 18. exf6 { [%eval 0.94] [%clk 0:00:47] } 18... Bxf6 { [%eval 1.11] [%clk 0:00:40] } 19. g5 { [%eval 0.67] [%clk 0:00:46] } 19... Bxd4 { [%eval 2.03] [%clk 0:00:36] } 20. Nxd4 { [%eval 1.88] [%clk 0:00:44] } 20... Nxd4 { [%eval 3.06] [%clk 0:00:34] } 21. gxh6 { [%eval 2.89] [%clk 0:00:44] } 21... gxh6+ { [%eval 2.94] [%clk 0:00:34] } 22. Kh1 { [%eval 2.75] [%clk 0:00:43] } 22... e5 { [%eval 2.93] [%clk 0:00:33] } 23. Be3 { [%eval 2.9] [%clk 0:00:41] } 1-0
