[Event "Online League Bullet Arena"]
[Site "https://lichess.org/clFdLZSv"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "LaraJ"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "18:43:49"]
[WhiteElo "3174"]
[BlackElo "2600"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+11"]
[WhiteTitle "GM"]
[BlackTitle "WIM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Yugoslav Variation"]
[Termination "Time forfeit"]

