[Event "Rated Bullet game"]
[Site "https://lichess.org/PSU3Rfle"]
[Date "2020.06.22"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.06.22"]
[UTCTime "21:25:04"]
[WhiteElo "3173"]
[BlackElo "2916"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... Bg4 { [%eval 0.3] [%clk 0:00:59] } 4. Bg2 { [%eval 0.35] [%clk 0:00:59] } 4... c6 { [%eval 0.33] [%clk 0:00:58] } 5. O-O { [%eval 0.15] [%clk 0:00:58] } 5... Nbd7 { [%eval 0.47] [%clk 0:00:57] } 6. c4 { [%eval 0.27] [%clk 0:00:58] } 6... e6 { [%eval 0.4] [%clk 0:00:57] } 7. Nc3 { [%eval -0.18] [%clk 0:00:55] } 7... dxc4 { [%eval -0.22] [%clk 0:00:56] } 8. h3 { [%eval -0.01] [%clk 0:00:53] } 8... Bxf3 { [%eval -0.13] [%clk 0:00:56] } 9. Bxf3 { [%eval -0.33] [%clk 0:00:53] } 9... Rc8 { [%eval 0.67] [%clk 0:00:53] } 10. b3 { [%eval -0.33] [%clk 0:00:52] } 10... cxb3 { [%eval -0.36] [%clk 0:00:52] } 11. Qxb3 { [%eval -0.68] [%clk 0:00:52] } 11... a6 { [%eval 1.55] [%clk 0:00:52] } 12. Qxb7 { [%eval 1.57] [%clk 0:00:51] } 12... Nd5 { [%eval 2.0] [%clk 0:00:50] } 13. Bd2 { [%eval 1.41] [%clk 0:00:50] } 13... Bb4 { [%eval 1.89] [%clk 0:00:48] } 14. Rfc1 { [%eval 1.93] [%clk 0:00:45] } 14... O-O { [%eval 1.82] [%clk 0:00:46] } 15. Nxd5 { [%eval 1.83] [%clk 0:00:44] } 15... Bxd2 { [%eval 1.72] [%clk 0:00:45] } 16. Qxc8 { [%eval 1.68] [%clk 0:00:44] } 16... Bxc1 { [%eval 3.97] [%clk 0:00:36] } 17. Qxd8 { [%eval 4.05] [%clk 0:00:42] } 17... Rxd8 { [%eval 3.89] [%clk 0:00:36] } 18. Ne7+ { [%eval 3.82] [%clk 0:00:42] } 18... Kf8 { [%eval 4.1] [%clk 0:00:33] } 19. Nxc6 { [%eval 3.97] [%clk 0:00:42] } 19... Bb2 { [%eval 7.7] [%clk 0:00:33] } 20. Rb1 { [%eval 7.62] [%clk 0:00:42] } 1-0
