[Event "Rated Bullet game"]
[Site "https://lichess.org/to2zLx16"]
[Date "2020.05.06"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "0-1"]
[UTCDate "2020.05.06"]
[UTCTime "22:31:10"]
[WhiteElo "3203"]
[BlackElo "3026"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.15] [%clk 0:00:59] } 3. exd5 { [%eval 0.0] [%clk 0:00:59] } 3... Nxd5 { [%eval 0.08] [%clk 0:00:59] } 4. Nf3 { [%eval -0.17] [%clk 0:00:59] } 4... Bg4 { [%eval 0.46] [%clk 0:00:58] } 5. h3 { [%eval 0.66] [%clk 0:00:57] } 5... Bh5 { [%eval 0.43] [%clk 0:00:58] } 6. g4 { [%eval 0.2] [%clk 0:00:56] } 6... Bg6 { [%eval 0.37] [%clk 0:00:57] } 7. Ne5 { [%eval 0.18] [%clk 0:00:55] } 7... e6 { [%eval 0.8] [%clk 0:00:57] } 8. Nxg6 { [%eval 0.37] [%clk 0:00:54] } 8... hxg6 { [%eval 0.5] [%clk 0:00:56] } 9. Bg2 { [%eval 0.23] [%clk 0:00:54] } 9... c6 { [%eval 0.61] [%clk 0:00:55] } 10. d4 { [%eval 0.58] [%clk 0:00:54] } 10... Nd7 { [%eval 0.75] [%clk 0:00:54] } 11. Nxd5 { [%eval -0.02] [%clk 0:00:53] } 11... cxd5 { [%eval -0.07] [%clk 0:00:53] } 12. Qe2 { [%eval -0.13] [%clk 0:00:53] } 12... Bd6 { [%eval -0.24] [%clk 0:00:52] } 13. Bxd5 { [%eval -5.73] [%clk 0:00:52] } 13... Qa5+ { [%eval -5.74] [%clk 0:00:52] } 14. Bd2 { [%eval -5.69] [%clk 0:00:51] } 14... Qxd5 { [%eval -5.48] [%clk 0:00:51] } 15. O-O-O { [%eval -7.45] [%clk 0:00:51] } 15... Qxa2 { [%eval -7.29] [%clk 0:00:50] } 16. c4 { [%eval -9.28] [%clk 0:00:48] } 16... Rc8 { [%eval -8.93] [%clk 0:00:48] } 17. Bc3 { [%eval -9.22] [%clk 0:00:47] } 0-1
