[Event "Rated Bullet game"]
[Site "https://lichess.org/Wyowc455"]
[Date "2020.03.25"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.25"]
[UTCTime "02:42:49"]
[WhiteElo "3058"]
[BlackElo "3159"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:00:58] } 3... Nc6 { [%eval 0.08] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:58] } 4... cxd4 { [%eval 0.0] [%clk 0:00:59] } 5. exd4 { [%eval 0.12] [%clk 0:00:58] } 5... Bf5 { [%eval 0.13] [%clk 0:00:58] } 6. c3 { [%eval 0.0] [%clk 0:00:57] } 6... e6 { [%eval 0.0] [%clk 0:00:58] } 7. Qb3 { [%eval 0.14] [%clk 0:00:56] } 7... Qd7 { [%eval 0.03] [%clk 0:00:56] } 8. Nbd2 { [%eval -0.32] [%clk 0:00:53] } 8... Nf6 { [%eval 0.24] [%clk 0:00:53] } 9. h3 { [%eval -0.28] [%clk 0:00:52] } 9... Be7 { [%eval 0.31] [%clk 0:00:52] } 10. Be2 { [%eval 0.0] [%clk 0:00:51] } 10... O-O { [%eval -0.03] [%clk 0:00:52] } 11. O-O { [%eval 0.0] [%clk 0:00:50] } 11... Bd6 { [%eval 0.0] [%clk 0:00:51] } 12. Bxd6 { [%eval 0.0] [%clk 0:00:49] } 12... Qxd6 { [%eval 0.0] [%clk 0:00:51] } 13. Rfe1 { [%eval 0.0] [%clk 0:00:48] } 13... Rab8 { [%eval 0.08] [%clk 0:00:50] } 14. a4 { [%eval 0.0] [%clk 0:00:47] } 14... a6 { [%eval 0.3] [%clk 0:00:49] } 15. Qd1 { [%eval 0.12] [%clk 0:00:45] } 15... h6 { [%eval 0.13] [%clk 0:00:49] } 16. Nf1 { [%eval -0.14] [%clk 0:00:44] } 16... Rfc8 { [%eval -0.04] [%clk 0:00:49] } 17. Ne3 { [%eval -0.13] [%clk 0:00:43] } 17... Bh7 { [%eval 0.0] [%clk 0:00:48] } 18. Bd3 { [%eval -0.26] [%clk 0:00:42] } 18... Bxd3 { [%eval -0.26] [%clk 0:00:47] } 19. Qxd3 { [%eval -0.29] [%clk 0:00:42] } 19... b5 { [%eval -0.32] [%clk 0:00:47] } 20. axb5 { [%eval -0.4] [%clk 0:00:42] } 20... axb5 { [%eval -0.36] [%clk 0:00:47] } 21. b4 { [%eval -0.47] [%clk 0:00:41] } 21... Ne4 { [%eval -0.58] [%clk 0:00:45] } 22. Nd2 { [%eval -0.42] [%clk 0:00:39] } 22... Nxd2 { [%eval -0.1] [%clk 0:00:43] } 23. Qxd2 { [%eval -0.15] [%clk 0:00:39] } 23... Ne7 { [%eval -0.2] [%clk 0:00:42] } 24. Nd1 { [%eval -1.09] [%clk 0:00:38] } 24... Nf5 { [%eval -0.41] [%clk 0:00:41] } 25. Nb2 { [%eval -0.76] [%clk 0:00:38] } 25... Qc7 { [%eval -0.56] [%clk 0:00:39] } 26. Ra3 { [%eval -0.48] [%clk 0:00:37] } 26... Nd6 { [%eval -0.5] [%clk 0:00:39] } 27. Qe2 { [%eval -1.01] [%clk 0:00:34] } 27... Ne4 { [%eval -1.05] [%clk 0:00:38] } 28. Rc1 { [%eval -1.61] [%clk 0:00:33] } 28... Ra8 { [%eval -1.78] [%clk 0:00:37] } 29. Rxa8 { [%eval -1.79] [%clk 0:00:32] } 29... Rxa8 { [%eval -1.54] [%clk 0:00:37] } 30. Nd3 { [%eval -1.66] [%clk 0:00:31] } 30... Nxc3 { [%eval 0.29] [%clk 0:00:35] } 31. Qb2 { [%eval 0.4] [%clk 0:00:29] } 31... Rc8 { [%eval 0.09] [%clk 0:00:34] } 32. Kh1 { [%eval 0.0] [%clk 0:00:28] } 32... Qc4 { [%eval 2.06] [%clk 0:00:32] } 33. Ne5 { [%eval -3.88] [%clk 0:00:28] } 33... Qxd4 { [%eval -3.74] [%clk 0:00:31] } 34. Nd7 { [%eval -4.58] [%clk 0:00:27] } 34... Rc4 { [%eval -4.52] [%clk 0:00:29] } 35. Qa1 { [%eval -4.91] [%clk 0:00:24] } 35... h5 { [%eval -4.61] [%clk 0:00:17] } 36. Qa8+ { [%eval -4.94] [%clk 0:00:21] } 36... Kh7 { [%eval -4.57] [%clk 0:00:17] } 37. Qe8 { [%eval -7.89] [%clk 0:00:21] } 37... Ne4 { [%eval -2.05] [%clk 0:00:14] } 38. Rf1 { [%eval -65.42] [%clk 0:00:19] } 38... Nxf2+ { [%eval -25.37] [%clk 0:00:13] } 39. Kh2 { [%eval #-6] [%clk 0:00:18] } 39... Qf4+ { [%eval #-5] [%clk 0:00:13] } 40. Kg1 { [%eval #-5] [%clk 0:00:17] } 40... Nxh3+ { [%eval #-4] [%clk 0:00:12] } 41. gxh3 { [%eval #-4] [%clk 0:00:15] } 41... Qg3+ { [%eval #-3] [%clk 0:00:11] } 42. Kh1 { [%eval #-3] [%clk 0:00:15] } 42... Qxh3+ { [%eval #-2] [%clk 0:00:11] } 43. Kg1 { [%eval #-2] [%clk 0:00:15] } 43... Qg3+ { [%eval #-1] [%clk 0:00:11] } 44. Kh1 { [%eval #-1] [%clk 0:00:15] } 44... Rh4# { [%clk 0:00:10] } 0-1
