[Event "Rated Bullet game"]
[Site "https://lichess.org/n99tuAiP"]
[Date "2020.04.15"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.15"]
[UTCTime "01:45:20"]
[WhiteElo "3267"]
[BlackElo "3094"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Smith-Morra Declined"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... cxd4 { [%eval 0.13] [%clk 0:01:00] } 3. c3 { [%eval -0.2] [%clk 0:00:58] } 3... Nf6 { [%eval 0.06] [%clk 0:00:59] } 4. e5 { [%eval 0.13] [%clk 0:00:58] } 4... Nd5 { [%eval 0.18] [%clk 0:00:59] } 5. cxd4 { [%eval 0.02] [%clk 0:00:57] } 5... Nc6 { [%eval 0.4] [%clk 0:00:59] } 6. Nf3 { [%eval 0.0] [%clk 0:00:57] } 6... d6 { [%eval 0.0] [%clk 0:00:58] } 7. Nc3 { [%eval -0.14] [%clk 0:00:57] } 7... e6 { [%eval 0.08] [%clk 0:00:57] } 8. exd6 { [%eval 0.0] [%clk 0:00:53] } 8... Qxd6 { [%eval 0.0] [%clk 0:00:56] } 9. Bd3 { [%eval 0.07] [%clk 0:00:53] } 9... Be7 { [%eval 0.27] [%clk 0:00:56] } 10. O-O { [%eval 0.49] [%clk 0:00:52] } 10... O-O { [%eval 0.33] [%clk 0:00:55] } 11. h4 { [%eval -0.25] [%clk 0:00:51] } 11... Nf6 { [%eval -0.11] [%clk 0:00:54] } 12. Bg5 { [%eval -0.14] [%clk 0:00:50] } 12... h6 { [%eval 0.35] [%clk 0:00:52] } 13. Be3 { [%eval -0.39] [%clk 0:00:49] } 13... b6 { [%eval 0.0] [%clk 0:00:50] } 14. Qe2 { [%eval -0.72] [%clk 0:00:48] } 14... Bb7 { [%eval -0.68] [%clk 0:00:50] } 15. Rad1 { [%eval -0.72] [%clk 0:00:47] } 15... Rac8 { [%eval -0.07] [%clk 0:00:49] } 16. a3 { [%eval -0.04] [%clk 0:00:46] } 16... Rfd8 { [%eval 0.0] [%clk 0:00:49] } 17. Rfe1 { [%eval 0.0] [%clk 0:00:44] } 17... Qb8 { [%eval 0.04] [%clk 0:00:46] } 18. Bb1 { [%eval -0.1] [%clk 0:00:43] } 18... a6 { [%eval 1.36] [%clk 0:00:43] } 19. Qd2 { [%eval 0.16] [%clk 0:00:38] } 19... Bf8 { [%eval 0.3] [%clk 0:00:41] } 20. Bf4 { [%eval 0.2] [%clk 0:00:37] } 20... Qa8 { [%eval -0.32] [%clk 0:00:40] } 21. Qe2 { [%eval -0.23] [%clk 0:00:36] } 21... b5 { [%eval 1.7] [%clk 0:00:39] } 22. Ne4 { [%eval 1.31] [%clk 0:00:32] } 22... Nd5 { [%eval 2.02] [%clk 0:00:38] } 23. Bg3 { [%eval 1.66] [%clk 0:00:30] } 23... b4 { [%eval 2.0] [%clk 0:00:37] } 24. Nc5 { [%eval 0.76] [%clk 0:00:30] } 24... Nxd4 { [%eval 2.61] [%clk 0:00:34] } 25. Rd3 { [%eval -15.16] [%clk 0:00:28] } 25... Rxc5 { [%eval -1.03] [%clk 0:00:34] } 26. Rxd4 { [%eval -1.35] [%clk 0:00:27] } 26... bxa3 { [%eval -1.33] [%clk 0:00:32] } 27. bxa3 { [%eval -1.73] [%clk 0:00:26] } 27... Nc3 { [%eval 5.92] [%clk 0:00:32] } 28. Qd3 { [%eval 5.62] [%clk 0:00:25] } 28... Be4 { [%eval 7.67] [%clk 0:00:24] } 29. Rxd8 { [%eval 7.76] [%clk 0:00:24] } 29... Bxd3 { [%eval 7.76] [%clk 0:00:24] } 30. Rxa8 { [%eval 7.76] [%clk 0:00:24] } 30... Nxb1 { [%eval 7.53] [%clk 0:00:23] } 31. Bd6 { [%eval 7.41] [%clk 0:00:24] } 1-0
