[Event "Titled Arena March '20"]
[Site "https://lichess.org/sj6vQ6EO"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "MeneerMandje"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "20:24:02"]
[WhiteElo "3033"]
[BlackElo "2809"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E18"]
[Opening "Queen's Indian Defense: Classical Variation, Traditional Variation"]
[Termination "Normal"]

