[Event "Online League Bullet Arena"]
[Site "https://lichess.org/E38YGq7E"]
[Date "2021.03.08"]
[White "DrNykterstein"]
[Black "PusheenMeow"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "19:23:36"]
[WhiteElo "3195"]
[BlackElo "2484"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.16] [%clk 0:00:30] } 1... d5 { [%eval 0.21] [%clk 0:01:00] } 2. Bg2 { [%eval 0.01] [%clk 0:00:30] } 2... e5 { [%eval 0.0] [%clk 0:01:00] } 3. c4 { [%eval -0.17] [%clk 0:00:30] } 3... d4 { [%eval 0.0] [%clk 0:00:59] } 4. d3 { [%eval -0.49] [%clk 0:00:30] } 4... Nf6 { [%eval 0.0] [%clk 0:00:58] } 5. Bf3 { [%eval -1.28] [%clk 0:00:30] } 5... Nc6 { [%eval -1.24] [%clk 0:00:58] } 6. Bg2 { [%eval -1.2] [%clk 0:00:29] } 6... Bd6 { [%eval -1.13] [%clk 0:00:57] } 7. Nf3 { [%eval -1.06] [%clk 0:00:29] } 7... O-O { [%eval -1.13] [%clk 0:00:56] } 8. O-O { [%eval -1.19] [%clk 0:00:29] } 8... Re8 { [%eval -1.1] [%clk 0:00:55] } 9. e3 { [%eval -1.15] [%clk 0:00:29] } 9... Bg4 { [%eval -1.07] [%clk 0:00:55] } 10. h3 { [%eval -1.26] [%clk 0:00:28] } 10... Bh5 { [%eval -1.41] [%clk 0:00:54] } 11. g4 { [%eval -1.17] [%clk 0:00:27] } 11... Bg6 { [%eval -0.72] [%clk 0:00:54] } 12. exd4 { [%eval -0.8] [%clk 0:00:27] } 12... Nxd4 { [%eval 1.04] [%clk 0:00:53] } 13. Nxd4 { [%eval 0.79] [%clk 0:00:26] } 13... exd4 { [%eval 1.06] [%clk 0:00:53] } 14. f4 { [%eval 0.96] [%clk 0:00:26] } 14... h6 { [%eval 0.45] [%clk 0:00:50] } 15. f5 { [%eval 0.98] [%clk 0:00:25] } 15... Bh7 { [%eval 1.15] [%clk 0:00:50] } 16. Nd2 { [%eval 0.75] [%clk 0:00:25] } 16... c5 { [%eval 1.01] [%clk 0:00:49] } 17. Ne4 { [%eval 1.45] [%clk 0:00:25] } 17... Nxe4 { [%eval 1.59] [%clk 0:00:47] } 18. Bxe4 { [%eval 1.36] [%clk 0:00:25] } 18... Kh8 { [%eval 1.66] [%clk 0:00:45] } 19. Qf3 { [%eval 1.39] [%clk 0:00:24] } 19... f6 { [%eval 2.81] [%clk 0:00:45] } 20. Bf4 { [%eval 1.02] [%clk 0:00:24] } 20... Be5 { [%eval 2.06] [%clk 0:00:43] } 21. Rae1 { [%eval 1.53] [%clk 0:00:23] } 21... Rb8 { [%eval 1.53] [%clk 0:00:42] } 22. Bxb7 { [%eval -4.82] [%clk 0:00:22] } 22... Qb6 { [%eval 4.29] [%clk 0:00:41] } 23. Bxe5 { [%eval 4.02] [%clk 0:00:21] } 23... fxe5 { [%eval 3.88] [%clk 0:00:38] } 24. Be4 { [%eval 4.52] [%clk 0:00:20] } 24... Qxb2 { [%eval 4.2] [%clk 0:00:37] } 25. f6 { [%eval 3.64] [%clk 0:00:20] } 25... Rf8 { [%eval 4.88] [%clk 0:00:33] } 26. Bxh7 { [%eval 5.36] [%clk 0:00:18] } 26... Kxh7 { [%eval 5.0] [%clk 0:00:32] } 27. Qf5+ { [%eval 4.67] [%clk 0:00:18] } 27... Kh8 { [%eval 6.53] [%clk 0:00:31] } 28. fxg7+ { [%eval 6.75] [%clk 0:00:17] } 28... Kxg7 { [%eval 6.61] [%clk 0:00:31] } 29. Qxe5+ { [%eval 6.61] [%clk 0:00:17] } 29... Kh7 { [%eval 6.78] [%clk 0:00:30] } 30. Qe7+ { [%eval 6.61] [%clk 0:00:15] } 30... Kg8 { [%eval 6.04] [%clk 0:00:29] } 31. Qe6+ { [%eval 6.45] [%clk 0:00:14] } 31... Kg7 { [%eval 6.72] [%clk 0:00:27] } 32. Rf5 { [%eval 2.87] [%clk 0:00:14] } 32... Rbe8 { [%eval 15.1] [%clk 0:00:23] } 33. Qd7+ { [%eval 55.43] [%clk 0:00:13] } 33... Kg8 { [%eval #9] [%clk 0:00:21] } 34. Rxe8 { [%eval 65.79] [%clk 0:00:12] } 34... Qc1+ { [%eval 65.91] [%clk 0:00:19] } 35. Kg2 { [%eval 54.63] [%clk 0:00:10] } 35... Qd2+ { [%eval 64.65] [%clk 0:00:15] } 36. Kg3 { [%eval #6] [%clk 0:00:10] } 36... Qxd3+ { [%eval #6] [%clk 0:00:14] } 37. Kh4 { [%eval #5] [%clk 0:00:09] } 37... Rxe8 { [%eval #3] [%clk 0:00:13] } 38. Qf7+ { [%eval #3] [%clk 0:00:08] } 38... Kh8 { [%eval #3] [%clk 0:00:11] } 39. Qxe8+ { [%eval #2] [%clk 0:00:08] } 39... Kg7 { [%eval #2] [%clk 0:00:11] } 40. Rf7+ { [%eval #1] [%clk 0:00:08] } 40... Kg6 { [%eval #1] [%clk 0:00:10] } 41. Qg8# { [%clk 0:00:07] } 1-0
