[Event "Titled Arena June '19"]
[Site "https://lichess.org/VBbOdG9B"]
[Date "2019.06.22"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "20:01:40"]
[WhiteElo "2878"]
[BlackElo "3088"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Borg Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g5 { [%eval 1.32] [%clk 0:01:00] } 2. h4 { [%eval 1.29] [%clk 0:00:58] } 2... g4 { [%eval 1.51] [%clk 0:00:59] } 3. Qxg4 { [%eval 0.9] [%clk 0:00:56] } 3... d5 { [%eval 0.98] [%clk 0:00:59] } 4. Qe2 { [%eval 0.98] [%clk 0:00:56] } 4... dxe4 { [%eval 1.33] [%clk 0:00:59] } 5. Qxe4 { [%eval 0.69] [%clk 0:00:56] } 5... Nf6 { [%eval 0.59] [%clk 0:00:59] } 6. Qe2 { [%eval 0.3] [%clk 0:00:55] } 6... Nc6 { [%eval 0.37] [%clk 0:00:59] } 7. Qd1 { [%eval -0.49] [%clk 0:00:55] } 7... Bf5 { [%eval -0.68] [%clk 0:00:58] } 8. d3 { [%eval -0.51] [%clk 0:00:54] } 8... Qd7 { [%eval -0.26] [%clk 0:00:57] } 9. Nc3 { [%eval 0.0] [%clk 0:00:53] } 9... O-O-O { [%eval -0.24] [%clk 0:00:57] } 10. Bg5 { [%eval -0.61] [%clk 0:00:52] } 10... Bg7 { [%eval -0.56] [%clk 0:00:56] } 11. Qd2 { [%eval -1.02] [%clk 0:00:51] } 11... h6 { [%eval -0.37] [%clk 0:00:54] } 12. Be3 { [%eval -0.52] [%clk 0:00:50] } 12... Ng4 { [%eval -0.14] [%clk 0:00:53] } 13. O-O-O { [%eval -0.07] [%clk 0:00:50] } 13... Be6 { [%eval 0.18] [%clk 0:00:51] } 14. Nf3 { [%eval -0.32] [%clk 0:00:49] } 14... Kb8 { [%eval 0.54] [%clk 0:00:50] } 15. d4 { [%eval 0.59] [%clk 0:00:48] } 15... Nb4 { [%eval 0.78] [%clk 0:00:49] } 16. a3 { [%eval 0.76] [%clk 0:00:46] } 16... Nd5 { [%eval 0.91] [%clk 0:00:49] } 17. Ne4 { [%eval 0.26] [%clk 0:00:46] } 17... b6 { [%eval 0.53] [%clk 0:00:47] } 18. Kb1 { [%eval -0.25] [%clk 0:00:44] } 18... f5 { [%eval -0.42] [%clk 0:00:45] } 19. Nc3 { [%eval -0.17] [%clk 0:00:41] } 19... f4 { [%eval 0.0] [%clk 0:00:43] } 20. Bxf4 { [%eval 0.0] [%clk 0:00:39] } 20... Nxf4 { [%eval 0.09] [%clk 0:00:43] } 21. Qxf4 { [%eval 0.09] [%clk 0:00:38] } 21... Nxf2 { [%eval 0.09] [%clk 0:00:42] } 22. Bb5 { [%eval -1.52] [%clk 0:00:31] } 22... Qd6 { [%eval -1.35] [%clk 0:00:41] } 23. Ne5 { [%eval -3.16] [%clk 0:00:29] } 23... Nxd1 { [%eval -3.12] [%clk 0:00:39] } 24. Nc6+ { [%eval -4.92] [%clk 0:00:26] } 24... Ka8 { [%eval -4.71] [%clk 0:00:37] } 0-1
