[Event "Rated Bullet game"]
[Site "https://lichess.org/ugjZEaok"]
[Date "2019.08.14"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.08.14"]
[UTCTime "02:22:25"]
[WhiteElo "3071"]
[BlackElo "2960"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A57"]
[Opening "Benko Gambit Accepted: Modern Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... c5 { [%eval 0.6] [%clk 0:00:59] } 3. d5 { [%eval 0.47] [%clk 0:00:59] } 3... b5 { [%eval 0.44] [%clk 0:00:59] } 4. cxb5 { [%eval 0.47] [%clk 0:00:59] } 4... a6 { [%eval 0.53] [%clk 0:00:59] } 5. e3 { [%eval 0.48] [%clk 0:00:59] } 5... g6 { [%eval 0.53] [%clk 0:00:57] } 6. Nc3 { [%eval 0.58] [%clk 0:00:58] } 6... Bg7 { [%eval 0.54] [%clk 0:00:57] } 7. Nf3 { [%eval 0.5] [%clk 0:00:58] } 7... O-O { [%eval 0.54] [%clk 0:00:57] } 8. a4 { [%eval 0.55] [%clk 0:00:57] } 8... e6 { [%eval 0.85] [%clk 0:00:57] } 9. e4 { [%eval 0.55] [%clk 0:00:57] } 9... exd5 { [%eval 0.53] [%clk 0:00:56] } 10. exd5 { [%eval 0.47] [%clk 0:00:57] } 10... Re8+ { [%eval 0.76] [%clk 0:00:55] } 11. Be2 { [%eval 0.7] [%clk 0:00:56] } 11... axb5 { [%eval 0.61] [%clk 0:00:55] } 12. Nxb5 { [%eval 0.57] [%clk 0:00:56] } 12... Bb7 { [%eval 1.0] [%clk 0:00:54] } 13. Nc3 { [%eval 0.03] [%clk 0:00:55] } 13... d6 { [%eval 0.61] [%clk 0:00:53] } 14. O-O { [%eval 0.67] [%clk 0:00:55] } 14... Ne4 { [%eval 1.16] [%clk 0:00:53] } 15. Bb5 { [%eval 0.92] [%clk 0:00:53] } 15... Nd7 { [%eval 0.99] [%clk 0:00:50] } 16. Nxe4 { [%eval 0.06] [%clk 0:00:51] } 16... Rxe4 { [%eval 0.68] [%clk 0:00:50] } 17. h3 { [%eval -0.1] [%clk 0:00:49] } 17... Ba6 { [%eval 0.19] [%clk 0:00:49] } 18. Ra3 { [%eval -0.03] [%clk 0:00:47] } 18... Bxb5 { [%eval 0.26] [%clk 0:00:48] } 19. axb5 { [%eval 0.07] [%clk 0:00:47] } 19... Rxa3 { [%eval 0.81] [%clk 0:00:47] } 20. bxa3 { [%eval 0.66] [%clk 0:00:47] } 20... Nb6 { [%eval 0.55] [%clk 0:00:46] } 21. Qc2 { [%eval 0.54] [%clk 0:00:46] } 21... Ra4 { [%eval 0.67] [%clk 0:00:45] } 22. Rd1 { [%eval 0.36] [%clk 0:00:45] } 22... h6 { [%eval 0.59] [%clk 0:00:44] } 23. g3 { [%eval -0.09] [%clk 0:00:45] } 23... Qa8 { [%eval 0.0] [%clk 0:00:43] } 24. Qd3 { [%eval -0.38] [%clk 0:00:43] } 24... c4 { [%eval -0.13] [%clk 0:00:43] } 25. Qe4 { [%eval -0.14] [%clk 0:00:43] } 25... c3 { [%eval -0.22] [%clk 0:00:43] } 26. Qd3 { [%eval -0.77] [%clk 0:00:42] } 26... Qc8 { [%eval -0.5] [%clk 0:00:38] } 27. Kg2 { [%eval -0.6] [%clk 0:00:41] } 27... Qc4 { [%eval -0.09] [%clk 0:00:36] } 28. Qxc4 { [%eval -0.36] [%clk 0:00:39] } 28... Rxc4 { [%eval -0.28] [%clk 0:00:36] } 29. Re1 { [%eval -0.09] [%clk 0:00:39] } 29... c2 { [%eval 1.2] [%clk 0:00:35] } 30. Re8+ { [%eval 1.32] [%clk 0:00:38] } 30... Kh7 { [%eval 1.15] [%clk 0:00:33] } 31. Rd8 { [%eval 0.95] [%clk 0:00:38] } 31... Nxd5 { [%eval 1.53] [%clk 0:00:31] } 32. Rxd6 { [%eval 1.43] [%clk 0:00:37] } 32... Nc3 { [%eval 2.1] [%clk 0:00:30] } 33. b6 { [%eval 1.12] [%clk 0:00:37] } 33... Na2 { [%eval 4.51] [%clk 0:00:28] } 34. Be3 { [%eval 2.38] [%clk 0:00:34] } 34... c1=Q { [%eval 2.34] [%clk 0:00:27] } 35. Bxc1 { [%eval 2.43] [%clk 0:00:33] } 35... Rxc1 { [%eval 2.41] [%clk 0:00:27] } 36. Rd7 { [%eval 2.17] [%clk 0:00:33] } 36... Rb1 { [%eval 2.17] [%clk 0:00:26] } 37. Rxf7 { [%eval -1.87] [%clk 0:00:32] } 37... Rxb6 { [%eval -1.73] [%clk 0:00:25] } 38. Ne5 { [%eval -2.31] [%clk 0:00:32] } 38... Nc3 { [%eval -2.02] [%clk 0:00:24] } 39. Nd7 { [%eval -2.42] [%clk 0:00:31] } 39... Ra6 { [%eval -2.04] [%clk 0:00:22] } 40. h4 { [%eval -2.4] [%clk 0:00:29] } 40... g5 { [%eval -1.5] [%clk 0:00:21] } 41. h5 { [%eval -2.25] [%clk 0:00:28] } 41... Nd5 { [%eval -1.75] [%clk 0:00:20] } 42. Rf5 { [%eval -2.59] [%clk 0:00:27] } 42... Nf6 { [%eval -2.63] [%clk 0:00:19] } 43. Nxf6+ { [%eval -2.63] [%clk 0:00:25] } 43... Bxf6 { [%eval -2.63] [%clk 0:00:19] } 44. Rf3 { [%eval -2.63] [%clk 0:00:25] } 44... Kg7 { [%eval -2.63] [%clk 0:00:17] } 45. Kh3 { [%eval -2.63] [%clk 0:00:24] } 45... Be7 { [%eval -2.63] [%clk 0:00:15] } 46. Re3 { [%eval -2.82] [%clk 0:00:24] } 46... Bc5 { [%eval -2.82] [%clk 0:00:13] } 47. Rf3 { [%eval -3.05] [%clk 0:00:23] } 47... Ra4 { [%eval -2.7] [%clk 0:00:12] } 48. Rf5 { [%eval -2.68] [%clk 0:00:22] } 48... Bxa3 { [%eval -2.63] [%clk 0:00:11] } 49. f3 { [%eval -2.63] [%clk 0:00:22] } 49... Bd6 { [%eval -2.63] [%clk 0:00:11] } 50. Rd5 { [%eval -2.67] [%clk 0:00:21] } 50... Be7 { [%eval -2.76] [%clk 0:00:10] } 51. Rd7 { [%eval -2.93] [%clk 0:00:21] } 51... Kf7 { [%eval -2.93] [%clk 0:00:08] } 52. Rb7 { [%eval -2.93] [%clk 0:00:21] } 52... Ra6 { [%eval -2.83] [%clk 0:00:08] } 53. Rb5 { [%eval -2.83] [%clk 0:00:20] } 53... Rf6 { [%eval -2.76] [%clk 0:00:08] } 54. Kg4 { [%eval -2.76] [%clk 0:00:19] } 54... Re6 { [%eval -2.59] [%clk 0:00:08] } 55. Rf5+ { [%eval -2.67] [%clk 0:00:18] } 55... Kg7 { [%eval -2.59] [%clk 0:00:07] } 56. Rd5 { [%eval -2.74] [%clk 0:00:18] } 56... Bf6 { [%eval -2.58] [%clk 0:00:07] } 57. Rd7+ { [%eval -2.58] [%clk 0:00:17] } 57... Re7 { [%eval -2.58] [%clk 0:00:07] } 58. Rd6 { [%eval -2.51] [%clk 0:00:17] } 58... Rf7 { [%eval -2.03] [%clk 0:00:07] } 59. Rc6 { [%eval -2.03] [%clk 0:00:17] } 59... Be7 { [%eval -2.03] [%clk 0:00:07] } 60. Rg6+ { [%eval -2.04] [%clk 0:00:16] } 60... Kh7 { [%eval -2.04] [%clk 0:00:06] } 61. f4 { [%eval -2.57] [%clk 0:00:16] } 61... Bf8 { [%eval -0.16] [%clk 0:00:06] } 62. fxg5 { [%eval -0.17] [%clk 0:00:15] } 62... hxg5 { [%eval -0.18] [%clk 0:00:06] } 63. Re6 { [%eval -0.87] [%clk 0:00:14] } 63... Rg7 { [%eval -0.87] [%clk 0:00:06] } 64. Kf5 { [%eval -0.83] [%clk 0:00:14] } 64... Be7 { [%eval -0.8] [%clk 0:00:05] } 65. g4 { [%eval -3.43] [%clk 0:00:13] } 65... Rf7+ { [%eval -3.37] [%clk 0:00:05] } 66. Ke5 { [%eval -2.62] [%clk 0:00:13] } 66... Rf4 { [%eval 0.0] [%clk 0:00:05] } 67. Rxe7+ { [%eval 0.0] [%clk 0:00:12] } 1-0
