[Event "Rated Bullet game"]
[Site "https://lichess.org/X9BUNo1o"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "18:42:59"]
[WhiteElo "3176"]
[BlackElo "3052"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.24] [%clk 0:01:00] } 3. Nf3 { [%eval 0.09] [%clk 0:00:57] } 3... Bg4 { [%eval 0.51] [%clk 0:00:59] } 4. h3 { [%eval 0.48] [%clk 0:00:56] } 4... Bh5 { [%eval 0.48] [%clk 0:00:58] } 5. g4 { [%eval 0.17] [%clk 0:00:55] } 5... Bg6 { [%eval 0.52] [%clk 0:00:57] } 6. exd5 { [%eval -0.09] [%clk 0:00:55] } 6... cxd5 { [%eval 0.0] [%clk 0:00:56] } 7. Ne5 { [%eval -0.12] [%clk 0:00:55] } 7... Nc6 { [%eval -0.24] [%clk 0:00:56] } 8. Nxg6 { [%eval -0.28] [%clk 0:00:54] } 8... hxg6 { [%eval -0.25] [%clk 0:00:55] } 9. Bg2 { [%eval -0.23] [%clk 0:00:54] } 9... e6 { [%eval -0.12] [%clk 0:00:54] } 10. Nd2 { [%eval -0.2] [%clk 0:00:53] } 10... Bd6 { [%eval -0.21] [%clk 0:00:54] } 11. Nf3 { [%eval -0.17] [%clk 0:00:53] } 11... Nf6 { [%eval -0.17] [%clk 0:00:53] } 12. Qe2 { [%eval -0.23] [%clk 0:00:53] } 12... Qc7 { [%eval -0.15] [%clk 0:00:52] } 13. c4 { [%eval -1.49] [%clk 0:00:51] } 13... dxc4 { [%eval -0.9] [%clk 0:00:51] } 14. dxc4 { [%eval -0.8] [%clk 0:00:51] } 14... Bb4+ { [%eval -0.93] [%clk 0:00:50] } 15. Kf1 { [%eval -1.66] [%clk 0:00:50] } 15... Rd8 { [%eval -1.12] [%clk 0:00:49] } 16. Be3 { [%eval -1.74] [%clk 0:00:49] } 16... O-O { [%eval -1.65] [%clk 0:00:48] } 17. a3 { [%eval -1.33] [%clk 0:00:46] } 17... Bd6 { [%eval -1.75] [%clk 0:00:46] } 18. b4 { [%eval -1.6] [%clk 0:00:46] } 18... Rfe8 { [%eval -1.86] [%clk 0:00:46] } 19. Re1 { [%eval -1.37] [%clk 0:00:43] } 19... e5 { [%eval -0.87] [%clk 0:00:44] } 20. Ng5 { [%eval -2.23] [%clk 0:00:41] } 20... Nd4 { [%eval -0.5] [%clk 0:00:42] } 21. Qd3 { [%eval -1.29] [%clk 0:00:40] } 21... Bf8 { [%eval -1.13] [%clk 0:00:41] } 22. Qc3 { [%eval -1.3] [%clk 0:00:38] } 22... a5 { [%eval -1.47] [%clk 0:00:37] } 23. Kg1 { [%eval -1.96] [%clk 0:00:35] } 23... axb4 { [%eval -1.7] [%clk 0:00:36] } 24. axb4 { [%eval -1.76] [%clk 0:00:34] } 24... Ra8 { [%eval -0.84] [%clk 0:00:31] } 25. c5 { [%eval -0.8] [%clk 0:00:33] } 25... Ra2 { [%eval 0.0] [%clk 0:00:29] } 26. Qc4 { [%eval 0.0] [%clk 0:00:32] } 26... Rc2 { [%eval 0.0] [%clk 0:00:28] } 27. Qd3 { [%eval 0.0] [%clk 0:00:31] } 27... Rb2 { [%eval 0.3] [%clk 0:00:26] } 28. Bxd4 { [%eval 0.62] [%clk 0:00:29] } 28... exd4 { [%eval 0.75] [%clk 0:00:26] } 29. Rxe8 { [%eval 0.72] [%clk 0:00:29] } 29... Rb1+ { [%eval 11.25] [%clk 0:00:25] } 30. Qxb1 { [%eval 11.03] [%clk 0:00:28] } 1-0
