[Event "Åpningslyn Offerspill Arena"]
[Site "https://lichess.org/b9nxxxVZ"]
[Date "2019.07.17"]
[White "Marksome"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.17"]
[UTCTime "18:42:18"]
[WhiteElo "1838"]
[BlackElo "2641"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch-Flohr Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:03:00] } 1... e5 { [%eval 0.27] [%clk 0:01:30] } 2. Nf3 { [%eval -0.14] [%clk 0:03:01] } 2... e4 { [%eval -0.05] [%clk 0:01:29] } 3. Ng1 { [%eval -0.02] [%clk 0:03:02] } 3... Nf6 { [%eval -0.24] [%clk 0:01:27] } 4. Nc3 { [%eval -0.27] [%clk 0:03:03] } 4... Nc6 { [%eval 0.07] [%clk 0:01:26] } 5. d4 { [%eval -0.44] [%clk 0:03:01] } 5... Bb4 { [%eval -0.33] [%clk 0:01:22] } 6. Bg5 { [%eval -0.35] [%clk 0:02:58] } 6... h6 { [%eval -0.19] [%clk 0:01:17] } 7. Bh4 { [%eval -1.24] [%clk 0:02:59] } 7... Bxc3+ { [%eval -0.58] [%clk 0:01:15] } 8. bxc3 { [%eval -0.6] [%clk 0:02:58] } 8... g5 { [%eval -0.23] [%clk 0:01:15] } 9. Bg3 { [%eval -0.53] [%clk 0:02:59] } 9... e3 { [%eval -0.54] [%clk 0:01:15] } 10. Nf3 { [%eval -0.83] [%clk 0:02:51] } 10... d6 { [%eval -0.8] [%clk 0:01:14] } 11. Qc1 { [%eval -1.03] [%clk 0:02:40] } 11... Qe7 { [%eval -1.01] [%clk 0:01:13] } 12. fxe3 { [%eval -2.23] [%clk 0:02:34] } 12... Ne4 { [%eval -2.0] [%clk 0:01:11] } 13. Bf2 { [%eval -2.1] [%clk 0:02:34] } 13... Bf5 { [%eval -2.12] [%clk 0:01:09] } 14. g3 { [%eval -2.12] [%clk 0:02:26] } 14... O-O-O { [%eval -1.26] [%clk 0:01:07] } 15. Bg2 { [%eval -1.43] [%clk 0:02:27] } 15... Na5 { [%eval -1.1] [%clk 0:01:06] } 16. c5 { [%eval -2.0] [%clk 0:02:25] } 16... dxc5 { [%eval -1.95] [%clk 0:01:05] } 17. Ne5 { [%eval -1.88] [%clk 0:02:24] } 17... f6 { [%eval -1.62] [%clk 0:01:04] } 18. Qa3 { [%eval -2.52] [%clk 0:02:15] } 18... b6 { [%eval -2.55] [%clk 0:00:59] } 19. Rb1 { [%eval -8.22] [%clk 0:01:35] } 19... fxe5 { [%eval -8.08] [%clk 0:00:54] } 20. Qc1 { [%eval -11.34] [%clk 0:01:19] } 20... Nxf2 { [%eval -11.01] [%clk 0:00:52] } 21. Kxf2 { [%eval -11.88] [%clk 0:01:19] } 21... Bxb1 { [%eval -10.95] [%clk 0:00:50] } 22. Qxb1 { [%eval -11.71] [%clk 0:01:21] } 22... Rhf8+ { [%eval -10.98] [%clk 0:00:49] } 23. Ke1 { [%eval -12.86] [%clk 0:01:21] } 23... exd4 { [%eval -11.92] [%clk 0:00:49] } 24. Qb5 { [%eval #-9] [%clk 0:01:07] } 24... Qxe3 { [%eval -92.59] [%clk 0:00:45] } 25. Qa6+ { [%eval #-11] [%clk 0:01:04] } 25... Kb8 { [%eval #-10] [%clk 0:00:44] } 26. Rf1 { [%eval #-1] [%clk 0:01:01] } 26... Qc1# { [%clk 0:00:42] } 0-1
