[Event "Rated Bullet game"]
[Site "https://lichess.org/VJewKhbr"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "03:22:31"]
[WhiteElo "3226"]
[BlackElo "3193"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.59] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... d6 { [%eval 0.41] [%clk 0:01:00] } 4. Nf3 { [%eval 0.21] [%clk 0:00:57] } 4... Nd7 { [%eval 0.82] [%clk 0:01:00] } 5. Bc4 { [%eval 0.84] [%clk 0:00:56] } 5... e6 { [%eval 0.73] [%clk 0:00:59] } 6. Bb3 { [%eval 0.58] [%clk 0:00:54] } 6... h6 { [%eval 0.63] [%clk 0:00:59] } 7. Ne2 { [%eval 0.4] [%clk 0:00:53] } 7... Ne7 { [%eval 0.44] [%clk 0:00:59] } 8. Ng3 { [%eval 0.37] [%clk 0:00:53] } 8... a6 { [%eval 0.68] [%clk 0:00:58] } 9. O-O { [%eval 0.64] [%clk 0:00:53] } 9... b6 { [%eval 0.8] [%clk 0:00:57] } 10. c3 { [%eval 0.74] [%clk 0:00:53] } 10... Bb7 { [%eval 0.92] [%clk 0:00:57] } 11. Re1 { [%eval 0.82] [%clk 0:00:53] } 11... O-O { [%eval 0.71] [%clk 0:00:56] } 12. Bc2 { [%eval 0.45] [%clk 0:00:52] } 12... Nf6 { [%eval 0.76] [%clk 0:00:55] } 13. Bd2 { [%eval 0.67] [%clk 0:00:51] } 13... Kh7 { [%eval 1.22] [%clk 0:00:54] } 14. a4 { [%eval 0.78] [%clk 0:00:50] } 14... Qd7 { [%eval 1.39] [%clk 0:00:53] } 15. Bd3 { [%eval 0.83] [%clk 0:00:49] } 15... Nc6 { [%eval 1.3] [%clk 0:00:52] } 16. h4 { [%eval 1.09] [%clk 0:00:48] } 16... Kg8 { [%eval 1.23] [%clk 0:00:51] } 17. Qc1 { [%eval 1.06] [%clk 0:00:47] } 17... h5 { [%eval 1.61] [%clk 0:00:49] } 18. Bh6 { [%eval 1.6] [%clk 0:00:46] } 18... Ne7 { [%eval 1.86] [%clk 0:00:47] } 19. Bxg7 { [%eval 1.97] [%clk 0:00:45] } 19... Kxg7 { [%eval 1.96] [%clk 0:00:47] } 20. Qg5 { [%eval 1.73] [%clk 0:00:43] } 20... Rad8 { [%eval 5.88] [%clk 0:00:43] } 21. e5 { [%eval 5.72] [%clk 0:00:41] } 21... dxe5 { [%eval 5.46] [%clk 0:00:41] } 22. dxe5 { [%eval 5.03] [%clk 0:00:40] } 1-0
