[Event "Rated Bullet game"]
[Site "https://lichess.org/mpb6Y7YM"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "01:20:48"]
[WhiteElo "3184"]
[BlackElo "3071"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Larsen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. e5 { [%eval 0.46] [%clk 0:00:59] } 2... Nd5 { [%eval 0.5] [%clk 0:00:59] } 3. Nf3 { [%eval 0.25] [%clk 0:00:58] } 3... d6 { [%eval 0.47] [%clk 0:00:59] } 4. d4 { [%eval 0.41] [%clk 0:00:58] } 4... dxe5 { [%eval 0.55] [%clk 0:00:58] } 5. Nxe5 { [%eval 0.61] [%clk 0:00:58] } 5... c6 { [%eval 0.7] [%clk 0:00:58] } 6. Bd3 { [%eval 0.44] [%clk 0:00:57] } 6... Nd7 { [%eval 0.48] [%clk 0:00:58] } 7. Nxd7 { [%eval 0.11] [%clk 0:00:56] } 7... Bxd7 { [%eval 0.44] [%clk 0:00:57] } 8. O-O { [%eval 0.49] [%clk 0:00:56] } 8... g6 { [%eval 0.62] [%clk 0:00:57] } 9. Re1 { [%eval 0.46] [%clk 0:00:55] } 9... Bg7 { [%eval 0.5] [%clk 0:00:56] } 10. c3 { [%eval 0.3] [%clk 0:00:55] } 10... O-O { [%eval 0.48] [%clk 0:00:56] } 11. Nd2 { [%eval 0.43] [%clk 0:00:54] } 11... Qc7 { [%eval 0.36] [%clk 0:00:55] } 12. Nf3 { [%eval 0.61] [%clk 0:00:54] } 12... Bg4 { [%eval 0.55] [%clk 0:00:55] } 13. h3 { [%eval 0.72] [%clk 0:00:53] } 13... Bxf3 { [%eval 0.69] [%clk 0:00:54] } 14. Qxf3 { [%eval 0.71] [%clk 0:00:53] } 14... e5 { [%eval 0.77] [%clk 0:00:54] } 15. dxe5 { [%eval 0.73] [%clk 0:00:52] } 15... Bxe5 { [%eval 0.62] [%clk 0:00:54] } 16. Bc4 { [%eval 0.81] [%clk 0:00:52] } 16... Nb6 { [%eval 1.31] [%clk 0:00:53] } 17. Bb3 { [%eval 1.15] [%clk 0:00:51] } 17... Rfe8 { [%eval 1.64] [%clk 0:00:53] } 18. Bh6 { [%eval 1.48] [%clk 0:00:49] } 18... Bg7 { [%eval 1.59] [%clk 0:00:52] } 19. Bf4 { [%eval 1.59] [%clk 0:00:49] } 19... Rxe1+ { [%eval 1.84] [%clk 0:00:51] } 20. Rxe1 { [%eval 1.88] [%clk 0:00:47] } 20... Qd7 { [%eval 1.9] [%clk 0:00:51] } 21. Rd1 { [%eval 1.95] [%clk 0:00:47] } 21... Qe7 { [%eval 1.78] [%clk 0:00:50] } 22. a4 { [%eval 1.54] [%clk 0:00:45] } 22... a5 { [%eval 3.32] [%clk 0:00:46] } 23. Be3 { [%eval 1.86] [%clk 0:00:44] } 23... Nd7 { [%eval 5.12] [%clk 0:00:44] } 24. Qxf7+ { [%eval 5.06] [%clk 0:00:42] } 24... Qxf7 { [%eval 5.03] [%clk 0:00:43] } 25. Bxf7+ { [%eval 4.84] [%clk 0:00:42] } 25... Kxf7 { [%eval 4.83] [%clk 0:00:43] } 26. Rxd7+ { [%eval 4.68] [%clk 0:00:42] } 26... Kg8 { [%eval 4.63] [%clk 0:00:43] } 27. Rxb7 { [%eval 4.39] [%clk 0:00:41] } 27... Bf8 { [%eval 5.21] [%clk 0:00:42] } 28. Kf1 { [%eval 5.24] [%clk 0:00:40] } 28... Rd8 { [%eval 5.9] [%clk 0:00:41] } 29. Ke2 { [%eval 5.45] [%clk 0:00:39] } 29... Re8 { [%eval 6.38] [%clk 0:00:41] } 30. b4 { [%eval 6.34] [%clk 0:00:38] } 30... axb4 { [%eval 6.44] [%clk 0:00:40] } 31. cxb4 { [%eval 6.25] [%clk 0:00:38] } 31... Re4 { [%eval 7.17] [%clk 0:00:39] } 32. a5 { [%eval 7.21] [%clk 0:00:37] } 32... Bxb4 { [%eval 7.09] [%clk 0:00:38] } 33. a6 { [%eval 6.82] [%clk 0:00:37] } 33... Bd6 { [%eval 8.55] [%clk 0:00:38] } 34. a7 { [%eval 8.14] [%clk 0:00:36] } 34... Re8 { [%eval 8.01] [%clk 0:00:38] } 35. Rd7 { [%eval 5.78] [%clk 0:00:35] } 35... Be5 { [%eval 9.63] [%clk 0:00:37] } 36. Kd3 { [%eval 9.47] [%clk 0:00:34] } 36... Ra8 { [%eval 9.27] [%clk 0:00:36] } 37. Kc4 { [%eval 8.65] [%clk 0:00:33] } 37... c5 { [%eval 9.41] [%clk 0:00:36] } 38. Kxc5 { [%eval 9.05] [%clk 0:00:32] } 1-0
