[Event "Online League Bullet Arena"]
[Site "https://lichess.org/xPXr0lCc"]
[Date "2022.04.04"]
[White "DrNykterstein"]
[Black "astralex"]
[Result "1-0"]
[UTCDate "2022.04.04"]
[UTCTime "18:25:36"]
[WhiteElo "3313"]
[BlackElo "1896"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.16] [%clk 0:01:00] } 1... b6 { [%eval 0.63] [%clk 0:01:00] } 2. Bg2 { [%eval 0.53] [%clk 0:00:57] } 2... c6 { [%eval 0.56] [%clk 0:00:59] } 3. Nf3 { [%eval 0.71] [%clk 0:00:31] } 3... Bb7 { [%eval 0.95] [%clk 0:00:59] } 4. O-O { [%eval 0.74] [%clk 0:00:31] } 4... Nf6 { [%eval 0.94] [%clk 0:00:59] } 5. d4 { [%eval 0.79] [%clk 0:00:31] } 5... d5 { [%eval 0.62] [%clk 0:00:58] } 6. c4 { [%eval 0.7] [%clk 0:00:31] } 6... dxc4 { [%eval 1.22] [%clk 0:00:57] } 7. Nc3 { [%eval 1.42] [%clk 0:00:31] } 7... b5 { [%eval 1.15] [%clk 0:00:56] } 8. e4 { [%eval 0.6] [%clk 0:00:30] } 8... e6 { [%eval 0.39] [%clk 0:00:55] } 9. e5 { [%eval 0.75] [%clk 0:00:30] } 9... Nd5 { [%eval 0.56] [%clk 0:00:54] } 10. Ng5 { [%eval 0.8] [%clk 0:00:29] } 10... Nxc3 { [%eval 1.76] [%clk 0:00:53] } 11. bxc3 { [%eval 1.9] [%clk 0:00:29] } 11... h6 { [%eval 2.75] [%clk 0:00:52] } 12. Qh5 { [%eval 1.63] [%clk 0:00:28] } 12... Qe7 { [%eval 2.98] [%clk 0:00:48] } 13. Ne4 { [%eval 2.94] [%clk 0:00:27] } 13... g6 { [%eval 4.89] [%clk 0:00:47] } 14. Qh3 { [%eval 4.07] [%clk 0:00:26] } 14... h5 { [%eval 8.52] [%clk 0:00:46] } 15. Bg5 { [%eval 4.46] [%clk 0:00:24] } 15... Qd7 { [%eval 9.76] [%clk 0:00:45] } 16. Nf6+ { [%eval 9.12] [%clk 0:00:24] } 16... Kd8 { [%eval 9.2] [%clk 0:00:43] } 17. Nxd7+ { [%eval 9.39] [%clk 0:00:24] } 17... Kxd7 { [%eval 9.53] [%clk 0:00:43] } 18. Qh4 { [%eval 9.31] [%clk 0:00:23] } 18... Kc7 { [%eval 9.91] [%clk 0:00:42] } 19. Qf4 { [%eval 10.32] [%clk 0:00:22] } 19... Nd7 { [%eval 10.39] [%clk 0:00:41] } 20. Qxf7 { [%eval 10.46] [%clk 0:00:22] } 20... Bc8 { [%eval 13.64] [%clk 0:00:36] } 21. Qxe6 { [%eval 13.03] [%clk 0:00:21] } 21... Kb6 { [%eval #4] [%clk 0:00:35] } 22. Qxc6+ { [%eval #3] [%clk 0:00:20] } 22... Ka5 { [%eval #3] [%clk 0:00:32] } 23. a4 { [%eval #2] [%clk 0:00:20] } 23... a6 { [%eval #2] [%clk 0:00:29] } 24. axb5+ { [%eval #1] [%clk 0:00:19] } 24... Ba3 { [%eval #1] [%clk 0:00:24] } 25. Rxa3# { [%clk 0:00:19] } 1-0
