[Event "Rated Bullet game"]
[Site "https://lichess.org/QaGX9WCd"]
[Date "2020.09.02"]
[White "Andrey_Esipenko"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.09.02"]
[UTCTime "19:16:07"]
[WhiteElo "2786"]
[BlackElo "2996"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%eval 0.05] [%clk 0:01:00] } 1... b6 { [%eval 0.84] [%clk 0:01:00] } 2. Nc3 { [%eval 0.7] [%clk 0:01:00] } 2... Bb7 { [%eval 0.6] [%clk 0:01:00] } 3. e4 { [%eval 0.27] [%clk 0:00:59] } 3... e6 { [%eval 0.86] [%clk 0:01:00] } 4. d4 { [%eval 0.64] [%clk 0:00:59] } 4... Bb4 { [%eval 0.56] [%clk 0:00:58] } 5. Qc2 { [%eval 0.0] [%clk 0:00:58] } 5... Qh4 { [%eval 0.48] [%clk 0:00:56] } 6. Bd3 { [%eval 0.33] [%clk 0:00:54] } 6... Bxc3+ { [%eval 0.75] [%clk 0:00:56] } 7. Qxc3 { [%eval -0.28] [%clk 0:00:54] } 7... f5 { [%eval 0.36] [%clk 0:00:55] } 8. Nf3 { [%eval 0.38] [%clk 0:00:53] } 8... Qg4 { [%eval 0.39] [%clk 0:00:54] } 9. d5 { [%eval -3.23] [%clk 0:00:50] } 9... Nf6 { [%eval 0.84] [%clk 0:00:53] } 10. exf5 { [%eval 1.0] [%clk 0:00:48] } 10... Qxg2 { [%eval 3.92] [%clk 0:00:52] } 11. Rg1 { [%eval 3.66] [%clk 0:00:44] } 11... Qxf3 { [%eval 3.89] [%clk 0:00:51] } 12. Rxg7 { [%eval 3.35] [%clk 0:00:44] } 12... Rf8 { [%eval 5.51] [%clk 0:00:41] } 13. Bg5 { [%eval 6.01] [%clk 0:00:41] } 13... Ng8 { [%eval 11.01] [%clk 0:00:24] } 14. fxe6 { [%eval 10.19] [%clk 0:00:34] } 14... Qxf2+ { [%eval 11.06] [%clk 0:00:23] } 15. Kd1 { [%eval 10.3] [%clk 0:00:33] } 15... dxe6 { [%eval 15.0] [%clk 0:00:23] } 16. Bxh7 { [%eval 3.71] [%clk 0:00:32] } 16... Qg1+ { [%eval 10.83] [%clk 0:00:17] } 17. Kc2 { [%eval 10.18] [%clk 0:00:31] } 17... Qxh2+ { [%eval 18.99] [%clk 0:00:17] } 18. Kb3 { [%eval 16.26] [%clk 0:00:30] } 18... Na6 { [%eval #5] [%clk 0:00:15] } 19. Bg6+ { [%eval #4] [%clk 0:00:29] } 19... Rf7 { [%eval #4] [%clk 0:00:15] } 20. Bxf7+ { [%eval #3] [%clk 0:00:27] } 20... Kd7 { [%eval #3] [%clk 0:00:15] } 21. Bxe6+ { [%eval #2] [%clk 0:00:26] } 21... Kd6 { [%eval #2] [%clk 0:00:15] } 22. Rd7+ { [%eval #1] [%clk 0:00:24] } 22... Kc5 { [%eval #1] [%clk 0:00:14] } 23. Be3# { [%clk 0:00:23] } 1-0
